

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 21:41:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000D                     	;# 
   494  000E                     	;# 
   495  000E                     	;# 
   496  000F                     	;# 
   497  0010                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0013                     	;# 
   501  0014                     	;# 
   502  0015                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001D                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  0081                     	;# 
   516  0085                     	;# 
   517  0086                     	;# 
   518  0087                     	;# 
   519  0088                     	;# 
   520  0089                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0008                     _PORTD	set	8
   541  0007                     _PORTC	set	7
   542  0006                     _PORTB	set	6
   543  0005                     _PORTA	set	5
   544  0034                     _RB4	set	52
   545  0035                     _RB5	set	53
   546  0033                     _RB3	set	51
   547  0031                     _RB1	set	49
   548  0088                     _TRISD	set	136
   549  0087                     _TRISC	set	135
   550  0086                     _TRISB	set	134
   551  0085                     _TRISA	set	133
   552                           
   553                           	psect	strings
   554  009E                     __pstrings:
   555  009E                     stringtab:
   556  009E                     __stringtab:
   557  009E                     stringcode:	
   558                           ;	String table - string pointers are 1 byte each
   559                           
   560  009E                     stringdir:
   561  009E  3000               	movlw	high stringdir
   562  009F  008A               	movwf	10
   563  00A0  0804               	movf	4,w
   564  00A1  0A84               	incf	4,f
   565  00A2  0782               	addwf	2,f
   566  00A3                     __stringbase:
   567  00A3  3400               	retlw	0
   568  00A4                     __end_of__stringtab:
   569  00A4                     STR_1:
   570  00A4  344C               	retlw	76	;'L'
   571  00A5  3441               	retlw	65	;'A'
   572  00A6  3457               	retlw	87	;'W'
   573  00A7  343A               	retlw	58	;':'
   574  00A8  342F               	retlw	47	;'/'
   575  00A9  342F               	retlw	47	;'/'
   576  00AA  3450               	retlw	80	;'P'
   577  00AB  3457               	retlw	87	;'W'
   578  00AC  344E               	retlw	78	;'N'
   579  00AD  3452               	retlw	82	;'R'
   580  00AE  3441               	retlw	65	;'A'
   581  00AF  345A               	retlw	90	;'Z'
   582  00B0  3452               	retlw	82	;'R'
   583  00B1  3400               	retlw	0
   584  00B2                     STR_2:
   585  00B2  3420               	retlw	32	;' '
   586  00B3  3420               	retlw	32	;' '
   587  00B4  3420               	retlw	32	;' '
   588  00B5  3420               	retlw	32	;' '
   589  00B6  3420               	retlw	32	;' '
   590  00B7  3420               	retlw	32	;' '
   591  00B8  3420               	retlw	32	;' '
   592  00B9  3420               	retlw	32	;' '
   593  00BA  3420               	retlw	32	;' '
   594  00BB  3420               	retlw	32	;' '
   595  00BC  3420               	retlw	32	;' '
   596  00BD  3400               	retlw	0
   597  00BE                     STR_4:
   598  00BE  344D               	retlw	77	;'M'
   599  00BF  346F               	retlw	111	;'o'
   600  00C0  346E               	retlw	110	;'n'
   601  00C1  3469               	retlw	105	;'i'
   602  00C2  3474               	retlw	116	;'t'
   603  00C3  346F               	retlw	111	;'o'
   604  00C4  3472               	retlw	114	;'r'
   605  00C5  3420               	retlw	32	;' '
   606  00C6  344F               	retlw	79	;'O'
   607  00C7  3446               	retlw	70	;'F'
   608  00C8  3446               	retlw	70	;'F'
   609  00C9  3400               	retlw	0
   610  00CA                     STR_3:
   611  00CA  344D               	retlw	77	;'M'
   612  00CB  346F               	retlw	111	;'o'
   613  00CC  346E               	retlw	110	;'n'
   614  00CD  3469               	retlw	105	;'i'
   615  00CE  3474               	retlw	116	;'t'
   616  00CF  346F               	retlw	111	;'o'
   617  00D0  3472               	retlw	114	;'r'
   618  00D1  3420               	retlw	32	;' '
   619  00D2  344F               	retlw	79	;'O'
   620  00D3  344E               	retlw	78	;'N'
   621  00D4  3400               	retlw	0
   622                           
   623                           	psect	cinit
   624  000F                     start_initialization:	
   625                           ; #config settings
   626                           
   627  000F                     __initialization:
   628                           
   629                           ; Clear objects allocated to BANK0
   630  000F  1283               	bcf	3,5	;RP0=0, select bank0
   631  0010  1303               	bcf	3,6	;RP1=0, select bank0
   632  0011  01A0               	clrf	__pbssBANK0& (0+127)
   633  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   634  0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   635  0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   636  0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   637  0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   638  0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   639  0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   640  0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   641  001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   642  001B                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  001B                     __end_of__initialization:
   646  001B  0183               	clrf	3
   647  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssBANK0
   650  0020                     __pbssBANK0:
   651  0020                     lcd_bcd@F889:
   652  0020                     	ds	10
   653                           
   654                           	psect	cstackCOMMON
   655  0070                     __pcstackCOMMON:
   656  0070                     ?_InitApp:
   657  0070                     ?_lcd_initialize:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_lcd_home:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_lcd_putstr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_lcd_2ndline:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_set_lcd_e:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_lcd_clear:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_set_lcd_rs:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_set_lcd_data:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_isr:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_isr:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_lcd_putchar:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 1 bytes @ 0x0
   695  0070                     	ds	2
   696  0072                     ??_InitApp:
   697  0072                     ??_set_lcd_e:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_set_lcd_rs:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_set_lcd_data:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     set_lcd_e@b_output:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     set_lcd_rs@b_output:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     set_lcd_data@uc_data:	
   713                           ; 1 bytes @ 0x2
   714                           
   715                           
   716                           ; 1 bytes @ 0x2
   717  0072                     	ds	1
   718  0073                     ?_send_lcd_data:
   719  0073                     send_lcd_data@uc_data:	
   720                           ; 1 bytes @ 0x3
   721                           
   722                           
   723                           ; 1 bytes @ 0x3
   724  0073                     	ds	1
   725  0074                     ??_send_lcd_data:
   726                           
   727                           ; 1 bytes @ 0x4
   728  0074                     	ds	2
   729  0076                     send_lcd_data@b_rs:
   730                           
   731                           ; 1 bytes @ 0x6
   732  0076                     	ds	1
   733  0077                     ??_lcd_initialize:
   734  0077                     ??_lcd_home:	
   735                           ; 1 bytes @ 0x7
   736                           
   737  0077                     ??_lcd_2ndline:	
   738                           ; 1 bytes @ 0x7
   739                           
   740  0077                     ??_lcd_clear:	
   741                           ; 1 bytes @ 0x7
   742                           
   743  0077                     ??_lcd_putchar:	
   744                           ; 1 bytes @ 0x7
   745                           
   746  0077                     lcd_putchar@c_data:	
   747                           ; 1 bytes @ 0x7
   748                           
   749                           
   750                           ; 1 bytes @ 0x7
   751  0077                     	ds	1
   752  0078                     ??_lcd_putstr:
   753  0078                     lcd_putstr@csz_string:	
   754                           ; 1 bytes @ 0x8
   755                           
   756                           
   757                           ; 1 bytes @ 0x8
   758  0078                     	ds	1
   759  0079                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x9
   762  0079                     	ds	2
   763                           
   764                           	psect	cstackBANK0
   765  002A                     __pcstackBANK0:
   766  002A                     main@lastButtonState:
   767                           
   768                           ; 2 bytes @ 0x0
   769  002A                     	ds	2
   770  002C                     main@buttonState:
   771                           
   772                           ; 2 bytes @ 0x2
   773  002C                     	ds	2
   774  002E                     main@state:
   775                           
   776                           ; 2 bytes @ 0x4
   777  002E                     	ds	2
   778                           
   779                           	psect	maintext
   780  001F                     __pmaintext:	
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 19 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  state           2    4[BANK0 ] unsigned int 
   791 ;;  buttonState     2    2[BANK0 ] unsigned int 
   792 ;;  lastButtonSt    2    0[BANK0 ] unsigned int 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 300/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       6       0       0       0
   804 ;;      Temps:          2       0       0       0       0
   805 ;;      Totals:         2       6       0       0       0
   806 ;;Total ram usage:        8 bytes
   807 ;; Hardware stack levels required when called:    5
   808 ;; This function calls:
   809 ;;		_InitApp
   810 ;;		_lcd_2ndline
   811 ;;		_lcd_home
   812 ;;		_lcd_initialize
   813 ;;		_lcd_putstr
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _main
   821  001F                     _main:
   822                           
   823                           ;main.c: 22: InitApp();
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827  001F  120A  118A  21B5  120A  118A  	fcall	_InitApp
   828                           
   829                           ;main.c: 24: PORTA = 0;
   830  0024  0185               	clrf	5	;volatile
   831                           
   832                           ;main.c: 25: PORTB = 0;
   833  0025  0186               	clrf	6	;volatile
   834                           
   835                           ;main.c: 26: PORTC = 0;
   836  0026  0187               	clrf	7	;volatile
   837                           
   838                           ;main.c: 27: PORTD = 0;
   839  0027  0188               	clrf	8	;volatile
   840                           
   841                           ;main.c: 29: TRISA = 0b11111111;
   842  0028  30FF               	movlw	255
   843  0029  1683               	bsf	3,5	;RP0=1, select bank1
   844  002A  0085               	movwf	5	;volatile
   845                           
   846                           ;main.c: 30: TRISB = 0b00000011;
   847  002B  3003               	movlw	3
   848  002C  0086               	movwf	6	;volatile
   849                           
   850                           ;main.c: 31: TRISC = 0b00000000;
   851  002D  0187               	clrf	7	;volatile
   852                           
   853                           ;main.c: 32: TRISD = 0b00000000;
   854  002E  0188               	clrf	8	;volatile
   855                           
   856                           ;main.c: 34: lcd_initialize();
   857  002F  120A  118A  2140  120A  118A  	fcall	_lcd_initialize
   858                           
   859                           ;main.c: 36: lcd_home();
   860  0034  120A  118A  219A  120A  118A  	fcall	_lcd_home
   861                           
   862                           ;main.c: 37: lcd_putstr("LAW://PWNRAZR");
   863  0039  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   864  003A  120A  118A  20D5  120A  118A  	fcall	_lcd_putstr
   865                           
   866                           ;main.c: 40: unsigned int lastButtonState = RB1;
