

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 16:35:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0088                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  000E                     	;# 
   372  000F                     	;# 
   373  0010                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0014                     	;# 
   378  0015                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0017                     	;# 
   382  0018                     	;# 
   383  0019                     	;# 
   384  001A                     	;# 
   385  001B                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  001D                     	;# 
   389  001E                     	;# 
   390  001F                     	;# 
   391  0081                     	;# 
   392  0085                     	;# 
   393  0086                     	;# 
   394  0087                     	;# 
   395  0088                     	;# 
   396  0089                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0098                     	;# 
   405  0099                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  009F                     	;# 
   410  010C                     	;# 
   411  010D                     	;# 
   412  010E                     	;# 
   413  010F                     	;# 
   414  018C                     	;# 
   415  018D                     	;# 
   416  0009                     _PORTE	set	9
   417  0008                     _PORTD	set	8
   418  0007                     _PORTC	set	7
   419  0006                     _PORTB	set	6
   420  0005                     _PORTA	set	5
   421  0034                     _RB4	set	52
   422  0035                     _RB5	set	53
   423  004A                     _RE2	set	74
   424  0036                     _RB6	set	54
   425  0049                     _RE1	set	73
   426  0028                     _RA0	set	40
   427  0089                     _TRISE	set	137
   428  0088                     _TRISD	set	136
   429  0087                     _TRISC	set	135
   430  0086                     _TRISB	set	134
   431  0085                     _TRISA	set	133
   432                           
   433                           ; #config settings
   434  0000                     
   435                           	psect	cinit
   436  0015                     start_initialization:	
   437  0015                     __initialization:	
   438                           
   439                           ; Clear objects allocated to BANK1
   440  0015  1683               	bsf	3,5	;RP0=1, select bank1
   441  0016  1303               	bcf	3,6	;RP1=0, select bank1
   442  0017  01A0               	clrf	__pbssBANK1& (0+127)
   443  0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   444  0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   445  001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   446  001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   447  001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   448  001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   449  001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   450  001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   451  0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   452  0021                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  0021                     __end_of__initialization:	
   456  0021  0183               	clrf	3
   457  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK1
   460  00A0                     __pbssBANK1:	
   461  00A0                     lcd_bcd@F1134:	
   462  00A0                     	ds	10
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_InitApp:	
   467  0070                     ?_lcd_initialize:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_lcd_home:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_set_lcd_e:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_lcd_clear:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_set_lcd_rs:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_set_lcd_data:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_isr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496  0070                     	ds	4
   497  0074                     ??_InitApp:	
   498  0074                     ??_set_lcd_e:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     ??_set_lcd_rs:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ??_set_lcd_data:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ?_shiftOut:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     set_lcd_e@b_output:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     set_lcd_rs@b_output:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     set_lcd_data@uc_data:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     shiftOut@val:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 2 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ?_send_lcd_data:	
   526  0075                     send_lcd_data@uc_data:	
   527                           ; 1 bytes @ 0x5
   528                           
   529                           
   530                           ; 1 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     ??_send_lcd_data:	
   533  0076                     shiftOut@bitOrder:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           ; 1 bytes @ 0x6
   538  0076                     	ds	1
   539  0077                     shiftOut@i:	
   540                           
   541                           ; 2 bytes @ 0x7
   542  0077                     	ds	1
   543  0078                     send_lcd_data@b_rs:	
   544                           
   545                           ; 1 bytes @ 0x8
   546  0078                     	ds	1
   547  0079                     ??_lcd_home:	
   548  0079                     ??_lcd_clear:	
   549                           ; 1 bytes @ 0x9
   550                           
   551                           
   552                           ; 1 bytes @ 0x9
   553  0079                     	ds	1
   554                           
   555                           	psect	cstackBANK0
   556  0020                     __pcstackBANK0:	
   557  0020                     ??_lcd_initialize:	
   558  0020                     ??_shiftOut:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563  0020                     	ds	5
   564  0025                     ??_main:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	3
   568  0028                     main@dataArray:	
   569                           
   570                           ; 62 bytes @ 0x8
   571  0028                     	ds	62
   572  0066                     main@dataSend:	
   573                           
   574                           ; 2 bytes @ 0x46
   575  0066                     	ds	2
   576  0068                     main@j:	
   577                           
   578                           ; 2 bytes @ 0x48
   579  0068                     	ds	2
   580                           
   581                           	psect	maintext
   582  0025                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 40 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  dataArray      62    8[BANK0 ] unsigned int [31]
   593 ;;  j               2   72[BANK0 ] unsigned int 
   594 ;;  dataSend        2   70[BANK0 ] unsigned int 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0      66       0       0       0
   606 ;;      Temps:          0       3       0       0       0
   607 ;;      Totals:         0      69       0       0       0
   608 ;;Total ram usage:       69 bytes
   609 ;; Hardware stack levels required when called:    5
   610 ;; This function calls:
   611 ;;		_InitApp
   612 ;;		_lcd_home
   613 ;;		_lcd_initialize
   614 ;;		_shiftOut
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  0025                     _main:	
   623                           
   624                           ;main.c: 43: InitApp();
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628  0025  120A  118A  2202  120A  118A  	fcall	_InitApp
   629                           
   630                           ;main.c: 45: PORTA = 0;
   631  002A  1283               	bcf	3,5	;RP0=0, select bank0
   632  002B  1303               	bcf	3,6	;RP1=0, select bank0
   633  002C  0185               	clrf	5	;volatile
   634                           
   635                           ;main.c: 46: PORTB = 0;
   636  002D  0186               	clrf	6	;volatile
   637                           
   638                           ;main.c: 47: PORTC = 0;
   639  002E  0187               	clrf	7	;volatile
   640                           
   641                           ;main.c: 48: PORTD = 0;
   642  002F  0188               	clrf	8	;volatile
   643                           
   644                           ;main.c: 49: PORTE = 0;
   645  0030  0189               	clrf	9	;volatile
   646                           
   647                           ;main.c: 51: TRISA = 0b00000000;
   648  0031  1683               	bsf	3,5	;RP0=1, select bank1
   649  0032  1303               	bcf	3,6	;RP1=0, select bank1
   650  0033  0185               	clrf	5	;volatile
   651                           
   652                           ;main.c: 52: TRISB = 0b00000011;
   653  0034  3003               	movlw	3
   654  0035  0086               	movwf	6	;volatile
   655                           
   656                           ;main.c: 53: TRISC = 0b11111111;
   657  0036  30FF               	movlw	255
   658  0037  0087               	movwf	7	;volatile
   659                           
   660                           ;main.c: 54: TRISD = 0b00000000;
   661  0038  0188               	clrf	8	;volatile
   662                           
   663                           ;main.c: 55: TRISE = 0b0000;
   664  0039  0189               	clrf	9	;volatile
   665                           
   666                           ;main.c: 57: lcd_initialize();
   667  003A  120A  118A  215E  120A  118A  	fcall	_lcd_initialize
   668                           
   669                           ;main.c: 77: uint16_t dataArray[31];
   670                           ;main.c: 78: uint16_t dataSend;
   671                           ;main.c: 80: dataArray[0] = 0b0000000000000000;
   672  003F  1283               	bcf	3,5	;RP0=0, select bank0
   673  0040  1303               	bcf	3,6	;RP1=0, select bank0
   674  0041  01A8               	clrf	main@dataArray
   675  0042  01A9               	clrf	main@dataArray+1
   676                           
   677                           ;main.c: 81: dataArray[1] = 0b1000000000000000;
   678  0043  3000               	movlw	0
   679  0044  00AA               	movwf	main@dataArray+2
   680  0045  3080               	movlw	128
   681  0046  00AB               	movwf	main@dataArray+3
   682                           
   683                           ;main.c: 82: dataArray[2] = 0b1100000000000000;
   684  0047  3000               	movlw	0
   685  0048  00AC               	movwf	main@dataArray+4
   686  0049  30C0               	movlw	192
   687  004A  00AD               	movwf	main@dataArray+5
   688                           
   689                           ;main.c: 83: dataArray[3] = 0b1110000000000000;
   690  004B  3000               	movlw	0
   691  004C  00AE               	movwf	main@dataArray+6
   692  004D  30E0               	movlw	224
   693  004E  00AF               	movwf	main@dataArray+7
   694                           
   695                           ;main.c: 84: dataArray[4] = 0b1111000000000000;
   696  004F  3000               	movlw	0
   697  0050  00B0               	movwf	main@dataArray+8
   698  0051  30F0               	movlw	240
   699  0052  00B1               	movwf	main@dataArray+9
   700                           
   701                           ;main.c: 85: dataArray[5] = 0b0111100000000000;
   702  0053  3000               	movlw	0
   703  0054  00B2               	movwf	main@dataArray+10
   704  0055  3078               	movlw	120
   705  0056  00B3               	movwf	main@dataArray+11
   706                           
   707                           ;main.c: 86: dataArray[6] = 0b0011110000000000;
   708  0057  3000               	movlw	0
   709  0058  00B4               	movwf	main@dataArray+12
   710  0059  303C               	movlw	60
   711  005A  00B5               	movwf	main@dataArray+13
   712                           
   713                           ;main.c: 87: dataArray[7] = 0b0001111000000000;
   714  005B  3000               	movlw	0
   715  005C  00B6               	movwf	main@dataArray+14
   716  005D  301E               	movlw	30
   717  005E  00B7               	movwf	main@dataArray+15
   718                           
   719                           ;main.c: 88: dataArray[8] = 0b0000111100000000;
   720  005F  3000               	movlw	0
   721  0060  00B8               	movwf	main@dataArray+16
   722  0061  300F               	movlw	15
   723  0062  00B9               	movwf	main@dataArray+17
   724                           
   725                           ;main.c: 89: dataArray[9] = 0b0000011110000000;
   726  0063  3080               	movlw	128
   727  0064  00BA               	movwf	main@dataArray+18
   728  0065  3007               	movlw	7
   729  0066  00BB               	movwf	main@dataArray+19
   730                           
   731                           ;main.c: 90: dataArray[10] = 0b0000001111000000;
   732  0067  30C0               	movlw	192
   733  0068  00BC               	movwf	main@dataArray+20
   734  0069  3003               	movlw	3
   735  006A  00BD               	movwf	main@dataArray+21
   736                           
   737                           ;main.c: 91: dataArray[11] = 0b0000000111100000;
   738  006B  30E0               	movlw	224
   739  006C  00BE               	movwf	main@dataArray+22
   740  006D  3001               	movlw	1
   741  006E  00BF               	movwf	main@dataArray+23
   742                           
   743                           ;main.c: 92: dataArray[12] = 0b0000000011110000;
   744  006F  30F0               	movlw	240
   745  0070  00C0               	movwf	main@dataArray+24
   746  0071  3000               	movlw	0
   747  0072  00C1               	movwf	main@dataArray+25
   748                           
   749                           ;main.c: 93: dataArray[13] = 0b0000000001111000;
   750  0073  3078               	movlw	120
   751  0074  00C2               	movwf	main@dataArray+26
   752  0075  3000               	movlw	0
   753  0076  00C3               	movwf	main@dataArray+27
   754                           
   755                           ;main.c: 94: dataArray[14] = 0b0000000000111100;
   756  0077  303C               	movlw	60
   757  0078  00C4               	movwf	main@dataArray+28
   758  0079  3000               	movlw	0
   759  007A  00C5               	movwf	main@dataArray+29
   760                           
   761                           ;main.c: 95: dataArray[15] = 0b0000000000011110;
   762  007B  301E               	movlw	30
   763  007C  00C6               	movwf	main@dataArray+30
   764  007D  3000               	movlw	0
   765  007E  00C7               	movwf	main@dataArray+31
   766                           
   767                           ;main.c: 96: dataArray[16] = 0b0000000000001111;
   768  007F  300F               	movlw	15
   769  0080  00C8               	movwf	main@dataArray+32
   770  0081  3000               	movlw	0
   771  0082  00C9               	movwf	main@dataArray+33
   772                           
   773                           ;main.c: 97: dataArray[17] = 0b0000000000000111;
   774  0083  3007               	movlw	7
