

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 02:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  010C                     	;# 
   424  010D                     	;# 
   425  010E                     	;# 
   426  010F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0008                     	;# 
   438  0009                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  000E                     	;# 
   445  000F                     	;# 
   446  0010                     	;# 
   447  0011                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001B                     	;# 
   460  001C                     	;# 
   461  001D                     	;# 
   462  001E                     	;# 
   463  001F                     	;# 
   464  0081                     	;# 
   465  0085                     	;# 
   466  0086                     	;# 
   467  0087                     	;# 
   468  0088                     	;# 
   469  0089                     	;# 
   470  008C                     	;# 
   471  008D                     	;# 
   472  008E                     	;# 
   473  0091                     	;# 
   474  0092                     	;# 
   475  0093                     	;# 
   476  0094                     	;# 
   477  0098                     	;# 
   478  0099                     	;# 
   479  009C                     	;# 
   480  009D                     	;# 
   481  009E                     	;# 
   482  009F                     	;# 
   483  010C                     	;# 
   484  010D                     	;# 
   485  010E                     	;# 
   486  010F                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489                           
   490                           	psect	idataBANK0
   491  037F                     __pidataBANK0:	
   492                           
   493                           ;initializer for _time2
   494  037F  3401               	retlw	1
   495  0380  3400               	retlw	0
   496                           
   497                           ;initializer for _time
   498  0381  3401               	retlw	1
   499  0382  3400               	retlw	0
   500  001E                     _ADRESH	set	30
   501  0008                     _PORTD	set	8
   502  0007                     _PORTC	set	7
   503  0006                     _PORTB	set	6
   504  0005                     _PORTA	set	5
   505  0001                     _TMR0	set	1
   506  0034                     _RB4	set	52
   507  0035                     _RB5	set	53
   508  00FA                     _GO_nDONE	set	250
   509  00FB                     _CHS0	set	251
   510  00FC                     _CHS1	set	252
   511  00FD                     _CHS2	set	253
   512  00F8                     _ADON	set	248
   513  00FE                     _ADCS0	set	254
   514  00FF                     _ADCS1	set	255
   515  005E                     _PEIE	set	94
   516  005F                     _GIE	set	95
   517  005D                     _TMR0IE	set	93
   518  005C                     _INTE	set	92
   519  0059                     _INTF	set	89
   520  0037                     _RB7	set	55
   521  0036                     _RB6	set	54
   522  005A                     _TMR0IF	set	90
   523  009E                     _ADRESL	set	158
   524  0081                     _OPTION_REG	set	129
   525  0088                     _TRISD	set	136
   526  0087                     _TRISC	set	135
   527  0086                     _TRISB	set	134
   528  0085                     _TRISA	set	133
   529  04F8                     _PCFG0	set	1272
   530  04F9                     _PCFG1	set	1273
   531  04FA                     _PCFG2	set	1274
   532  04FB                     _PCFG3	set	1275
   533  04FF                     _ADFM	set	1279
   534                           
   535                           	psect	strings
   536  0300                     __pstrings:	
   537  0300                     stringtab:	
   538  0300                     __stringtab:	
   539  0300                     stringcode:	
   540                           ;	String table - string pointers are 1 byte each
   541                           
   542  0300                     stringdir:	
   543  0300  3003               	movlw	high stringdir
   544  0301  008A               	movwf	10
   545  0302  0804               	movf	4,w
   546  0303  0A84               	incf	4,f
   547  0304  0782               	addwf	2,f
   548  0305                     __stringbase:	
   549  0305  3400               	retlw	0
   550  0306                     __end_of__stringtab:	
   551  0306                     STR_1:	
   552  0306  3449               	retlw	73	;'I'
   553  0307  346E               	retlw	110	;'n'
   554  0308  3474               	retlw	116	;'t'
   555  0309  3465               	retlw	101	;'e'
   556  030A  3472               	retlw	114	;'r'
   557  030B  3472               	retlw	114	;'r'
   558  030C  3475               	retlw	117	;'u'
   559  030D  3470               	retlw	112	;'p'
   560  030E  3474               	retlw	116	;'t'
   561  030F  3420               	retlw	32	;' '
   562  0310  344D               	retlw	77	;'M'
   563  0311  346F               	retlw	111	;'o'
   564  0312  3464               	retlw	100	;'d'
   565  0313  3465               	retlw	101	;'e'
   566  0314  3400               	retlw	0
   567                           
   568                           ; #config settings
   569  0000                     
   570                           	psect	cinit
   571  0015                     start_initialization:	
   572  0015                     __initialization:	
   573                           
   574                           ; Initialize objects allocated to BANK0
   575  0015  120A  118A  237F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   576  001A  00C5               	movwf	__pdataBANK0& (0+127)
   577  001B  120A  118A  2380  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   578  0020  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   579  0021  120A  118A  2381  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   580  0026  00C7               	movwf	(__pdataBANK0+2)& (0+127)
   581  0027  120A  118A  2382   	fcall	__pidataBANK0+3	;fetch initializer
   582  002A  00C8               	movwf	(__pdataBANK0+3)& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK0
   585  002B  01B9               	clrf	__pbssBANK0& (0+127)
   586  002C  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   587  002D  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   588  002E  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   589  002F  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   590  0030  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   591  0031  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   592  0032  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   593  0033  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   594  0034  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   595  0035  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   596  0036  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   597  0037                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0037                     __end_of__initialization:	
   601  0037  0183               	clrf	3
   602  0038  120A  118A  29E1   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK0
   605  0039                     __pbssBANK0:	
   606  0039                     lcd_bcd@F1135:	
   607  0039                     	ds	10
   608  0043                     _add:	
   609  0043                     	ds	2
   610                           
   611                           	psect	dataBANK0
   612  0045                     __pdataBANK0:	
   613  0045                     _time2:	
   614  0045                     	ds	2
   615  0047                     _time:	
   616  0047                     	ds	2
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:	
   620  0070                     ?_lcd_goto:	
   621  0070                     ?_lcd_clear:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_lcd_putstr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_InitApp:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_lcd_initialize:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_set_lcd_e:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_set_lcd_rs:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_set_lcd_data:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_lcd_2ndline:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_putchar:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?i1_lcd_clear:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?i1_set_lcd_e:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??i1_set_lcd_e:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?i1_set_lcd_rs:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??i1_set_lcd_rs:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?i1_set_lcd_data:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??i1_set_lcd_data:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?___lwdiv:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?___lwmod:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     i1set_lcd_e@b_output:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     i1set_lcd_rs@b_output:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     i1set_lcd_data@uc_data:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ___lwdiv@divisor:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  0070                     	ds	1
   699  0071                     ?i1_send_lcd_data:	
   700  0071                     i1send_lcd_data@uc_data:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705  0071                     	ds	1
   706  0072                     ??i1_send_lcd_data:	
   707  0072                     ___lwdiv@dividend:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ___lwmod@dividend:	
   711                           ; 2 bytes @ 0x2
   712                           
   713                           
   714                           ; 2 bytes @ 0x2
   715  0072                     	ds	2
   716  0074                     ??___lwdiv:	
   717  0074                     ??___lwmod:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     i1send_lcd_data@b_rs:	
   721                           ; 1 bytes @ 0x4
   722                           
   723                           
   724                           ; 1 bytes @ 0x4
   725  0074                     	ds	1
   726  0075                     ??_lcd_goto:	
   727  0075                     ??_lcd_2ndline:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ??_lcd_putchar:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     ??i1_lcd_clear:	
   734                           ; 1 bytes @ 0x5
   735                           
   736  0075                     ___lwmod@counter:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  0075                     ___lwdiv@quotient:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 2 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     lcd_goto@uc_position:	
   746  0076                     lcd_putchar@c_data:	
   747                           ; 1 bytes @ 0x6
   748                           
   749                           
   750                           ; 1 bytes @ 0x6
   751  0076                     	ds	1
   752  0077                     ??_lcd_putstr:	
   753  0077                     ___lwdiv@counter:	
   754                           ; 1 bytes @ 0x7
   755                           
   756                           
   757                           ; 1 bytes @ 0x7
   758  0077                     	ds	1
   759  0078                     ?_lcd_bcd:	
   760  0078                     lcd_putstr@csz_string:	
   761                           ; 1 bytes @ 0x8
   762                           
   763  0078                     lcd_bcd@ui_number:	
   764                           ; 1 bytes @ 0x8
   765                           
   766                           
   767                           ; 2 bytes @ 0x8
   768  0078                     	ds	2
   769  007A                     ??_lcd_bcd:	
   770                           
   771                           ; 1 bytes @ 0xA
   772  007A                     	ds	4
   773                           
   774                           	psect	cstackBANK0
   775  0020                     __pcstackBANK0:	
   776  0020                     lcd_bcd@ui_decimal:	
   777                           
