

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 18:54:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  010C                     	;# 
   417  010D                     	;# 
   418  010E                     	;# 
   419  010F                     	;# 
   420  018C                     	;# 
   421  018D                     	;# 
   422  0000                     	;# 
   423  0001                     	;# 
   424  0002                     	;# 
   425  0003                     	;# 
   426  0004                     	;# 
   427  0005                     	;# 
   428  0006                     	;# 
   429  0007                     	;# 
   430  0008                     	;# 
   431  0009                     	;# 
   432  000A                     	;# 
   433  000B                     	;# 
   434  000C                     	;# 
   435  000D                     	;# 
   436  000E                     	;# 
   437  000E                     	;# 
   438  000F                     	;# 
   439  0010                     	;# 
   440  0011                     	;# 
   441  0012                     	;# 
   442  0013                     	;# 
   443  0014                     	;# 
   444  0015                     	;# 
   445  0015                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001B                     	;# 
   453  001C                     	;# 
   454  001D                     	;# 
   455  001E                     	;# 
   456  001F                     	;# 
   457  0081                     	;# 
   458  0085                     	;# 
   459  0086                     	;# 
   460  0087                     	;# 
   461  0088                     	;# 
   462  0089                     	;# 
   463  008C                     	;# 
   464  008D                     	;# 
   465  008E                     	;# 
   466  0091                     	;# 
   467  0092                     	;# 
   468  0093                     	;# 
   469  0094                     	;# 
   470  0098                     	;# 
   471  0099                     	;# 
   472  009C                     	;# 
   473  009D                     	;# 
   474  009E                     	;# 
   475  009F                     	;# 
   476  010C                     	;# 
   477  010D                     	;# 
   478  010E                     	;# 
   479  010F                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  001E                     _ADRESH	set	30
   483  0008                     _PORTD	set	8
   484  0007                     _PORTC	set	7
   485  0006                     _PORTB	set	6
   486  0005                     _PORTA	set	5
   487  0034                     _RB4	set	52
   488  0035                     _RB5	set	53
   489  00FA                     _GO_nDONE	set	250
   490  00FB                     _CHS0	set	251
   491  00FC                     _CHS1	set	252
   492  00FD                     _CHS2	set	253
   493  00F8                     _ADON	set	248
   494  00FE                     _ADCS0	set	254
   495  00FF                     _ADCS1	set	255
   496  003C                     _RC4	set	60
   497  009E                     _ADRESL	set	158
   498  0088                     _TRISD	set	136
   499  0087                     _TRISC	set	135
   500  0086                     _TRISB	set	134
   501  0085                     _TRISA	set	133
   502  04F8                     _PCFG0	set	1272
   503  04F9                     _PCFG1	set	1273
   504  04FA                     _PCFG2	set	1274
   505  04FB                     _PCFG3	set	1275
   506  04FF                     _ADFM	set	1279
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  0015                     start_initialization:	
   512  0015                     __initialization:	
   513                           
   514                           ; Clear objects allocated to BANK0
   515  0015  1283               	bcf	3,5	;RP0=0, select bank0
   516  0016  1303               	bcf	3,6	;RP1=0, select bank0
   517  0017  01C8               	clrf	__pbssBANK0& (0+127)
   518  0018  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   519  0019  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   520  001A  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   521  001B  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   522  001C  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   523  001D  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   524  001E  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   525  001F  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   526  0020  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   527  0021                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  0021                     __end_of__initialization:	
   531  0021  0183               	clrf	3
   532  0022  120A  118A  2986   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssBANK0
   535  0048                     __pbssBANK0:	
   536  0048                     lcd_bcd@F1134:	
   537  0048                     	ds	10
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:	
   541  0070                     ?_InitApp:	
   542  0070                     ?_lcd_initialize:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_adc_initialize:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_home:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_adc_on:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_set_lcd_e:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_lcd_clear:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_set_lcd_rs:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_set_lcd_data:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_isr:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_isr:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577  0070                     	ds	4
   578  0074                     ??_InitApp:	
   579  0074                     ??_adc_initialize:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     ??_adc_on:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     ??_set_lcd_e:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ??_set_lcd_rs:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??_set_lcd_data:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ?_ui_adc_read:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ?___ftpack:	
   598                           ; 2 bytes @ 0x4
   599                           
   600  0074                     set_lcd_e@b_output:	
   601                           ; 3 bytes @ 0x4
   602                           
   603  0074                     set_lcd_rs@b_output:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     set_lcd_data@uc_data:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ___ftpack@arg:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 3 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     ?_send_lcd_data:	
   616  0075                     send_lcd_data@uc_data:	
   617                           ; 1 bytes @ 0x5
   618                           
   619                           
   620                           ; 1 bytes @ 0x5
   621  0075                     	ds	1
   622  0076                     ??_ui_adc_read:	
   623  0076                     ??_send_lcd_data:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     ___ftpack@exp:	
   630                           
   631                           ; 1 bytes @ 0x7
   632  0077                     	ds	1
   633  0078                     send_lcd_data@b_rs:	
   634  0078                     ___ftpack@sign:	
   635                           ; 1 bytes @ 0x8
   636                           
   637  0078                     ui_adc_read@pot:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 2 bytes @ 0x8
   642  0078                     	ds	1
   643  0079                     ??_lcd_home:	
   644  0079                     ??_lcd_clear:	
   645                           ; 1 bytes @ 0x9
   646                           
   647  0079                     ??___lwtoft:	
   648                           ; 1 bytes @ 0x9
   649                           
   650                           
   651                           ; 1 bytes @ 0x9
   652  0079                     	ds	1
   653  007A                     ??_main:	
   654                           
   655                           	psect	cstackBANK0
   656  0020                     __pcstackBANK0:	
   657                           ; 1 bytes @ 0xA
   658                           
   659  0020                     ??_lcd_initialize:	
   660  0020                     ??___ftpack:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0020                     	ds	3
   666  0023                     ?___lwtoft:	
   667  0023                     ___lwtoft@c:	
   668                           ; 3 bytes @ 0x3
   669                           
   670                           
   671                           ; 2 bytes @ 0x3
   672  0023                     	ds	3
   673  0026                     ?___ftmul:	
   674  0026                     ___ftmul@f1:	
   675                           ; 3 bytes @ 0x6
   676                           
   677                           
   678                           ; 3 bytes @ 0x6
   679  0026                     	ds	3
   680  0029                     ___ftmul@f2:	
   681                           
   682                           ; 3 bytes @ 0x9
   683  0029                     	ds	3
   684  002C                     ??___ftmul:	
   685                           
   686                           ; 1 bytes @ 0xC
   687  002C                     	ds	4
   688  0030                     ___ftmul@exp:	
   689                           
   690                           ; 1 bytes @ 0x10
   691  0030                     	ds	1
   692  0031                     ___ftmul@f3_as_product:	
   693                           
   694                           ; 3 bytes @ 0x11
   695  0031                     	ds	3
   696  0034                     ___ftmul@cntr:	
   697                           
   698                           ; 1 bytes @ 0x14
   699  0034                     	ds	1
   700  0035                     ___ftmul@sign:	
   701                           
   702                           ; 1 bytes @ 0x15
   703  0035                     	ds	1
   704  0036                     ?___fttol:	
   705  0036                     ___fttol@f1:	
   706                           ; 4 bytes @ 0x16
   707                           
   708                           
   709                           ; 3 bytes @ 0x16
   710  0036                     	ds	4
   711  003A                     ??___fttol:	
   712                           
   713                           ; 1 bytes @ 0x1A
   714  003A                     	ds	4
   715  003E                     ___fttol@sign1:	
   716                           
   717                           ; 1 bytes @ 0x1E
   718  003E                     	ds	1
   719  003F                     ___fttol@lval:	
   720                           
   721                           ; 4 bytes @ 0x1F
   722  003F                     	ds	4
   723  0043                     ___fttol@exp1:	
   724                           
   725                           ; 1 bytes @ 0x23
   726  0043                     	ds	1
   727  0044                     main@adcin:	
   728                           
   729                           ; 2 bytes @ 0x24
   730  0044                     	ds	2
   731  0046                     main@volt:	
   732                           
   733                           ; 2 bytes @ 0x26
   734  0046                     	ds	2
   735                           
   736                           	psect	maintext
   737  0186                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 20 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  volt            2   38[BANK0 ] unsigned int 
   748 ;;  adcin           2   36[BANK0 ] unsigned int 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       4       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       4       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels required when called:    5
   764 ;; This function calls:
   765 ;;		_InitApp
   766 ;;		___ftmul
   767 ;;		___fttol
   768 ;;		___lwtoft
   769 ;;		_adc_initialize
   770 ;;		_adc_on
   771 ;;		_lcd_home
   772 ;;		_lcd_initialize
   773 ;;		_ui_adc_read
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  0186                     _main:	
   782                           
   783                           ;main.c: 23: InitApp();
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   787  0186  120A  118A  2370  120A  118A  	fcall	_InitApp
   788                           
   789                           ;main.c: 25: PORTA = 0;
   790  018B  1283               	bcf	3,5	;RP0=0, select bank0
   791  018C  1303               	bcf	3,6	;RP1=0, select bank0
   792  018D  0185               	clrf	5	;volatile
   793                           
   794                           ;main.c: 26: PORTB = 0;
   795  018E  0186               	clrf	6	;volatile
   796                           
   797                           ;main.c: 27: PORTC = 0;
   798  018F  0187               	clrf	7	;volatile
   799                           
   800                           ;main.c: 28: PORTD = 0;
   801  0190  0188               	clrf	8	;volatile
   802                           
   803                           ;main.c: 30: TRISA = 0b11111111;
   804  0191  30FF               	movlw	255
   805  0192  1683               	bsf	3,5	;RP0=1, select bank1
   806  0193  1303               	bcf	3,6	;RP1=0, select bank1
   807  0194  0085               	movwf	5	;volatile
   808                           
   809                           ;main.c: 31: TRISB = 0b00000011;
