

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 15:16:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   884                           ; 1 bytes @ 0x0
   885                           
   886  0020                     lcd_bcd@ui_number:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     I2C_Master_Init@c:	
   890                           ; 2 bytes @ 0x0
   891                           
   892                           
   893                           ; 4 bytes @ 0x0
   894  0020                     	ds	2
   895  0022                     ??_lcd_bcd:	
   896                           
   897                           ; 1 bytes @ 0x2
   898  0022                     	ds	2
   899  0024                     ??_I2C_Master_Init:	
   900                           
   901                           ; 1 bytes @ 0x4
   902  0024                     	ds	2
   903  0026                     lcd_bcd@ui_decimal:	
   904                           
   905                           ; 10 bytes @ 0x6
   906  0026                     	ds	10
   907  0030                     lcd_bcd@uc_digit:	
   908                           
   909                           ; 1 bytes @ 0x10
   910  0030                     	ds	1
   911  0031                     main@add:	
   912                           
   913                           ; 2 bytes @ 0x11
   914  0031                     	ds	2
   915                           
   916                           	psect	maintext
   917  060D                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 22 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  add             2   17[BANK0 ] unsigned int 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       2       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       2       0       0       0
   941 ;;Total ram usage:        2 bytes
   942 ;; Hardware stack levels required when called:    4
   943 ;; This function calls:
   944 ;;		_I2C_Master_Init
   945 ;;		_InitApp
   946 ;;		_lcd_bcd
   947 ;;		_lcd_goto
   948 ;;		_lcd_initialize
   949 ;;		_romRead
   950 ;; This function is called by:
   951 ;;		Startup code after reset
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _main
   957  060D                     _main:	
   958                           
   959                           ;main.c: 25: InitApp();
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   963  060D  120A  118A  247F  120A  118A  	fcall	_InitApp
   964                           
   965                           ;main.c: 27: PORTA = 0;
   966  0612  1283               	bcf	3,5	;RP0=0, select bank0
   967  0613  1303               	bcf	3,6	;RP1=0, select bank0
   968  0614  0185               	clrf	5	;volatile
   969                           
   970                           ;main.c: 28: PORTB = 0;
   971  0615  0186               	clrf	6	;volatile
   972                           
   973                           ;main.c: 30: PORTD = 0;
   974  0616  0188               	clrf	8	;volatile
   975                           
   976                           ;main.c: 32: TRISA = 0b11111111;
   977  0617  30FF               	movlw	255
   978  0618  1683               	bsf	3,5	;RP0=1, select bank1
   979  0619  1303               	bcf	3,6	;RP1=0, select bank1
   980  061A  0085               	movwf	5	;volatile
   981                           
   982                           ;main.c: 33: TRISB = 0b00000011;
   983  061B  3003               	movlw	3
   984  061C  0086               	movwf	6	;volatile
   985                           
   986                           ;main.c: 35: TRISD = 0b00000000;
   987  061D  0188               	clrf	8	;volatile
   988                           
   989                           ;main.c: 37: lcd_initialize();
   990  061E  120A  118A  2503  120A  118A  	fcall	_lcd_initialize
   991                           
   992                           ;main.c: 40: I2C_Master_Init(400000);
   993  0623  3000               	movlw	0
   994  0624  1283               	bcf	3,5	;RP0=0, select bank0
   995  0625  1303               	bcf	3,6	;RP1=0, select bank0
   996  0626  00A3               	movwf	I2C_Master_Init@c+3
   997  0627  3006               	movlw	6
   998  0628  00A2               	movwf	I2C_Master_Init@c+2
   999  0629  301A               	movlw	26
  1000  062A  00A1               	movwf	I2C_Master_Init@c+1
  1001  062B  3080               	movlw	128
  1002  062C  00A0               	movwf	I2C_Master_Init@c
  1003  062D  120A  118A  259B  120A  118A  	fcall	_I2C_Master_Init
  1004                           
  1005                           ;main.c: 42: unsigned int add = 0;
  1006  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0634  01B1               	clrf	main@add
  1009  0635  01B2               	clrf	main@add+1
  1010  0636                     l1218:	
  1011                           ;main.c: 50: while(1)
  1012                           
  1013                           
  1014                           ;main.c: 51: {
  1015                           ;main.c: 52: lcd_goto(0x00);
  1016  0636  3000               	movlw	0
  1017  0637  120A  118A  24CC  120A  118A  	fcall	_lcd_goto
  1018                           
  1019                           ;main.c: 53: lcd_bcd(3,romRead(169));
  1020  063C  30A9               	movlw	169
  1021  063D  00F6               	movwf	romRead@addr
  1022  063E  3000               	movlw	0
  1023  063F  00F7               	movwf	romRead@addr+1
  1024  0640  120A  118A  26B0  120A  118A  	fcall	_romRead
  1025  0645  0877               	movf	?_romRead+1,w
  1026  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0648  00A1               	movwf	lcd_bcd@ui_number+1
  1029  0649  0876               	movf	?_romRead,w
  1030  064A  00A0               	movwf	lcd_bcd@ui_number
  1031  064B  3003               	movlw	3
  1032  064C  120A  118A  2722  120A  118A  	fcall	_lcd_bcd
  1033  0651  2E36               	goto	l1218
  1034  0652                     __end_of_main:	
  1035                           
  1036                           	psect	text1
  1037  06B0                     __ptext1:	
  1038 ;; *************** function _romRead *****************
  1039 ;; Defined at:
  1040 ;;		line 30 in file "M24C04.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  addr            2    6[COMMON] unsigned short 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  addrLSB         1   13[COMMON] unsigned char 
  1045 ;;  opcodeRead      1   12[COMMON] unsigned char 
  1046 ;;  opcode          1   11[COMMON] unsigned char 
  1047 ;;  temp            1   10[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    6[COMMON] unsigned short 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         2       0       0       0       0
  1058 ;;      Locals:         4       0       0       0       0
  1059 ;;      Temps:          2       0       0       0       0
  1060 ;;      Totals:         8       0       0       0       0
  1061 ;;Total ram usage:        8 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_I2C_Master_Read
  1066 ;;		_I2C_Master_Start
  1067 ;;		_I2C_Master_Stop
  1068 ;;		_I2C_Master_Write
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _romRead
  1076  06B0                     _romRead:	
  1077                           
  1078                           ;M24C04.c: 32: unsigned char addrLSB = 0;
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in _romRead: [wreg+status,2+status,0+pclath+cstack]
  1082  06B0  01FD               	clrf	romRead@addrLSB
  1083                           
  1084                           ;M24C04.c: 33: unsigned char opcode;
  1085                           ;M24C04.c: 34: unsigned char opcodeRead;
  1086                           ;M24C04.c: 35: unsigned char temp;
  1087                           ;M24C04.c: 37: if(addr >= 256 && addr <= 511)
  1088  06B1  3001               	movlw	1
  1089  06B2  0277               	subwf	romRead@addr+1,w
  1090  06B3  3000               	movlw	0
  1091  06B4  1903               	skipnz
  1092  06B5  0276               	subwf	romRead@addr,w
  1093  06B6  1C03               	skipc
  1094  06B7  2EC5               	goto	l1142
  1095  06B8  3002               	movlw	2
  1096  06B9  0277               	subwf	romRead@addr+1,w
  1097  06BA  3000               	movlw	0
  1098  06BB  1903               	skipnz
  1099  06BC  0276               	subwf	romRead@addr,w
  1100  06BD  1803               	skipnc
  1101  06BE  2EC5               	goto	l1142
  1102                           
  1103                           ;M24C04.c: 38: {
  1104                           ;M24C04.c: 39: opcode = 0b10100010;
  1105  06BF  30A2               	movlw	162
  1106  06C0  00F8               	movwf	??_romRead
  1107  06C1  0878               	movf	??_romRead,w
  1108  06C2  00FB               	movwf	romRead@opcode
  1109                           
  1110                           ;M24C04.c: 40: opcodeRead = 0b10100011;
  1111  06C3  30A3               	movlw	163
  1112  06C4  2ED1               	goto	L1
  1113  06C5                     l1142:	
  1114                           ;M24C04.c: 42: }
  1115                           
  1116                           ;M24C04.c: 41: addrLSB = (addr - 256);
  1117                           
  1118                           
  1119                           ;M24C04.c: 43: else if(addr <= 255 && addr >= 0)
  1120  06C5  3001               	movlw	1
  1121  06C6  0277               	subwf	romRead@addr+1,w
  1122  06C7  3000               	movlw	0
  1123  06C8  1903               	skipnz
  1124  06C9  0276               	subwf	romRead@addr,w
  1125  06CA  1803               	skipnc
  1126  06CB  2ED8               	goto	l1146
  1127                           
  1128                           ;M24C04.c: 44: {
  1129                           ;M24C04.c: 45: opcode = 0b10100000;
  1130  06CC  30A0               	movlw	160
  1131  06CD  00F8               	movwf	??_romRead
  1132  06CE  0878               	movf	??_romRead,w
  1133  06CF  00FB               	movwf	romRead@opcode
  1134                           
  1135                           ;M24C04.c: 46: opcodeRead = 0b10100001;
  1136  06D0  30A1               	movlw	161
  1137  06D1                     L1:	
  1138  06D1  00F8               	movwf	??_romRead
  1139  06D2  0878               	movf	??_romRead,w
  1140  06D3  00FC               	movwf	romRead@opcodeRead
  1141                           
  1142                           ;M24C04.c: 47: addrLSB = addr;
  1143  06D4  0876               	movf	romRead@addr,w
  1144  06D5  00F8               	movwf	??_romRead
  1145  06D6  0878               	movf	??_romRead,w
  1146  06D7  00FD               	movwf	romRead@addrLSB
  1147  06D8                     l1146:	
  1148                           
  1149                           ;M24C04.c: 48: }
  1150                           ;M24C04.c: 50: I2C_Master_Start();
  1151  06D8  120A  118A  248D  120A  118A  	fcall	_I2C_Master_Start
  1152                           
  1153                           ;M24C04.c: 51: I2C_Master_Write(opcode);
  1154  06DD  087B               	movf	romRead@opcode,w
  1155  06DE  00F8               	movwf	??_romRead
  1156  06DF  01F9               	clrf	??_romRead+1
  1157  06E0  0878               	movf	??_romRead,w
  1158  06E1  00F0               	movwf	I2C_Master_Write@d
  1159  06E2  0879               	movf	??_romRead+1,w
  1160  06E3  00F1               	movwf	I2C_Master_Write@d+1
  1161  06E4  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Write
  1162                           
  1163                           ;M24C04.c: 52: I2C_Master_Write(addrLSB);
  1164  06E9  087D               	movf	romRead@addrLSB,w
  1165  06EA  00F8               	movwf	??_romRead
  1166  06EB  01F9               	clrf	??_romRead+1
  1167  06EC  0878               	movf	??_romRead,w
  1168  06ED  00F0               	movwf	I2C_Master_Write@d
  1169  06EE  0879               	movf	??_romRead+1,w
  1170  06EF  00F1               	movwf	I2C_Master_Write@d+1
  1171  06F0  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Write
  1172                           
  1173                           ;M24C04.c: 53: I2C_Master_Stop();
  1174  06F5  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Stop
  1175                           
  1176                           ;M24C04.c: 55: I2C_Master_Start();
  1177  06FA  120A  118A  248D  120A  118A  	fcall	_I2C_Master_Start
  1178                           
  1179                           ;M24C04.c: 56: I2C_Master_Write(opcodeRead);
  1180  06FF  087C               	movf	romRead@opcodeRead,w
  1181  0700  00F8               	movwf	??_romRead
  1182  0701  01F9               	clrf	??_romRead+1
  1183  0702  0878               	movf	??_romRead,w
  1184  0703  00F0               	movwf	I2C_Master_Write@d
  1185  0704  0879               	movf	??_romRead+1,w
  1186  0705  00F1               	movwf	I2C_Master_Write@d+1
  1187  0706  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Write
  1188                           
  1189                           ;M24C04.c: 57: temp = I2C_Master_Read(0);
  1190  070B  3000               	movlw	0
  1191  070C  00F0               	movwf	I2C_Master_Read@a
  1192  070D  00F1               	movwf	I2C_Master_Read@a+1
  1193  070E  120A  118A  24D7  120A  118A  	fcall	_I2C_Master_Read
  1194  0713  0870               	movf	?_I2C_Master_Read,w
  1195  0714  00F8               	movwf	??_romRead
  1196  0715  0878               	movf	??_romRead,w
  1197  0716  00FA               	movwf	romRead@temp
  1198                           
  1199                           ;M24C04.c: 58: I2C_Master_Stop();
  1200  0717  120A  118A  2494   	fcall	_I2C_Master_Stop
  1201                           
  1202                           ;M24C04.c: 59: return temp;
  1203  071A  087A               	movf	romRead@temp,w
  1204  071B  00F8               	movwf	??_romRead
  1205  071C  01F9               	clrf	??_romRead+1
  1206  071D  0878               	movf	??_romRead,w
  1207  071E  00F6               	movwf	?_romRead
  1208  071F  0879               	movf	??_romRead+1,w
  1209  0720  00F7               	movwf	?_romRead+1
  1210  0721  0008               	return
  1211  0722                     __end_of_romRead:	
  1212                           
  1213                           	psect	text2
  1214  049B                     __ptext2:	
  1215 ;; *************** function _I2C_Master_Write *****************
  1216 ;; Defined at:
  1217 ;;		line 38 in file "i2c.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  d               2    0[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         2       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         2       0       0       0       0
  1235 ;;Total ram usage:        2 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    1
  1238 ;; This function calls:
  1239 ;;		_I2C_Master_Wait
  1240 ;; This function is called by:
  1241 ;;		_romRead
  1242 ;;		_romWrite
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _I2C_Master_Write
  1248  049B                     _I2C_Master_Write:	
  1249                           
  1250                           ;i2c.c: 40: I2C_Master_Wait();
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1254  049B  120A  118A  24A3   	fcall	_I2C_Master_Wait
  1255                           
  1256                           ;i2c.c: 41: SSPBUF = d;
  1257  049E  0870               	movf	I2C_Master_Write@d,w
  1258  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1259  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1260  04A1  0093               	movwf	19	;volatile
  1261  04A2  0008               	return
  1262  04A3                     __end_of_I2C_Master_Write:	
  1263                           
  1264                           	psect	text3
  1265  0494                     __ptext3:	
  1266 ;; *************** function _I2C_Master_Stop *****************
  1267 ;; Defined at:
  1268 ;;		line 32 in file "i2c.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		_I2C_Master_Wait
  1291 ;; This function is called by:
  1292 ;;		_romRead
  1293 ;;		_romWrite
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _I2C_Master_Stop
  1299  0494                     _I2C_Master_Stop:	
  1300                           
  1301                           ;i2c.c: 34: I2C_Master_Wait();
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1305  0494  120A  118A  24A3   	fcall	_I2C_Master_Wait
  1306                           
  1307                           ;i2c.c: 35: PEN = 1;
  1308  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0499  1511               	bsf	17,2	;volatile
  1311  049A  0008               	return
  1312  049B                     __end_of_I2C_Master_Stop:	
  1313                           
  1314                           	psect	text4
  1315  048D                     __ptext4:	
  1316 ;; *************** function _I2C_Master_Start *****************
  1317 ;; Defined at:
  1318 ;;		line 20 in file "i2c.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    1
  1339 ;; This function calls:
  1340 ;;		_I2C_Master_Wait
  1341 ;; This function is called by:
  1342 ;;		_romRead
  1343 ;;		_romWrite
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _I2C_Master_Start
  1349  048D                     _I2C_Master_Start:	
  1350                           
  1351                           ;i2c.c: 22: I2C_Master_Wait();
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1355  048D  120A  118A  24A3   	fcall	_I2C_Master_Wait
  1356                           
  1357                           ;i2c.c: 23: SEN = 1;
  1358  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0492  1411               	bsf	17,0	;volatile
  1361  0493  0008               	return
  1362  0494                     __end_of_I2C_Master_Start:	
  1363                           
  1364                           	psect	text5
  1365  04D7                     __ptext5:	
  1366 ;; *************** function _I2C_Master_Read *****************
  1367 ;; Defined at:
  1368 ;;		line 44 in file "i2c.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  a               2    0[COMMON] unsigned short 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  temp            2    4[COMMON] unsigned short 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    0[COMMON] unsigned short 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         2       0       0       0       0
  1383 ;;      Locals:         2       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         6       0       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		_I2C_Master_Wait
  1391 ;; This function is called by:
  1392 ;;		_romRead
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _I2C_Master_Read
  1398  04D7                     _I2C_Master_Read:	
  1399                           
  1400                           ;i2c.c: 46: unsigned short temp;
  1401                           ;i2c.c: 47: I2C_Master_Wait();
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1405  04D7  120A  118A  24A3  120A  118A  	fcall	_I2C_Master_Wait
  1406                           
  1407                           ;i2c.c: 48: RCEN = 1;
  1408  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1409  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1410  04DE  1591               	bsf	17,3	;volatile
  1411                           
  1412                           ;i2c.c: 49: I2C_Master_Wait();
  1413  04DF  120A  118A  24A3  120A  118A  	fcall	_I2C_Master_Wait
  1414                           
  1415                           ;i2c.c: 50: temp = SSPBUF;
  1416  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1417  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1418  04E6  0813               	movf	19,w	;volatile
  1419  04E7  00F2               	movwf	??_I2C_Master_Read
  1420  04E8  01F3               	clrf	??_I2C_Master_Read+1
  1421  04E9  0872               	movf	??_I2C_Master_Read,w
  1422  04EA  00F4               	movwf	I2C_Master_Read@temp
  1423  04EB  0873               	movf	??_I2C_Master_Read+1,w
  1424  04EC  00F5               	movwf	I2C_Master_Read@temp+1
  1425                           
  1426                           ;i2c.c: 51: I2C_Master_Wait();
  1427  04ED  120A  118A  24A3  120A  118A  	fcall	_I2C_Master_Wait
  1428                           
  1429                           ;i2c.c: 52: ACKDT = (a)?0:1;
  1430  04F2  0870               	movf	I2C_Master_Read@a,w
  1431  04F3  0471               	iorwf	I2C_Master_Read@a+1,w
  1432  04F4  1D03               	btfss	3,2
  1433  04F5  2CFA               	goto	u500
  1434  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1435  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1436  04F8  1691               	bsf	17,5	;volatile
  1437  04F9  2CFD               	goto	l1030
  1438  04FA                     u500:	
  1439  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1440  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1441  04FC  1291               	bcf	17,5	;volatile
  1442  04FD                     l1030:	
  1443                           
  1444                           ;i2c.c: 53: ACKEN = 1;
  1445  04FD  1611               	bsf	17,4	;volatile
  1446                           
  1447                           ;i2c.c: 54: return temp;
  1448  04FE  0875               	movf	I2C_Master_Read@temp+1,w
  1449  04FF  00F1               	movwf	?_I2C_Master_Read+1
  1450  0500  0874               	movf	I2C_Master_Read@temp,w
  1451  0501  00F0               	movwf	?_I2C_Master_Read
  1452  0502  0008               	return
  1453  0503                     __end_of_I2C_Master_Read:	
  1454                           
  1455                           	psect	text6
  1456  04A3                     __ptext6:	
  1457 ;; *************** function _I2C_Master_Wait *****************
  1458 ;; Defined at:
  1459 ;;		line 15 in file "i2c.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
