

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 09 23:49:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000D                     	;# 
   494  000E                     	;# 
   495  000E                     	;# 
   496  000F                     	;# 
   497  0010                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0013                     	;# 
   501  0014                     	;# 
   502  0015                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001D                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  0081                     	;# 
   516  0085                     	;# 
   517  0086                     	;# 
   518  0087                     	;# 
   519  0088                     	;# 
   520  0089                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  001A                     _RCREG	set	26
   541  0019                     _TXREG	set	25
   542  001E                     _ADRESH	set	30
   543  0008                     _PORTD	set	8
   544  0007                     _PORTC	set	7
   545  0006                     _PORTB	set	6
   546  0005                     _PORTA	set	5
   547  0065                     _RCIF	set	101
   548  00C1                     _OERR	set	193
   549  0064                     _TXIF	set	100
   550  00C4                     _CREN	set	196
   551  00C7                     _SPEN	set	199
   552  0034                     _RB4	set	52
   553  0035                     _RB5	set	53
   554  00FA                     _GO_nDONE	set	250
   555  00FB                     _CHS0	set	251
   556  00FC                     _CHS1	set	252
   557  00FD                     _CHS2	set	253
   558  00F8                     _ADON	set	248
   559  00FE                     _ADCS0	set	254
   560  00FF                     _ADCS1	set	255
   561  0099                     _SPBRG	set	153
   562  009E                     _ADRESL	set	158
   563  0088                     _TRISD	set	136
   564  0087                     _TRISC	set	135
   565  0086                     _TRISB	set	134
   566  0085                     _TRISA	set	133
   567  04C5                     _TXEN	set	1221
   568  043E                     _TRISC6	set	1086
   569  043F                     _TRISC7	set	1087
   570  04C4                     _SYNC	set	1220
   571  0465                     _RCIE	set	1125
   572  04C2                     _BRGH	set	1218
   573  04F8                     _PCFG0	set	1272
   574  04F9                     _PCFG1	set	1273
   575  04FA                     _PCFG2	set	1274
   576  04FB                     _PCFG3	set	1275
   577  04FF                     _ADFM	set	1279
   578                           
   579                           	psect	strings
   580  027E                     __pstrings:	
   581  027E                     stringtab:	
   582  027E                     __stringtab:	
   583  027E                     stringcode:	
   584                           ;	String table - string pointers are 1 byte each
   585                           
   586  027E                     stringdir:	
   587  027E  3002               	movlw	high stringdir
   588  027F  008A               	movwf	10
   589  0280  0804               	movf	4,w
   590  0281  0A84               	incf	4,f
   591  0282  0782               	addwf	2,f
   592  0283                     __stringbase:	
   593  0283  3400               	retlw	0
   594  0284                     __end_of__stringtab:	
   595  0284                     STR_1:	
   596  0284  3454               	retlw	84	;'T'
   597  0285  3445               	retlw	69	;'E'
   598  0286  3453               	retlw	83	;'S'
   599  0287  3454               	retlw	84	;'T'
   600  0288  3400               	retlw	0
   601  0289                     STR_2:	
   602  0289  340A               	retlw	10
   603  028A  3400               	retlw	0
   604                           
   605                           ; #config settings
   606  0000                     
   607                           	psect	cinit
   608  0015                     start_initialization:	
   609  0015                     __initialization:	
   610                           
   611                           ; Clear objects allocated to BANK0
   612  0015  1283               	bcf	3,5	;RP0=0, select bank0
   613  0016  1303               	bcf	3,6	;RP1=0, select bank0
   614  0017  01C1               	clrf	__pbssBANK0& (0+127)
   615  0018  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   616  0019  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   617  001A  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   618  001B  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   619  001C  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   620  001D  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   621  001E  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   622  001F  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   623  0020  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   624  0021                     end_of_initialization:	
   625                           ;End of C runtime variable initialization code
   626                           
   627  0021                     __end_of__initialization:	
   628  0021  0183               	clrf	3
   629  0022  120A  118A  299F   	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssBANK0
   632  0041                     __pbssBANK0:	
   633  0041                     lcd_bcd@F1134:	
   634  0041                     	ds	10
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:	
   638  0070                     ?_InitApp:	
   639  0070                     ?_lcd_initialize:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_adc_initialize:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_uart_putstr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_set_lcd_e:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_clear:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_set_lcd_rs:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_set_lcd_data:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_isr:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_isr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_uart_send:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674  0070                     	ds	4
   675  0074                     ??_InitApp:	
   676  0074                     ??_adc_initialize:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??_set_lcd_e:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??_set_lcd_rs:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??_set_lcd_data:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ??_uart_send:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___aldiv:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     set_lcd_e@b_output:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     set_lcd_rs@b_output:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     set_lcd_data@uc_data:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     uart_send@uc_data:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 1 bytes @ 0x4
   708  0074                     	ds	1
   709  0075                     ??_uart_putstr:	
   710  0075                     ?_send_lcd_data:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     send_lcd_data@uc_data:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     uart_init@x:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 2 bytes @ 0x5
   721  0075                     	ds	1
   722  0076                     ??_send_lcd_data:	
   723  0076                     uart_putstr@st_pt:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 1 bytes @ 0x6
   728  0076                     	ds	2
   729  0078                     send_lcd_data@b_rs:	
   730                           
   731                           ; 1 bytes @ 0x8
   732  0078                     	ds	1
   733  0079                     ??_lcd_clear:	
   734                           
   735                           	psect	cstackBANK0
   736  0020                     __pcstackBANK0:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0020                     ??_lcd_initialize:	
   740  0020                     ?___aldiv:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___aldiv@divisor:	
   744                           ; 4 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748  0020                     	ds	4
   749  0024                     ___aldiv@dividend:	
   750                           
   751                           ; 4 bytes @ 0x4
   752  0024                     	ds	4
   753  0028                     ___aldiv@counter:	
   754                           
   755                           ; 1 bytes @ 0x8
   756  0028                     	ds	1
   757  0029                     ___aldiv@sign:	
   758                           
   759                           ; 1 bytes @ 0x9
   760  0029                     	ds	1
   761  002A                     ___aldiv@quotient:	
   762                           
   763                           ; 4 bytes @ 0xA
   764  002A                     	ds	4
   765  002E                     ?_uart_init:	
   766  002E                     uart_init@baudrate:	
   767                           ; 1 bytes @ 0xE
   768                           
   769                           
   770                           ; 4 bytes @ 0xE
   771  002E                     	ds	4
   772  0032                     ??_uart_init:	
   773                           
   774                           ; 1 bytes @ 0x12
   775  0032                     	ds	12
   776  003E                     ??_main:	
   777                           
   778                           ; 1 bytes @ 0x1E
   779  003E                     	ds	3
   780                           
   781                           	psect	maintext
   782  019F                     __pmaintext:	
   783 ;;
   784 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   785 ;;
   786 ;; *************** function _main *****************
   787 ;; Defined at:
   788 ;;		line 21 in file "main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       3       0       0       0
   805 ;;      Totals:         0       3       0       0       0
   806 ;;Total ram usage:        3 bytes
   807 ;; Hardware stack levels required when called:    5
   808 ;; This function calls:
   809 ;;		_InitApp
   810 ;;		_adc_initialize
   811 ;;		_lcd_initialize
   812 ;;		_uart_init
   813 ;;		_uart_putstr
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _main
   821  019F                     _main:	
   822                           
   823                           ;main.c: 24: InitApp();
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827  019F  120A  118A  22C1  120A  118A  	fcall	_InitApp
   828                           
