

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 15:35:00 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   847  0106  120A  118A  22A1  120A  118A  	fcall	_adc_initialize
   848                           
   849                           ;main.c: 47: lcd_home();
   850  010B  120A  118A  22F3  120A  118A  	fcall	_lcd_home
   851                           
   852                           ;main.c: 48: lcd_putstr("adc0:");
   853  0110  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   854  0111  120A  118A  2187  120A  118A  	fcall	_lcd_putstr
   855                           
   856                           ;main.c: 49: lcd_goto(0x40);
   857  0116  3040               	movlw	64
   858  0117  120A  118A  22B0  120A  118A  	fcall	_lcd_goto
   859                           
   860                           ;main.c: 50: lcd_putstr("adc1:");
   861  011C  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   862  011D  120A  118A  2187  120A  118A  	fcall	_lcd_putstr
   863                           
   864                           ;main.c: 52: unsigned int adc_value = 0;
   865  0122  1283               	bcf	3,5	;RP0=0, select bank0
   866  0123  1303               	bcf	3,6	;RP1=0, select bank0
   867  0124  01B4               	clrf	main@adc_value
   868  0125  01B5               	clrf	main@adc_value+1
   869  0126                     l982:	
   870                           ;main.c: 54: while (1)
   871                           
   872                           
   873                           ;main.c: 55: {
   874                           ;main.c: 56: adc_on();
   875  0126  120A  118A  2309  120A  118A  	fcall	_adc_on
   876                           
   877                           ;main.c: 57: adc_value = ui_adc_read();
   878  012B  120A  118A  2262  120A  118A  	fcall	_ui_adc_read
   879  0130  0875               	movf	?_ui_adc_read+1,w
   880  0131  1283               	bcf	3,5	;RP0=0, select bank0
   881  0132  1303               	bcf	3,6	;RP1=0, select bank0
   882  0133  00B5               	movwf	main@adc_value+1
   883  0134  0874               	movf	?_ui_adc_read,w
   884  0135  00B4               	movwf	main@adc_value
   885                           
   886                           ;main.c: 58: lcd_goto(0x05);
   887  0136  3005               	movlw	5
   888  0137  120A  118A  22B0  120A  118A  	fcall	_lcd_goto
   889                           
   890                           ;main.c: 59: lcd_bcd(4,adc_value);
   891  013C  1283               	bcf	3,5	;RP0=0, select bank0
   892  013D  1303               	bcf	3,6	;RP1=0, select bank0
   893  013E  0835               	movf	main@adc_value+1,w
   894  013F  00A4               	movwf	lcd_bcd@ui_number+1
   895  0140  0834               	movf	main@adc_value,w
   896  0141  00A3               	movwf	lcd_bcd@ui_number
   897  0142  3004               	movlw	4
   898  0143  120A  118A  2025  120A  118A  	fcall	_lcd_bcd
   899  0148  2926               	goto	l982
   900  0149                     __end_of_main:	
   901                           
   902                           	psect	text1
   903  0262                     __ptext1:	
   904 ;; *************** function _ui_adc_read *****************
   905 ;; Defined at:
   906 ;;		line 107 in file "adc.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  pot             2    8[COMMON] unsigned int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  2    4[COMMON] unsigned int 
   913 ;; Registers used:
   914 ;;		wreg, status,2, btemp+1
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         2       0       0       0       0
   921 ;;      Locals:         2       0       0       0       0
   922 ;;      Temps:          2       0       0       0       0
   923 ;;      Totals:         6       0       0       0       0
   924 ;;Total ram usage:        6 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _ui_adc_read
   936  0262                     _ui_adc_read:	
   937                           
   938                           ;adc.c: 109: unsigned int pot = 0;
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
   942  0262  01F8               	clrf	ui_adc_read@pot
   943  0263  01F9               	clrf	ui_adc_read@pot+1
   944                           
   945                           ;adc.c: 111: CHS2 = 0;
   946  0264  1283               	bcf	3,5	;RP0=0, select bank0
   947  0265  1303               	bcf	3,6	;RP1=0, select bank0
   948  0266  129F               	bcf	31,5	;volatile
   949                           
   950                           ;adc.c: 112: CHS1 = 0;
   951  0267  121F               	bcf	31,4	;volatile
   952                           
   953                           ;adc.c: 113: CHS0 = 0;
   954  0268  119F               	bcf	31,3	;volatile
   955                           
   956                           ;adc.c: 117: _delay((unsigned long)((100)*(20000000/4000000.0)));
   957  0269  30A6               	movlw	166
   958  026A  00F6               	movwf	??_ui_adc_read
   959  026B                     u517:	
   960  026B  0BF6               	decfsz	??_ui_adc_read,f
   961  026C  2A6B               	goto	u517
   962  026D  0000               	nop
   963                           
   964                           ;adc.c: 120: GO_nDONE = 1;
   965  026E  1283               	bcf	3,5	;RP0=0, select bank0
   966  026F  1303               	bcf	3,6	;RP1=0, select bank0
   967  0270  151F               	bsf	31,2	;volatile
   968  0271                     l91:	
   969                           ;adc.c: 121: while (GO_nDONE == 1);
   970                           
   971  0271  191F               	btfsc	31,2	;volatile
   972  0272  2A71               	goto	l91
   973                           
   974                           ;adc.c: 125: pot = (unsigned int)ADRESH * 256;
   975  0273  081E               	movf	30,w	;volatile
   976  0274  00F6               	movwf	??_ui_adc_read
   977  0275  01F7               	clrf	??_ui_adc_read+1
   978  0276  0876               	movf	??_ui_adc_read,w
   979  0277  00F7               	movwf	??_ui_adc_read+1
   980  0278  01F6               	clrf	??_ui_adc_read
   981  0279  0876               	movf	??_ui_adc_read,w
   982  027A  00F8               	movwf	ui_adc_read@pot
   983  027B  0877               	movf	??_ui_adc_read+1,w
   984  027C  00F9               	movwf	ui_adc_read@pot+1
   985                           
   986                           ;adc.c: 126: pot = pot + ADRESL;
   987  027D  1683               	bsf	3,5	;RP0=1, select bank1
   988  027E  1303               	bcf	3,6	;RP1=0, select bank1
   989  027F  081E               	movf	30,w	;volatile
   990  0280  0778               	addwf	ui_adc_read@pot,w
   991  0281  00F6               	movwf	??_ui_adc_read
   992  0282  0879               	movf	ui_adc_read@pot+1,w
   993  0283  1803               	skipnc
   994  0284  0A79               	incf	ui_adc_read@pot+1,w
   995  0285  00F7               	movwf	??_ui_adc_read+1
   996  0286  0876               	movf	??_ui_adc_read,w
   997  0287  00F8               	movwf	ui_adc_read@pot
   998  0288  0877               	movf	??_ui_adc_read+1,w
   999  0289  00F9               	movwf	ui_adc_read@pot+1
  1000                           
  1001                           ;adc.c: 127: return pot;
  1002  028A  0879               	movf	ui_adc_read@pot+1,w
  1003  028B  00F5               	movwf	?_ui_adc_read+1
  1004  028C  0878               	movf	ui_adc_read@pot,w
  1005  028D  00F4               	movwf	?_ui_adc_read
  1006  028E  0008               	return
  1007  028F                     __end_of_ui_adc_read:	
  1008                           
  1009                           	psect	text2
  1010  0187                     __ptext2:	
  1011 ;; *************** function _lcd_putstr *****************
  1012 ;; Defined at:
  1013 ;;		line 241 in file "lcd.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  csz_string      1    wreg     PTR const unsigned char 
  1016 ;;		 -> STR_2(6), STR_1(6), 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1019 ;;		 -> STR_2(6), STR_1(6), 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       1       0       0       0
  1031 ;;      Temps:          0       1       0       0       0
  1032 ;;      Totals:         0       2       0       0       0
  1033 ;;Total ram usage:        2 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    4
  1036 ;; This function calls:
  1037 ;;		_lcd_2ndline
  1038 ;;		_lcd_putchar
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _lcd_putstr
  1046  0187                     _lcd_putstr:	
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1050                           ;lcd_putstr@csz_string stored from wreg
  1051  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0189  00A2               	movwf	lcd_putstr@csz_string
  1054  018A                     l904:	
  1055                           ;lcd.c: 244: while (*csz_string != '\0') {
  1056                           
  1057  018A  0822               	movf	lcd_putstr@csz_string,w
  1058  018B  0084               	movwf	4
  1059  018C  120A  118A  228F  120A  118A  	fcall	stringdir
  1060  0191  3A00               	xorlw	0
  1061  0192  1903               	btfsc	3,2
  1062  0193  0008               	return
  1063                           
  1064                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1065  0194  0822               	movf	lcd_putstr@csz_string,w
  1066  0195  0084               	movwf	4
  1067  0196  120A  118A  228F  120A  118A  	fcall	stringdir
  1068  019B  3A0A               	xorlw	10
  1069  019C  1903               	skipnz
  1070  019D  29A8               	goto	l898
  1071  019E  0822               	movf	lcd_putstr@csz_string,w
  1072  019F  0084               	movwf	4
  1073  01A0  120A  118A  228F  120A  118A  	fcall	stringdir
  1074  01A5  3A0D               	xorlw	13
  1075  01A6  1D03               	skipz
  1076  01A7  29AE               	goto	l900
  1077  01A8                     l898:	
  1078                           
  1079                           ;lcd.c: 248: lcd_2ndline();
  1080  01A8  120A  118A  22EA  120A  118A  	fcall	_lcd_2ndline
  1081                           
  1082                           ;lcd.c: 249: }
  1083  01AD  29BC               	goto	l902
  1084  01AE                     l900:	
  1085                           
  1086                           ;lcd.c: 252: else {
  1087                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1088  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1089  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1090  01B0  0822               	movf	lcd_putstr@csz_string,w
  1091  01B1  0084               	movwf	4
  1092  01B2  120A  118A  228F  120A  118A  	fcall	stringdir
  1093  01B7  120A  118A  22BD  120A  118A  	fcall	_lcd_putchar
  1094  01BC                     l902:	
  1095                           
  1096                           ;lcd.c: 254: }
  1097                           ;lcd.c: 257: csz_string++;
  1098  01BC  3001               	movlw	1
  1099  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01BF  00A1               	movwf	??_lcd_putstr
  1102  01C0  0821               	movf	??_lcd_putstr,w
  1103  01C1  07A2               	addwf	lcd_putstr@csz_string,f
  1104  01C2  298A               	goto	l904
  1105  01C3                     __end_of_lcd_putstr:	
  1106                           
  1107                           	psect	text3
  1108  02EA                     __ptext3:	
  1109 ;; *************** function _lcd_2ndline *****************
  1110 ;; Defined at:
  1111 ;;		line 178 in file "lcd.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         1       0       0       0       0
  1129 ;;Total ram usage:        1 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    3
  1132 ;; This function calls:
  1133 ;;		_send_lcd_data
  1134 ;; This function is called by:
  1135 ;;		_lcd_putstr
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _lcd_2ndline
  1141  02EA                     _lcd_2ndline:	
  1142                           
  1143                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1147  02EA  30C0               	movlw	192
  1148  02EB  00F9               	movwf	??_lcd_2ndline
  1149  02EC  0879               	movf	??_lcd_2ndline,w
  1150  02ED  00F5               	movwf	send_lcd_data@uc_data
  1151  02EE  3000               	movlw	0
  1152  02EF  120A  118A  21FB   	fcall	_send_lcd_data
  1153  02F2  0008               	return
  1154  02F3                     __end_of_lcd_2ndline:	
  1155                           
  1156                           	psect	text4
  1157  01C3                     __ptext4:	
  1158 ;; *************** function _lcd_initialize *****************
  1159 ;; Defined at:
  1160 ;;		line 100 in file "lcd.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       2       0       0       0
  1177 ;;      Totals:         0       2       0       0       0
  1178 ;;Total ram usage:        2 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    4
  1181 ;; This function calls:
  1182 ;;		_lcd_clear
  1183 ;;		_send_lcd_data
  1184 ;;		_set_lcd_e
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _lcd_initialize
  1192  01C3                     _lcd_initialize:	
  1193                           
  1194                           ;lcd.c: 104: set_lcd_e(1);
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1198  01C3  3001               	movlw	1
  1199  01C4  120A  118A  22D4  120A  118A  	fcall	_set_lcd_e
  1200                           
  1201                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1202  01C9  3062               	movlw	98
  1203  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1204  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1205  01CC  00A1               	movwf	??_lcd_initialize+1
  1206  01CD  3065               	movlw	101
  1207  01CE  00A0               	movwf	??_lcd_initialize
  1208  01CF                     u527:	
  1209  01CF  0BA0               	decfsz	??_lcd_initialize,f
  1210  01D0  29CF               	goto	u527
  1211  01D1  0BA1               	decfsz	??_lcd_initialize+1,f
  1212  01D2  29CF               	goto	u527
  1213                           
  1214                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1215  01D3  3038               	movlw	56
  1216  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1217  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1218  01D6  00A0               	movwf	??_lcd_initialize
  1219  01D7  0820               	movf	??_lcd_initialize,w
  1220  01D8  00F5               	movwf	send_lcd_data@uc_data
  1221  01D9  3000               	movlw	0
  1222  01DA  120A  118A  21FB  120A  118A  	fcall	_send_lcd_data
  1223                           
  1224                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1225  01DF  3006               	movlw	6
  1226  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01E2  00A0               	movwf	??_lcd_initialize
  1229  01E3  0820               	movf	??_lcd_initialize,w
  1230  01E4  00F5               	movwf	send_lcd_data@uc_data
  1231  01E5  3000               	movlw	0
  1232  01E6  120A  118A  21FB  120A  118A  	fcall	_send_lcd_data
  1233                           
  1234                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1235  01EB  300C               	movlw	12
  1236  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01EE  00A0               	movwf	??_lcd_initialize
  1239  01EF  0820               	movf	??_lcd_initialize,w
  1240  01F0  00F5               	movwf	send_lcd_data@uc_data
  1241  01F1  3000               	movlw	0
  1242  01F2  120A  118A  21FB  120A  118A  	fcall	_send_lcd_data
  1243                           
  1244                           ;lcd.c: 118: lcd_clear();
  1245  01F7  120A  118A  22FC   	fcall	_lcd_clear
  1246  01FA  0008               	return
  1247  01FB                     __end_of_lcd_initialize:	
  1248                           
  1249                           	psect	text5
  1250  02FC                     __ptext5:	
  1251 ;; *************** function _lcd_clear *****************
  1252 ;; Defined at:
  1253 ;;		line 136 in file "lcd.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    3
  1274 ;; This function calls:
  1275 ;;		_send_lcd_data
  1276 ;; This function is called by:
  1277 ;;		_lcd_initialize
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _lcd_clear
  1283  02FC                     _lcd_clear:	
  1284                           
  1285                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1289  02FC  01F5               	clrf	send_lcd_data@uc_data
  1290  02FD  0AF5               	incf	send_lcd_data@uc_data,f
  1291  02FE  3000               	movlw	0
  1292  02FF  120A  118A  21FB   	fcall	_send_lcd_data
  1293  0302  0008               	return
  1294  0303                     __end_of_lcd_clear:	
  1295                           
  1296                           	psect	text6
  1297  02F3                     __ptext6:	
  1298 ;; *************** function _lcd_home *****************
  1299 ;; Defined at:
  1300 ;;		line 157 in file "lcd.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          1       0       0       0       0
  1317 ;;      Totals:         1       0       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    3
  1321 ;; This function calls:
  1322 ;;		_send_lcd_data
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _lcd_home
  1330  02F3                     _lcd_home:	
  1331                           
  1332                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1336  02F3  3002               	movlw	2
  1337  02F4  00F9               	movwf	??_lcd_home
  1338  02F5  0879               	movf	??_lcd_home,w
  1339  02F6  00F5               	movwf	send_lcd_data@uc_data
  1340  02F7  3000               	movlw	0
  1341  02F8  120A  118A  21FB   	fcall	_send_lcd_data
  1342  02FB  0008               	return
  1343  02FC                     __end_of_lcd_home:	
  1344                           
  1345                           	psect	text7
  1346  02B0                     __ptext7:	
  1347 ;; *************** function _lcd_goto *****************
  1348 ;; Defined at:
  1349 ;;		line 199 in file "lcd.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  uc_position     1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       1       0       0       0
  1365 ;;      Temps:          1       0       0       0       0
  1366 ;;      Totals:         1       1       0       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    3
  1370 ;; This function calls:
  1371 ;;		_send_lcd_data
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _lcd_goto
  1379  02B0                     _lcd_goto:	
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1383                           ;lcd_goto@uc_position stored from wreg
  1384  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1385  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1386  02B2  00A0               	movwf	lcd_goto@uc_position
  1387                           
  1388                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1389  02B3  0820               	movf	lcd_goto@uc_position,w
  1390  02B4  3880               	iorlw	128
  1391  02B5  00F9               	movwf	??_lcd_goto
  1392  02B6  0879               	movf	??_lcd_goto,w
  1393  02B7  00F5               	movwf	send_lcd_data@uc_data
  1394  02B8  3000               	movlw	0
  1395  02B9  120A  118A  21FB   	fcall	_send_lcd_data
  1396  02BC  0008               	return
  1397  02BD                     __end_of_lcd_goto:	
  1398                           
  1399                           	psect	text8
  1400  0025                     __ptext8:	
  1401 ;; *************** function _lcd_bcd *****************
  1402 ;; Defined at:
  1403 ;;		line 274 in file "lcd.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  uc_digit        1    wreg     unsigned char 
  1406 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1409 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       2       0       0       0
  1420 ;;      Locals:         0      11       0       0       0
  1421 ;;      Temps:          0       4       0       0       0
  1422 ;;      Totals:         0      17       0       0       0
  1423 ;;Total ram usage:       17 bytes
  1424 ;; Hardware stack levels used:    1
