

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 18:05:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0094                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  000E                     	;# 
   439  000F                     	;# 
   440  0010                     	;# 
   441  0011                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0014                     	;# 
   445  0015                     	;# 
   446  0015                     	;# 
   447  0016                     	;# 
   448  0017                     	;# 
   449  0018                     	;# 
   450  0019                     	;# 
   451  001A                     	;# 
   452  001B                     	;# 
   453  001B                     	;# 
   454  001C                     	;# 
   455  001D                     	;# 
   456  001E                     	;# 
   457  001F                     	;# 
   458  0081                     	;# 
   459  0085                     	;# 
   460  0086                     	;# 
   461  0087                     	;# 
   462  0088                     	;# 
   463  0089                     	;# 
   464  008C                     	;# 
   465  008D                     	;# 
   466  008E                     	;# 
   467  0091                     	;# 
   468  0092                     	;# 
   469  0093                     	;# 
   470  0094                     	;# 
   471  0098                     	;# 
   472  0099                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  009F                     	;# 
   477  010C                     	;# 
   478  010D                     	;# 
   479  010E                     	;# 
   480  010F                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  000D                     	;# 
   497  000E                     	;# 
   498  000E                     	;# 
   499  000F                     	;# 
   500  0010                     	;# 
   501  0011                     	;# 
   502  0012                     	;# 
   503  0013                     	;# 
   504  0014                     	;# 
   505  0015                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001B                     	;# 
   514  001C                     	;# 
   515  001D                     	;# 
   516  001E                     	;# 
   517  001F                     	;# 
   518  0081                     	;# 
   519  0085                     	;# 
   520  0086                     	;# 
   521  0087                     	;# 
   522  0088                     	;# 
   523  0089                     	;# 
   524  008C                     	;# 
   525  008D                     	;# 
   526  008E                     	;# 
   527  0091                     	;# 
   528  0092                     	;# 
   529  0093                     	;# 
   530  0094                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  009F                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  001D                     _CCP2CON	set	29
   544  001B                     _CCPR2L	set	27
   545  001E                     _ADRESH	set	30
   546  0008                     _PORTD	set	8
   547  0007                     _PORTC	set	7
   548  0006                     _PORTB	set	6
   549  0005                     _PORTA	set	5
   550  00E8                     _CCP2M0	set	232
   551  00E9                     _CCP2M1	set	233
   552  00EA                     _CCP2M2	set	234
   553  00EB                     _CCP2M3	set	235
   554  0092                     _TMR2ON	set	146
   555  0090                     _T2CKPS0	set	144
   556  0091                     _T2CKPS1	set	145
   557  0034                     _RB4	set	52
   558  0035                     _RB5	set	53
   559  00FA                     _GO_nDONE	set	250
   560  00FB                     _CHS0	set	251
   561  00FC                     _CHS1	set	252
   562  00FD                     _CHS2	set	253
   563  00F8                     _ADON	set	248
   564  00FE                     _ADCS0	set	254
   565  00FF                     _ADCS1	set	255
   566  009E                     _ADRESL	set	158
   567  0092                     _PR2	set	146
   568  0088                     _TRISD	set	136
   569  0087                     _TRISC	set	135
   570  0086                     _TRISB	set	134
   571  0085                     _TRISA	set	133
   572  04F8                     _PCFG0	set	1272
   573  04F9                     _PCFG1	set	1273
   574  04FA                     _PCFG2	set	1274
   575  04FB                     _PCFG3	set	1275
   576  04FF                     _ADFM	set	1279
   577                           
   578                           ; #config settings
   579  0000                     
   580                           	psect	cinit
   581  0015                     start_initialization:	
   582  0015                     __initialization:	
   583                           
   584                           ; Clear objects allocated to BANK0
   585  0015  1283               	bcf	3,5	;RP0=0, select bank0
   586  0016  1303               	bcf	3,6	;RP1=0, select bank0
   587  0017  01C9               	clrf	__pbssBANK0& (0+127)
   588  0018  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   589  0019  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   590  001A  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   591  001B  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   592  001C  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   593  001D  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   594  001E  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   595  001F  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   596  0020  01D2               	clrf	(__pbssBANK0+9)& (0+127)
   597  0021                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0021                     __end_of__initialization:	
   601  0021  0183               	clrf	3
   602  0022  120A  118A  28F8   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK0
   605  0049                     __pbssBANK0:	
   606  0049                     lcd_bcd@F1134:	
   607  0049                     	ds	10
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_InitApp:	
   612  0070                     ?_lcd_initialize:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_adc_initialize:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_pwm_initialize:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_adc_on:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_set_lcd_e:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_lcd_clear:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_set_lcd_rs:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_set_lcd_data:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_isr:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645                           
   646                           ; 1 bytes @ 0x0
   647  0070                     	ds	4
   648  0074                     ??_InitApp:	
   649  0074                     ??_adc_initialize:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??_pwm_initialize:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??_adc_on:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ?_pwm_set_duty_cycle:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??_set_lcd_e:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??_set_lcd_rs:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ??_set_lcd_data:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ?_ui_adc_read:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ?___ftpack:	
   674                           ; 2 bytes @ 0x4
   675                           
   676  0074                     set_lcd_e@b_output:	
   677                           ; 3 bytes @ 0x4
   678                           
   679  0074                     set_lcd_rs@b_output:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     set_lcd_data@uc_data:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     pwm_set_duty_cycle@ui_duty_cycle:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ___ftpack@arg:	
   689                           ; 2 bytes @ 0x4
   690                           
   691                           
   692                           ; 3 bytes @ 0x4
   693  0074                     	ds	1
   694  0075                     ?_send_lcd_data:	
   695  0075                     send_lcd_data@uc_data:	
   696                           ; 1 bytes @ 0x5
   697                           
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ??_ui_adc_read:	
   702  0076                     ??_pwm_set_duty_cycle:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ??_send_lcd_data:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     ___ftpack@exp:	
   712                           
   713                           ; 1 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     send_lcd_data@b_rs:	
   716  0078                     ___ftpack@sign:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0078                     ui_adc_read@pot:	
   720                           ; 1 bytes @ 0x8
   721                           
   722                           
   723                           ; 2 bytes @ 0x8
   724  0078                     	ds	1
   725  0079                     ??_lcd_clear:	
   726                           
   727                           ; 1 bytes @ 0x9
   728  0079                     	ds	1
   729  007A                     ??_main:	
   730                           
   731                           	psect	cstackBANK0
   732  0020                     __pcstackBANK0:	
   733                           ; 1 bytes @ 0xA
   734                           
   735  0020                     ??_lcd_initialize:	
   736  0020                     ??___ftpack:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 1 bytes @ 0x0
   741  0020                     	ds	3
   742  0023                     ?___lwtoft:	
   743  0023                     ___lwtoft@c:	
   744                           ; 3 bytes @ 0x3
   745                           
   746                           
   747                           ; 2 bytes @ 0x3
   748  0023                     	ds	3
   749  0026                     ??___lwtoft:	
   750                           
   751                           ; 1 bytes @ 0x6
   752  0026                     	ds	1
   753  0027                     ?___ftmul:	
   754  0027                     ___ftmul@f1:	
   755                           ; 3 bytes @ 0x7
   756                           
   757                           
   758                           ; 3 bytes @ 0x7
   759  0027                     	ds	3
   760  002A                     ___ftmul@f2:	
   761                           
   762                           ; 3 bytes @ 0xA
   763  002A                     	ds	3
   764  002D                     ??___ftmul:	
   765                           
   766                           ; 1 bytes @ 0xD
   767  002D                     	ds	4
   768  0031                     ___ftmul@exp:	
   769                           
   770                           ; 1 bytes @ 0x11
   771  0031                     	ds	1
   772  0032                     ___ftmul@f3_as_product:	
   773                           
   774                           ; 3 bytes @ 0x12
   775  0032                     	ds	3
   776  0035                     ___ftmul@cntr:	
   777                           
   778                           ; 1 bytes @ 0x15
   779  0035                     	ds	1
   780  0036                     ___ftmul@sign:	
   781                           
   782                           ; 1 bytes @ 0x16
   783  0036                     	ds	1
   784  0037                     ?___fttol:	
   785  0037                     ___fttol@f1:	
   786                           ; 4 bytes @ 0x17
   787                           
   788                           
   789                           ; 3 bytes @ 0x17
   790  0037                     	ds	4
   791  003B                     ??___fttol:	
   792                           
   793                           ; 1 bytes @ 0x1B
   794  003B                     	ds	4
   795  003F                     ___fttol@sign1:	
   796                           
   797                           ; 1 bytes @ 0x1F
   798  003F                     	ds	1
   799  0040                     ___fttol@lval:	
   800                           
   801                           ; 4 bytes @ 0x20
   802  0040                     	ds	4
   803  0044                     ___fttol@exp1:	
   804                           
   805                           ; 1 bytes @ 0x24
   806  0044                     	ds	1
   807  0045                     main@current:	
   808                           
   809                           ; 2 bytes @ 0x25
   810  0045                     	ds	2
   811  0047                     main@pwm:	
   812                           
   813                           ; 2 bytes @ 0x27
   814  0047                     	ds	2
   815                           
   816                           	psect	maintext
   817  00F8                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 21 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
