

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 09:16:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  0088                     	;# 
   459  0089                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  0000                     	;# 
   480  0001                     	;# 
   481  0002                     	;# 
   482  0003                     	;# 
   483  0004                     	;# 
   484  0005                     	;# 
   485  0006                     	;# 
   486  0007                     	;# 
   487  0008                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  000E                     	;# 
   495  000F                     	;# 
   496  0010                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0014                     	;# 
   501  0015                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0017                     	;# 
   505  0018                     	;# 
   506  0019                     	;# 
   507  001A                     	;# 
   508  001B                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001D                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  0081                     	;# 
   515  0085                     	;# 
   516  0086                     	;# 
   517  0087                     	;# 
   518  0088                     	;# 
   519  0089                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539                           
   540                           	psect	idataCOMMON
   541  0190                     __pidataCOMMON:	
   542                           
   543                           ;initializer for _add
   544  0190  3404               	retlw	4
   545  001E                     _ADRESH	set	30
   546  0014                     _SSPCON	set	20
   547  0008                     _PORTD	set	8
   548  0007                     _PORTC	set	7
   549  0006                     _PORTB	set	6
   550  0005                     _PORTA	set	5
   551  0014                     _SSPCONbits	set	20
   552  0013                     _SSPBUF	set	19
   553  00FA                     _GO_nDONE	set	250
   554  00FB                     _CHS0	set	251
   555  00FC                     _CHS1	set	252
   556  00FD                     _CHS2	set	253
   557  00F8                     _ADON	set	248
   558  00FE                     _ADCS0	set	254
   559  00FF                     _ADCS1	set	255
   560  005E                     _PEIE	set	94
   561  005F                     _GIE	set	95
   562  0034                     _RB4	set	52
   563  0035                     _RB5	set	53
   564  003F                     _RC7	set	63
   565  0063                     _SSPIF	set	99
   566  009E                     _ADRESL	set	158
   567  0094                     _SSPSTAT	set	148
   568  0093                     _SSPADD	set	147
   569  0091                     _SSPCON2	set	145
   570  0088                     _TRISD	set	136
   571  0087                     _TRISC	set	135
   572  0086                     _TRISB	set	134
   573  0085                     _TRISA	set	133
   574  0094                     _SSPSTATbits	set	148
   575  04F8                     _PCFG0	set	1272
   576  04F9                     _PCFG1	set	1273
   577  04FA                     _PCFG2	set	1274
   578  04FB                     _PCFG3	set	1275
   579  04FF                     _ADFM	set	1279
   580  048C                     _ACKEN	set	1164
   581  048D                     _ACKDT	set	1165
   582  048B                     _RCEN	set	1163
   583  048A                     _PEN	set	1162
   584  0489                     _RSEN	set	1161
   585  0488                     _SEN	set	1160
   586  0463                     _SSPIE	set	1123
   587  043C                     _TRISC4	set	1084
   588  043B                     _TRISC3	set	1083
   589                           
   590                           ; #config settings
   591  0000                     
   592                           	psect	cinit
   593  0015                     start_initialization:	
   594  0015                     __initialization:	
   595                           
   596                           ; Initialize objects allocated to COMMON
   597  0015  120A  118A  2190  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   598  001A  00FA               	movwf	__pdataCOMMON& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601  001B  1383               	bcf	3,7	;select IRP bank0
   602  001C  3020               	movlw	low __pbssBANK0
   603  001D  0084               	movwf	4
   604  001E  3030               	movlw	low (__pbssBANK0+16)
   605  001F  120A  118A  2182   	fcall	clear_ram0
   606                           
   607                           ; Clear objects allocated to COMMON
   608  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   609  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   610  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   611  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   612  0026                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  0026                     __end_of__initialization:	
   616  0026  0183               	clrf	3
   617  0027  120A  118A  291E   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssCOMMON
   620  0076                     __pbssCOMMON:	
   621  0076                     _addr:	
   622  0076                     	ds	2
   623  0078                     _temperature:	
   624  0078                     	ds	2
   625                           
   626                           	psect	dataCOMMON
   627  007A                     __pdataCOMMON:	
   628  007A                     _add:	
   629  007A                     	ds	1
   630                           
   631                           	psect	bssBANK0
   632  0020                     __pbssBANK0:	
   633  0020                     lcd_bcd@F1168:	
   634  0020                     	ds	10
   635  002A                     _tempcalc:	
   636  002A                     	ds	2
   637  002C                     _junk:	
   638  002C                     	ds	2
   639  002E                     _access:	
   640  002E                     	ds	2
   641                           
   642                           	psect	clrtext
   643  0182                     clear_ram0:	
   644                           ;	Called with FSR containing the base address, and
   645                           ;	W with the last address+1
   646                           
   647  0182  0064               	clrwdt	;clear the watchdog before getting into this loop
   648  0183                     clrloop0:	
   649  0183  0180               	clrf	0	;clear RAM location pointed to by FSR
   650  0184  0A84               	incf	4,f	;increment pointer
   651  0185  0604               	xorwf	4,w	;XOR with final address
   652  0186  1903               	btfsc	3,2	;have we reached the end yet?
   653  0187  3400               	retlw	0	;all done for this memory range, return
   654  0188  0604               	xorwf	4,w	;XOR again to restore value
   655  0189  2983               	goto	clrloop0	;do the next byte
   656                           
   657                           	psect	cstackCOMMON
   658  0070                     __pcstackCOMMON:	
   659  0070                     ?_InitApp:	
   660  0070                     ?_lcd_initialize:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_set_lcd_e:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_lcd_clear:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_set_lcd_rs:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_set_lcd_data:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_isr:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0070                     	ds	6
   687                           
   688                           	psect	cstackBANK0
   689  0030                     __pcstackBANK0:	
   690  0030                     ??_InitApp:	
   691  0030                     ?_I2C_Slave_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0030                     ??_set_lcd_e:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0030                     ??_set_lcd_rs:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0030                     ??_set_lcd_data:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0030                     set_lcd_e@b_output:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0030                     set_lcd_rs@b_output:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0030                     set_lcd_data@uc_data:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0030                     I2C_Slave_Init@address:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 2 bytes @ 0x0
   717  0030                     	ds	1
   718  0031                     ?_send_lcd_data:	
   719  0031                     send_lcd_data@uc_data:	
   720                           ; 1 bytes @ 0x1
   721                           
   722                           
   723                           ; 1 bytes @ 0x1
   724  0031                     	ds	1
   725  0032                     ??_I2C_Slave_Init:	
   726  0032                     ??_send_lcd_data:	
   727                           ; 1 bytes @ 0x2
   728                           
   729                           
   730                           ; 1 bytes @ 0x2
   731  0032                     	ds	2
   732  0034                     send_lcd_data@b_rs:	
   733                           
   734                           ; 1 bytes @ 0x4
   735  0034                     	ds	1
   736  0035                     ??_lcd_initialize:	
   737  0035                     ??_lcd_clear:	
   738                           ; 1 bytes @ 0x5
   739                           
   740                           
   741                           ; 1 bytes @ 0x5
   742  0035                     	ds	2
   743  0037                     ??_main:	
   744                           
   745                           	psect	maintext
   746  011E                     __pmaintext:	
   747                           ; 1 bytes @ 0x7
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   750 ;;
   751 ;; *************** function _main *****************
   752 ;; Defined at:
   753 ;;		line 21 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : B00/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels required when called:    5
   773 ;; This function calls:
   774 ;;		_I2C_Slave_Init
   775 ;;		_InitApp
   776 ;;		_lcd_initialize
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  011E                     _main:	
   785                           
   786                           ;main.c: 24: InitApp();
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   790  011E  120A  118A  2191  120A  118A  	fcall	_InitApp
   791                           
   792                           ;main.c: 26: PORTA = 0;
   793  0123  1283               	bcf	3,5	;RP0=0, select bank0
   794  0124  1303               	bcf	3,6	;RP1=0, select bank0
   795  0125  0185               	clrf	5	;volatile
   796                           
   797                           ;main.c: 27: PORTB = 0;
   798  0126  0186               	clrf	6	;volatile
   799                           
   800                           ;main.c: 28: PORTC = 0;
   801  0127  0187               	clrf	7	;volatile
   802                           
   803                           ;main.c: 29: PORTD = 0;
   804  0128  0188               	clrf	8	;volatile
   805                           
   806                           ;main.c: 31: TRISA = 0b11111111;
   807  0129  30FF               	movlw	255
   808  012A  1683               	bsf	3,5	;RP0=1, select bank1
   809  012B  1303               	bcf	3,6	;RP1=0, select bank1
   810  012C  0085               	movwf	5	;volatile
   811                           
   812                           ;main.c: 32: TRISB = 0b00000011;
   813  012D  3003               	movlw	3
   814  012E  0086               	movwf	6	;volatile
   815                           
   816                           ;main.c: 33: TRISC = 0b00000000;
   817  012F  0187               	clrf	7	;volatile
   818                           
   819                           ;main.c: 34: TRISD = 0b00000000;
