

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:47:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   236  0099                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0088                     	;# 
   467  0089                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  0091                     	;# 
   472  0092                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0098                     	;# 
   476  0099                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  010C                     	;# 
   482  010D                     	;# 
   483  010E                     	;# 
   484  010F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000D                     	;# 
   501  000E                     	;# 
   502  000E                     	;# 
   503  000F                     	;# 
   504  0010                     	;# 
   505  0011                     	;# 
   506  0012                     	;# 
   507  0013                     	;# 
   508  0014                     	;# 
   509  0015                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0017                     	;# 
   513  0018                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001D                     	;# 
   520  001E                     	;# 
   521  001F                     	;# 
   522  0081                     	;# 
   523  0085                     	;# 
   524  0086                     	;# 
   525  0087                     	;# 
   526  0088                     	;# 
   527  0089                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0093                     	;# 
   534  0094                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000D                     	;# 
   561  000E                     	;# 
   562  000E                     	;# 
   563  000F                     	;# 
   564  0010                     	;# 
   565  0011                     	;# 
   566  0012                     	;# 
   567  0013                     	;# 
   568  0014                     	;# 
   569  0015                     	;# 
   570  0015                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  0081                     	;# 
   583  0085                     	;# 
   584  0086                     	;# 
   585  0087                     	;# 
   586  0088                     	;# 
   587  0089                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0093                     	;# 
   594  0094                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  010F                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  001A                     _RCREG	set	26
   608  0019                     _TXREG	set	25
   609  001D                     _CCP2CON	set	29
   610  001B                     _CCPR2L	set	27
   611  001E                     _ADRESH	set	30
   612  0008                     _PORTD	set	8
   613  0007                     _PORTC	set	7
   614  0006                     _PORTB	set	6
   615  0005                     _PORTA	set	5
   616  0001                     _TMR0	set	1
   617  00C1                     _OERR	set	193
   618  0064                     _TXIF	set	100
   619  00C4                     _CREN	set	196
   620  00C7                     _SPEN	set	199
   621  00E8                     _CCP2M0	set	232
   622  00E9                     _CCP2M1	set	233
   623  00EA                     _CCP2M2	set	234
   624  00EB                     _CCP2M3	set	235
   625  0090                     _T2CKPS0	set	144
   626  0091                     _T2CKPS1	set	145
   627  0034                     _RB4	set	52
   628  0035                     _RB5	set	53
   629  00FA                     _GO_nDONE	set	250
   630  00FB                     _CHS0	set	251
   631  00FC                     _CHS1	set	252
   632  00FD                     _CHS2	set	253
   633  00F8                     _ADON	set	248
   634  00FE                     _ADCS0	set	254
   635  00FF                     _ADCS1	set	255
   636  005E                     _PEIE	set	94
   637  005F                     _GIE	set	95
   638  005D                     _TMR0IE	set	93
   639  005C                     _INTE	set	92
   640  0065                     _RCIF	set	101
   641  0059                     _INTF	set	89
   642  0036                     _RB6	set	54
   643  0092                     _TMR2ON	set	146
   644  005A                     _TMR0IF	set	90
   645  0099                     _SPBRG	set	153
   646  0092                     _PR2	set	146
   647  009E                     _ADRESL	set	158
   648  0081                     _OPTION_REG	set	129
   649  0088                     _TRISD	set	136
   650  0087                     _TRISC	set	135
   651  0086                     _TRISB	set	134
   652  0085                     _TRISA	set	133
   653  04C5                     _TXEN	set	1221
   654  043E                     _TRISC6	set	1086
   655  043F                     _TRISC7	set	1087
   656  04C4                     _SYNC	set	1220
   657  0465                     _RCIE	set	1125
   658  04C2                     _BRGH	set	1218
   659  04F8                     _PCFG0	set	1272
   660  04F9                     _PCFG1	set	1273
   661  04FA                     _PCFG2	set	1274
   662  04FB                     _PCFG3	set	1275
   663  04FF                     _ADFM	set	1279
   664                           
   665                           	psect	strings
   666  0321                     __pstrings:	
   667  0321                     stringtab:	
   668  0321                     __stringtab:	
   669  0321                     stringcode:	
   670                           ;	String table - string pointers are 1 byte each
   671                           
   672  0321                     stringdir:	
   673  0321  3003               	movlw	high stringdir
   674  0322  008A               	movwf	10
   675  0323  0804               	movf	4,w
   676  0324  0A84               	incf	4,f
   677  0325  0782               	addwf	2,f
   678  0326                     __stringbase:	
   679  0326  3400               	retlw	0
   680  0327                     __end_of__stringtab:	
   681  0327                     STR_2:	
   682  0327  347E               	retlw	126	;'~'
   683  0328  347E               	retlw	126	;'~'
   684  0329  3452               	retlw	82	;'R'
   685  032A  3465               	retlw	101	;'e'
   686  032B  3473               	retlw	115	;'s'
   687  032C  3465               	retlw	101	;'e'
   688  032D  3474               	retlw	116	;'t'
   689  032E  347E               	retlw	126	;'~'
   690  032F  347E               	retlw	126	;'~'
   691  0330  340A               	retlw	10
   692  0331  3400               	retlw	0
   693  0332                     STR_1:	
   694  0332  3442               	retlw	66	;'B'
   695  0333  3445               	retlw	69	;'E'
   696  0334  3445               	retlw	69	;'E'
   697  0335  3450               	retlw	80	;'P'
   698  0336  3421               	retlw	33	;'!'
   699  0337  340A               	retlw	10
   700  0338  3400               	retlw	0
   701                           
   702                           ; #config settings
   703  0000                     
   704                           	psect	cinit
   705  0015                     start_initialization:	
   706  0015                     __initialization:	
   707                           
   708                           ; Clear objects allocated to COMMON
   709  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   710  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   711  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   712  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   713  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   714  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   715  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   716                           
   717                           ; Clear objects allocated to BANK0
   718  001C  1383               	bcf	3,7	;select IRP bank0
   719  001D  3041               	movlw	low __pbssBANK0
   720  001E  0084               	movwf	4
   721  001F  3059               	movlw	low (__pbssBANK0+24)
   722  0020  120A  118A  2385   	fcall	clear_ram0
   723  0023                     end_of_initialization:	
   724                           ;End of C runtime variable initialization code
   725                           
   726  0023                     __end_of__initialization:	
   727  0023  0183               	clrf	3
   728  0024  120A  118A  2A04   	ljmp	_main	;jump to C main() function
   729                           
   730                           	psect	bssCOMMON
   731  0070                     __pbssCOMMON:	
   732  0070                     _ledtime:	
   733  0070                     	ds	2
   734  0072                     _beep:	
   735  0072                     	ds	2
   736  0074                     _time:	
   737  0074                     	ds	2
   738  0076                     _datarec:	
   739  0076                     	ds	1
   740                           
   741                           	psect	bssBANK0
   742  0041                     __pbssBANK0:	
   743  0041                     lcd_bcd@F1136:	
   744  0041                     	ds	10
   745  004B                     _data:	
   746  004B                     	ds	10
   747  0055                     _ready:	
   748  0055                     	ds	2
   749  0057                     _charcount:	
   750  0057                     	ds	2
   751                           
   752                           	psect	clrtext
   753  0385                     clear_ram0:	
   754                           ;	Called with FSR containing the base address, and
   755                           ;	W with the last address+1
   756                           
   757  0385  0064               	clrwdt	;clear the watchdog before getting into this loop
   758  0386                     clrloop0:	
   759  0386  0180               	clrf	0	;clear RAM location pointed to by FSR
   760  0387  0A84               	incf	4,f	;increment pointer
   761  0388  0604               	xorwf	4,w	;XOR with final address
   762  0389  1903               	btfsc	3,2	;have we reached the end yet?
   763  038A  3400               	retlw	0	;all done for this memory range, return
   764  038B  0604               	xorwf	4,w	;XOR again to restore value
   765  038C  2B86               	goto	clrloop0	;do the next byte
   766                           
   767                           	psect	cstackCOMMON
   768  0077                     __pcstackCOMMON:	
   769  0077                     ?_uart_putstr:	
   770  0077                     ?_uart_read:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0077                     ??_uart_read:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0077                     ?_InitApp:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0077                     ?_lcd_initialize:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0077                     ?_adc_initialize:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0077                     ?_pwm_initialize:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0077                     ?_set_lcd_e:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0077                     ?_lcd_clear:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0077                     ?_set_lcd_rs:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0077                     ?_set_lcd_data:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0077                     ?_isr:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0077                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0077                     ?_uart_send:	
   807                           ; 1 bytes @ 0x0
   808                           
