

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 15:34:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  0088                     	;# 
   291  0089                     	;# 
   292  008C                     	;# 
   293  008D                     	;# 
   294  008E                     	;# 
   295  0091                     	;# 
   296  0092                     	;# 
   297  0093                     	;# 
   298  0094                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  010E                     	;# 
   428  010F                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  0000                     	;# 
   432  0001                     	;# 
   433  0002                     	;# 
   434  0003                     	;# 
   435  0004                     	;# 
   436  0005                     	;# 
   437  0006                     	;# 
   438  0007                     	;# 
   439  0008                     	;# 
   440  0009                     	;# 
   441  000A                     	;# 
   442  000B                     	;# 
   443  000C                     	;# 
   444  000D                     	;# 
   445  000E                     	;# 
   446  000E                     	;# 
   447  000F                     	;# 
   448  0010                     	;# 
   449  0011                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0014                     	;# 
   453  0015                     	;# 
   454  0015                     	;# 
   455  0016                     	;# 
   456  0017                     	;# 
   457  0018                     	;# 
   458  0019                     	;# 
   459  001A                     	;# 
   460  001B                     	;# 
   461  001B                     	;# 
   462  001C                     	;# 
   463  001D                     	;# 
   464  001E                     	;# 
   465  001F                     	;# 
   466  0081                     	;# 
   467  0085                     	;# 
   468  0086                     	;# 
   469  0087                     	;# 
   470  0088                     	;# 
   471  0089                     	;# 
   472  008C                     	;# 
   473  008D                     	;# 
   474  008E                     	;# 
   475  0091                     	;# 
   476  0092                     	;# 
   477  0093                     	;# 
   478  0094                     	;# 
   479  0098                     	;# 
   480  0099                     	;# 
   481  009C                     	;# 
   482  009D                     	;# 
   483  009E                     	;# 
   484  009F                     	;# 
   485  010C                     	;# 
   486  010D                     	;# 
   487  010E                     	;# 
   488  010F                     	;# 
   489  018C                     	;# 
   490  018D                     	;# 
   491                           
   492                           	psect	idataCOMMON
   493  03E0                     __pidataCOMMON:	
   494                           
   495                           ;initializer for _previous
   496  03E0  3401               	retlw	1
   497  001E                     _ADRESH	set	30
   498  0001                     _TMR0	set	1
   499  0008                     _PORTD	set	8
   500  0007                     _PORTC	set	7
   501  0006                     _PORTB	set	6
   502  0005                     _PORTA	set	5
   503  0034                     _RB4	set	52
   504  0035                     _RB5	set	53
   505  00FA                     _GO_nDONE	set	250
   506  00FB                     _CHS0	set	251
   507  00FC                     _CHS1	set	252
   508  00FD                     _CHS2	set	253
   509  00F8                     _ADON	set	248
   510  00FE                     _ADCS0	set	254
   511  00FF                     _ADCS1	set	255
   512  005E                     _PEIE	set	94
   513  005F                     _GIE	set	95
   514  005D                     _TMR0IE	set	93
   515  005C                     _INTE	set	92
   516  0037                     _RB7	set	55
   517  0036                     _RB6	set	54
   518  0031                     _RB1	set	49
   519  005A                     _TMR0IF	set	90
   520  009E                     _ADRESL	set	158
   521  0081                     _OPTION_REG	set	129
   522  0088                     _TRISD	set	136
   523  0087                     _TRISC	set	135
   524  0086                     _TRISB	set	134
   525  0085                     _TRISA	set	133
   526  04F8                     _PCFG0	set	1272
   527  04F9                     _PCFG1	set	1273
   528  04FA                     _PCFG2	set	1274
   529  04FB                     _PCFG3	set	1275
   530  04FF                     _ADFM	set	1279
   531                           
   532                           	psect	strings
   533  0343                     __pstrings:	
   534  0343                     stringtab:	
   535  0343                     __stringtab:	
   536  0343                     stringcode:	
   537                           ;	String table - string pointers are 1 byte each
   538                           
   539  0343                     stringdir:	
   540  0343  3003               	movlw	high stringdir
   541  0344  008A               	movwf	10
   542  0345  0804               	movf	4,w
   543  0346  0A84               	incf	4,f
   544  0347  0782               	addwf	2,f
   545  0348                     __stringbase:	
   546  0348  3400               	retlw	0
   547  0349                     __end_of__stringtab:	
   548  0349                     STR_3:	
   549  0349  344C               	retlw	76	;'L'
   550  034A  3461               	retlw	97	;'a'
   551  034B  3473               	retlw	115	;'s'
   552  034C  3474               	retlw	116	;'t'
   553  034D  3420               	retlw	32	;' '
   554  034E  346D               	retlw	109	;'m'
   555  034F  3465               	retlw	101	;'e'
   556  0350  346E               	retlw	110	;'n'
   557  0351  3475               	retlw	117	;'u'
   558  0352  3400               	retlw	0
   559  0353                     STR_1:	
   560  0353  344C               	retlw	76	;'L'
   561  0354  3445               	retlw	69	;'E'
   562  0355  3444               	retlw	68	;'D'
   563  0356  3420               	retlw	32	;' '
   564  0357  3431               	retlw	49	;'1'
   565  0358  3400               	retlw	0
   566  0359                     STR_2:	
   567  0359  344C               	retlw	76	;'L'
   568  035A  3445               	retlw	69	;'E'
   569  035B  3444               	retlw	68	;'D'
   570  035C  3420               	retlw	32	;' '
   571  035D  3432               	retlw	50	;'2'
   572  035E  3400               	retlw	0
   573                           
   574                           ; #config settings
   575  0000                     
   576                           	psect	cinit
   577  0015                     start_initialization:	
   578  0015                     __initialization:	
   579                           
   580                           ; Initialize objects allocated to COMMON
   581  0015  120A  118A  23E0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   582  001A  00FD               	movwf	__pdataCOMMON& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK0
   585  001B  1383               	bcf	3,7	;select IRP bank0
   586  001C  3020               	movlw	low __pbssBANK0
   587  001D  0084               	movwf	4
   588  001E  3046               	movlw	low (__pbssBANK0+38)
   589  001F  120A  118A  23C5   	fcall	clear_ram0
   590                           
   591                           ; Clear objects allocated to COMMON
   592  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   593  0023  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   594  0024  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   595  0025  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   596  0026                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  0026                     __end_of__initialization:	
   600  0026  0183               	clrf	3
   601  0027  120A  118A  2B19   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604  0079                     __pbssCOMMON:	
   605  0079                     _menusel:	
   606  0079                     	ds	2
   607  007B                     _current:	
   608  007B                     	ds	2
   609                           
   610                           	psect	dataCOMMON
   611  007D                     __pdataCOMMON:	
   612  007D                     _previous:	
   613  007D                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  0020                     __pbssBANK0:	
   617  0020                     lcd_bcd@F1134:	
   618  0020                     	ds	10
   619  002A                     _firstTime:	
   620  002A                     	ds	4
   621  002E                     _prev_secs_held:	
   622  002E                     	ds	4
   623  0032                     _secs_held:	
   624  0032                     	ds	4
   625  0036                     _millis_held:	
   626  0036                     	ds	4
   627  003A                     _millis:	
   628  003A                     	ds	4
   629  003E                     _menu:	
   630  003E                     	ds	2
   631  0040                     _time1:	
   632  0040                     	ds	2
   633  0042                     _lastButtonState1:	
   634  0042                     	ds	2
   635  0044                     _buttonState1:	
   636  0044                     	ds	2
   637                           
   638                           	psect	clrtext
   639  03C5                     clear_ram0:	
   640                           ;	Called with FSR containing the base address, and
   641                           ;	W with the last address+1
   642                           
   643  03C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   644  03C6                     clrloop0:	
   645  03C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   646  03C7  0A84               	incf	4,f	;increment pointer
   647  03C8  0604               	xorwf	4,w	;XOR with final address
   648  03C9  1903               	btfsc	3,2	;have we reached the end yet?
   649  03CA  3400               	retlw	0	;all done for this memory range, return
   650  03CB  0604               	xorwf	4,w	;XOR again to restore value
   651  03CC  2BC6               	goto	clrloop0	;do the next byte
   652                           
   653                           	psect	cstackBANK1
   654  00A0                     __pcstackBANK1:	
   655  00A0                     ??_lcd_initialize:	
   656                           
   657                           ; 1 bytes @ 0x0
   658  00A0                     	ds	2
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:	
   662  0070                     ?_lcd_clear:	
   663  0070                     ?_lcd_goto:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_lcd_putstr:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_InitApp:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_lcd_initialize:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_adc_initialize:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_set_lcd_e:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_set_lcd_rs:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_set_lcd_data:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_lcd_2ndline:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_lcd_putchar:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?i1_lcd_clear:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?i1_set_lcd_e:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??i1_set_lcd_e:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?i1_set_lcd_rs:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ??i1_set_lcd_rs:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?i1_set_lcd_data:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ??i1_set_lcd_data:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?___aldiv:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     i1set_lcd_e@b_output:	
   724                           ; 4 bytes @ 0x0
   725                           
   726  0070                     i1set_lcd_rs@b_output:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     i1set_lcd_data@uc_data:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ___aldiv@divisor:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737  0070                     	ds	1
   738  0071                     ?i1_send_lcd_data:	
   739  0071                     i1send_lcd_data@uc_data:	
   740                           ; 1 bytes @ 0x1
   741                           
   742                           
   743                           ; 1 bytes @ 0x1
   744  0071                     	ds	1
   745  0072                     ??i1_send_lcd_data:	
   746                           
   747                           ; 1 bytes @ 0x2
   748  0072                     	ds	2
   749  0074                     i1send_lcd_data@b_rs:	
   750  0074                     ___aldiv@dividend:	
   751                           ; 1 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755  0074                     	ds	1
   756  0075                     ??_lcd_goto:	
   757  0075                     ??_lcd_2ndline:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ??_lcd_putchar:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0075                     ??i1_lcd_clear:	
   764                           ; 1 bytes @ 0x5
   765                           
   766                           
   767                           ; 1 bytes @ 0x5
   768  0075                     	ds	1
   769  0076                     lcd_goto@uc_position:	
   770  0076                     lcd_putchar@c_data:	
   771                           ; 1 bytes @ 0x6
   772                           
   773                           
   774                           ; 1 bytes @ 0x6
   775  0076                     	ds	1
   776  0077                     ??_lcd_putstr:	
   777                           
   778                           ; 1 bytes @ 0x7
   779  0077                     	ds	1
   780  0078                     ??___aldiv:	
   781  0078                     lcd_putstr@csz_string:	
   782                           ; 1 bytes @ 0x8
   783                           
   784                           
   785                           ; 1 bytes @ 0x8
   786  0078                     	ds	1
   787                           
   788                           	psect	cstackBANK0
   789  0046                     __pcstackBANK0:	
   790  0046                     ___aldiv@counter:	
   791                           
   792                           ; 1 bytes @ 0x0
   793  0046                     	ds	1
   794  0047                     ___aldiv@sign:	
   795                           
   796                           ; 1 bytes @ 0x1
   797  0047                     	ds	1
   798  0048                     ___aldiv@quotient:	
   799                           
   800                           ; 4 bytes @ 0x2
   801  0048                     	ds	4
   802  004C                     ??_isr:	
   803                           
   804                           ; 1 bytes @ 0x6
   805  004C                     	ds	12
   806  0058                     ??_InitApp:	
   807  0058                     ??_adc_initialize:	
   808                           ; 1 bytes @ 0x12
   809                           
   810  0058                     ??_set_lcd_e:	
   811                           ; 1 bytes @ 0x12
   812                           
   813  0058                     ??_set_lcd_rs:	
   814                           ; 1 bytes @ 0x12
   815                           
   816  0058                     ??_set_lcd_data:	
   817                           ; 1 bytes @ 0x12
   818                           
   819  0058                     set_lcd_e@b_output:	
   820                           ; 1 bytes @ 0x12
   821                           
   822  0058                     set_lcd_rs@b_output:	
   823                           ; 1 bytes @ 0x12
   824                           
   825  0058                     set_lcd_data@uc_data:	
   826                           ; 1 bytes @ 0x12
   827                           
   828                           
   829                           ; 1 bytes @ 0x12
   830  0058                     	ds	1
   831  0059                     ?_send_lcd_data:	
   832  0059                     send_lcd_data@uc_data:	
   833                           ; 1 bytes @ 0x13
   834                           
   835                           
   836                           ; 1 bytes @ 0x13
   837  0059                     	ds	1
   838  005A                     ??_send_lcd_data:	
   839                           
   840                           ; 1 bytes @ 0x14
   841  005A                     	ds	2
   842  005C                     send_lcd_data@b_rs:	
   843                           
   844                           ; 1 bytes @ 0x16
   845  005C                     	ds	1
   846  005D                     ??_lcd_clear:	
   847  005D                     ??_main:	
   848                           ; 1 bytes @ 0x17
   849                           
   850                           
   851                           	psect	maintext
