

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 24 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  0088                     	;# 
   286  0089                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0098                     	;# 
   415  0099                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  010F                     	;# 
   424  018C                     	;# 
   425  018D                     	;# 
   426  0000                     	;# 
   427  0001                     	;# 
   428  0002                     	;# 
   429  0003                     	;# 
   430  0004                     	;# 
   431  0005                     	;# 
   432  0006                     	;# 
   433  0007                     	;# 
   434  0008                     	;# 
   435  0009                     	;# 
   436  000A                     	;# 
   437  000B                     	;# 
   438  000C                     	;# 
   439  000D                     	;# 
   440  000E                     	;# 
   441  000E                     	;# 
   442  000F                     	;# 
   443  0010                     	;# 
   444  0011                     	;# 
   445  0012                     	;# 
   446  0013                     	;# 
   447  0014                     	;# 
   448  0015                     	;# 
   449  0015                     	;# 
   450  0016                     	;# 
   451  0017                     	;# 
   452  0018                     	;# 
   453  0019                     	;# 
   454  001A                     	;# 
   455  001B                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  001D                     	;# 
   459  001E                     	;# 
   460  001F                     	;# 
   461  0081                     	;# 
   462  0085                     	;# 
   463  0086                     	;# 
   464  0087                     	;# 
   465  0088                     	;# 
   466  0089                     	;# 
   467  008C                     	;# 
   468  008D                     	;# 
   469  008E                     	;# 
   470  0091                     	;# 
   471  0092                     	;# 
   472  0093                     	;# 
   473  0094                     	;# 
   474  0098                     	;# 
   475  0099                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  010C                     	;# 
   481  010D                     	;# 
   482  010E                     	;# 
   483  010F                     	;# 
   484  018C                     	;# 
   485  018D                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000D                     	;# 
   500  000E                     	;# 
   501  000E                     	;# 
   502  000F                     	;# 
   503  0010                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0014                     	;# 
   508  0015                     	;# 
   509  0015                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  001D                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  0081                     	;# 
   522  0085                     	;# 
   523  0086                     	;# 
   524  0087                     	;# 
   525  0088                     	;# 
   526  0089                     	;# 
   527  008C                     	;# 
   528  008D                     	;# 
   529  008E                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0093                     	;# 
   533  0094                     	;# 
   534  0098                     	;# 
   535  0099                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  018C                     	;# 
   545  018D                     	;# 
   546  0000                     	;# 
   547  0001                     	;# 
   548  0002                     	;# 
   549  0003                     	;# 
   550  0004                     	;# 
   551  0005                     	;# 
   552  0006                     	;# 
   553  0007                     	;# 
   554  0008                     	;# 
   555  0009                     	;# 
   556  000A                     	;# 
   557  000B                     	;# 
   558  000C                     	;# 
   559  000D                     	;# 
   560  000E                     	;# 
   561  000E                     	;# 
   562  000F                     	;# 
   563  0010                     	;# 
   564  0011                     	;# 
   565  0012                     	;# 
   566  0013                     	;# 
   567  0014                     	;# 
   568  0015                     	;# 
   569  0015                     	;# 
   570  0016                     	;# 
   571  0017                     	;# 
   572  0018                     	;# 
   573  0019                     	;# 
   574  001A                     	;# 
   575  001B                     	;# 
   576  001B                     	;# 
   577  001C                     	;# 
   578  001D                     	;# 
   579  001E                     	;# 
   580  001F                     	;# 
   581  0081                     	;# 
   582  0085                     	;# 
   583  0086                     	;# 
   584  0087                     	;# 
   585  0088                     	;# 
   586  0089                     	;# 
   587  008C                     	;# 
   588  008D                     	;# 
   589  008E                     	;# 
   590  0091                     	;# 
   591  0092                     	;# 
   592  0093                     	;# 
   593  0094                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  010C                     	;# 
   601  010D                     	;# 
   602  010E                     	;# 
   603  010F                     	;# 
   604  018C                     	;# 
   605  018D                     	;# 
   606                           
   607                           	psect	strings
   608  038C                     __pstrings:	
   609  038C                     stringtab:	
   610  038C                     __stringtab:	
   611  038C                     stringcode:	
   612                           ;	String table - string pointers are 1 byte each
   613                           
   614  038C                     stringdir:	
   615  038C  3003               	movlw	high stringdir
   616  038D  008A               	movwf	10
   617  038E  0804               	movf	4,w
   618  038F  0A84               	incf	4,f
   619  0390  0782               	addwf	2,f
   620  0391                     __stringbase:	
   621  0391  3400               	retlw	0
   622  0392                     __end_of__stringtab:	
   623  0392                     _dpowers:	
   624  0392  3401               	retlw	1
   625  0393  3400               	retlw	0
   626  0394  340A               	retlw	10
   627  0395  3400               	retlw	0
   628  0396  3464               	retlw	100
   629  0397  3400               	retlw	0
   630  0398  34E8               	retlw	232
   631  0399  3403               	retlw	3
   632  039A  3410               	retlw	16
   633  039B  3427               	retlw	39
   634  039C                     __end_of_dpowers:	
   635  0007                     _PORTCbits	set	7
   636  001D                     _CCP2CON	set	29
   637  001B                     _CCPR2L	set	27
   638  001E                     _ADRESH	set	30
   639  0008                     _PORTD	set	8
   640  0007                     _PORTC	set	7
   641  0006                     _PORTB	set	6
   642  0005                     _PORTA	set	5
   643  0001                     _TMR0	set	1
   644  000E                     _TMR1L	set	14
   645  000F                     _TMR1H	set	15
   646  00E8                     _CCP2M0	set	232
   647  00E9                     _CCP2M1	set	233
   648  00EA                     _CCP2M2	set	234
   649  00EB                     _CCP2M3	set	235
   650  0092                     _TMR2ON	set	146
   651  0090                     _T2CKPS0	set	144
   652  0091                     _T2CKPS1	set	145
   653  0034                     _RB4	set	52
   654  0035                     _RB5	set	53
   655  00FA                     _GO_nDONE	set	250
   656  00F8                     _ADON	set	248
   657  00FE                     _ADCS0	set	254
   658  00FF                     _ADCS1	set	255
   659  0036                     _RB6	set	54
   660  00FB                     _CHS0	set	251
   661  00FC                     _CHS1	set	252
   662  00FD                     _CHS2	set	253
   663  0031                     _RB1	set	49
   664  005D                     _TMR0IE	set	93
   665  0080                     _TMR1ON	set	128
   666  005E                     _PEIE	set	94
   667  005F                     _GIE	set	95
   668  0085                     _T1CKPS1	set	133
   669  0084                     _T1CKPS0	set	132
   670  005A                     _TMR0IF	set	90
   671  0037                     _RB7	set	55
   672  0060                     _TMR1IF	set	96
   673  0092                     _PR2	set	146
   674  009E                     _ADRESL	set	158
   675  0088                     _TRISD	set	136
   676  0087                     _TRISC	set	135
   677  0086                     _TRISB	set	134
   678  0085                     _TRISA	set	133
   679  04F8                     _PCFG0	set	1272
   680  04F9                     _PCFG1	set	1273
   681  04FA                     _PCFG2	set	1274
   682  04FB                     _PCFG3	set	1275
   683  04FF                     _ADFM	set	1279
   684  040A                     _PS2	set	1034
   685  0460                     _TMR1IE	set	1120
   686  010C                     _EEDATA	set	268
   687  010D                     _EEADR	set	269
   688  018D                     _EECON2	set	397
   689  0C62                     _WREN	set	3170
   690  0C61                     _WR	set	3169
   691  0C60                     _RD	set	3168
   692  0C67                     _EEPGD	set	3175
   693  039C                     STR_2:	
   694  039C  3425               	retlw	37	;'%'
   695  039D  3464               	retlw	100	;'d'
   696  039E  3400               	retlw	0
   697  039F                     STR_1:	
   698  039F  3443               	retlw	67	;'C'
   699  03A0  3400               	retlw	0
   700                           
   701                           ; #config settings
   702  0000                     
   703                           	psect	cinit
   704  0015                     start_initialization:	
   705  0015                     __initialization:	
   706                           
   707                           ; Clear objects allocated to BANK0
   708  0015  1283               	bcf	3,5	;RP0=0, select bank0
   709  0016  1303               	bcf	3,6	;RP1=0, select bank0
   710  0017  01C0               	clrf	__pbssBANK0& (0+127)
   711  0018  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   712  0019  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   713  001A  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   714  001B  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   715  001C  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   716  001D  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   717  001E  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   718  001F  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   719  0020  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   720  0021                     end_of_initialization:	
   721                           ;End of C runtime variable initialization code
   722                           
   723  0021                     __end_of__initialization:	
   724  0021  0183               	clrf	3
   725  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssBANK0
   728  0040                     __pbssBANK0:	
   729  0040                     lcd_bcd@F1134:	
   730  0040                     	ds	10
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:	
   734  0070                     ?_InitApp:	
   735  0070                     ?_lcd_initialize:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_adc_initialize:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_adc_on:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_lcd_goto:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_lcd_putstr:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_pwm_initialize:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_set_lcd_e:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_lcd_clear:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_set_lcd_rs:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_set_lcd_data:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_timer_isr:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ??_timer_isr:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_lcd_2ndline:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_lcd_putchar:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 1 bytes @ 0x0
   782  0070                     	ds	4
   783  0074                     ??_InitApp:	
   784  0074                     ??_adc_initialize:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     ??_adc_on:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ??_pwm_initialize:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     ??_set_lcd_e:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     ??_set_lcd_rs:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??_set_lcd_data:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ?_ui_adc_read:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     ?___lwdiv:	
   806                           ; 2 bytes @ 0x4
   807                           
   808  0074                     ?___lwmod:	
   809                           ; 2 bytes @ 0x4
   810                           
   811  0074                     set_lcd_e@b_output:	
   812                           ; 2 bytes @ 0x4
   813                           
   814  0074                     set_lcd_rs@b_output:	
   815                           ; 1 bytes @ 0x4
   816                           
