

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 04:39:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  010C                     	;# 
   424  010D                     	;# 
   425  010E                     	;# 
   426  010F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0008                     	;# 
   438  0009                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  000E                     	;# 
   445  000F                     	;# 
   446  0010                     	;# 
   447  0011                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001B                     	;# 
   460  001C                     	;# 
   461  001D                     	;# 
   462  001E                     	;# 
   463  001F                     	;# 
   464  0081                     	;# 
   465  0085                     	;# 
   466  0086                     	;# 
   467  0087                     	;# 
   468  0088                     	;# 
   469  0089                     	;# 
   470  008C                     	;# 
   471  008D                     	;# 
   472  008E                     	;# 
   473  0091                     	;# 
   474  0092                     	;# 
   475  0093                     	;# 
   476  0094                     	;# 
   477  0098                     	;# 
   478  0099                     	;# 
   479  009C                     	;# 
   480  009D                     	;# 
   481  009E                     	;# 
   482  009F                     	;# 
   483  010C                     	;# 
   484  010D                     	;# 
   485  010E                     	;# 
   486  010F                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489  0013                     _SSPBUF	set	19
   490  0014                     _SSPCON	set	20
   491  0008                     _PORTD	set	8
   492  0007                     _PORTC	set	7
   493  0006                     _PORTB	set	6
   494  0005                     _PORTA	set	5
   495  0063                     _SSPIF	set	99
   496  005E                     _PEIE	set	94
   497  005F                     _GIE	set	95
   498  0034                     _RB4	set	52
   499  0035                     _RB5	set	53
   500  0094                     _SSPSTAT	set	148
   501  0093                     _SSPADD	set	147
   502  0091                     _SSPCON2	set	145
   503  0088                     _TRISD	set	136
   504  0087                     _TRISC	set	135
   505  0086                     _TRISB	set	134
   506  0085                     _TRISA	set	133
   507  048C                     _ACKEN	set	1164
   508  048D                     _ACKDT	set	1165
   509  048B                     _RCEN	set	1163
   510  048A                     _PEN	set	1162
   511  0489                     _RSEN	set	1161
   512  0488                     _SEN	set	1160
   513  0463                     _SSPIE	set	1123
   514  043C                     _TRISC4	set	1084
   515  043B                     _TRISC3	set	1083
   516                           
   517                           	psect	strings
   518  03BE                     __pstrings:	
   519  03BE                     stringtab:	
   520  03BE                     __stringtab:	
   521  03BE                     stringcode:	
   522                           ;	String table - string pointers are 1 byte each
   523                           
   524  03BE                     stringdir:	
   525  03BE  3003               	movlw	high stringdir
   526  03BF  008A               	movwf	10
   527  03C0  0804               	movf	4,w
   528  03C1  0A84               	incf	4,f
   529  03C2  0782               	addwf	2,f
   530  03C3                     __stringbase:	
   531  03C3  3400               	retlw	0
   532  03C4                     __end_of__stringtab:	
   533  03C4                     STR_1:	
   534  03C4  3469               	retlw	105	;'i'
   535  03C5  3432               	retlw	50	;'2'
   536  03C6  3463               	retlw	99	;'c'
   537  03C7  3420               	retlw	32	;' '
   538  03C8  344D               	retlw	77	;'M'
   539  03C9  3441               	retlw	65	;'A'
   540  03CA  3453               	retlw	83	;'S'
   541  03CB  3454               	retlw	84	;'T'
   542  03CC  3445               	retlw	69	;'E'
   543  03CD  3452               	retlw	82	;'R'
   544  03CE  3400               	retlw	0
   545                           
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  0015                     start_initialization:	
   550  0015                     __initialization:	
   551                           
   552                           ; Clear objects allocated to BANK0
   553  0015  1283               	bcf	3,5	;RP0=0, select bank0
   554  0016  1303               	bcf	3,6	;RP1=0, select bank0
   555  0017  01B8               	clrf	__pbssBANK0& (0+127)
   556  0018  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   557  0019  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   558  001A  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   559  001B  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   560  001C  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   561  001D  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   562  001E  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   563  001F  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   564  0020  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   565  0021                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  0021                     __end_of__initialization:	
   569  0021  0183               	clrf	3
   570  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssBANK0
   573  0038                     __pbssBANK0:	
   574  0038                     lcd_bcd@F1134:	
   575  0038                     	ds	10
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:	
   579  0070                     ?_InitApp:	
   580  0070                     ?_lcd_initialize:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_goto:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_lcd_putstr:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2C_Master_Start:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Master_Stop:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_set_lcd_e:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_lcd_clear:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_set_lcd_rs:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_set_lcd_data:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_isr:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_lcd_2ndline:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_lcd_putchar:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Wait:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 1 bytes @ 0x0
   627  0070                     	ds	4
   628  0074                     ??_InitApp:	
   629  0074                     ??_I2C_Master_Start:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ?_I2C_Master_Write:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??_I2C_Master_Stop:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_set_lcd_e:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ??_set_lcd_rs:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ??_set_lcd_data:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ??___lldiv:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ?_I2C_Master_Read:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ?___lwdiv:	
   657                           ; 2 bytes @ 0x4
   658                           
   659  0074                     ?___lwmod:	
   660                           ; 2 bytes @ 0x4
   661                           
   662  0074                     set_lcd_e@b_output:	
   663                           ; 2 bytes @ 0x4
   664                           
   665  0074                     set_lcd_rs@b_output:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     set_lcd_data@uc_data:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     I2C_Master_Write@d:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     I2C_Master_Read@a:	
   675                           ; 2 bytes @ 0x4
   676                           
   677  0074                     ___lwdiv@divisor:	
   678                           ; 2 bytes @ 0x4
   679                           
   680  0074                     ___lwmod@divisor:	
   681                           ; 2 bytes @ 0x4
   682                           
   683                           
   684                           ; 2 bytes @ 0x4
   685  0074                     	ds	1
   686  0075                     ?_send_lcd_data:	
   687  0075                     send_lcd_data@uc_data:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     ___lldiv@quotient:	
   691                           ; 1 bytes @ 0x5
   692                           
   693                           
   694                           ; 4 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ??_I2C_Master_Write:	
   697  0076                     ??_I2C_Master_Read:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     ??_send_lcd_data:	
   701                           ; 1 bytes @ 0x6
   702                           
   703  0076                     ___lwdiv@dividend:	
   704                           ; 1 bytes @ 0x6
   705                           
   706  0076                     ___lwmod@dividend:	
   707                           ; 2 bytes @ 0x6
   708                           
   709                           
   710                           ; 2 bytes @ 0x6
   711  0076                     	ds	2
   712  0078                     ??___lwdiv:	
   713  0078                     ??___lwmod:	
   714                           ; 1 bytes @ 0x8
   715                           
   716  0078                     send_lcd_data@b_rs:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0078                     I2C_Master_Read@temp:	
   720                           ; 1 bytes @ 0x8
   721                           
   722                           
   723                           ; 2 bytes @ 0x8
   724  0078                     	ds	1
   725  0079                     ??_lcd_goto:	
   726  0079                     ??_lcd_clear:	
   727                           ; 1 bytes @ 0x9
   728                           
   729  0079                     ??_lcd_2ndline:	
   730                           ; 1 bytes @ 0x9
   731                           
   732  0079                     ??_lcd_putchar:	
   733                           ; 1 bytes @ 0x9
   734                           
   735  0079                     ___lldiv@counter:	
   736                           ; 1 bytes @ 0x9
   737                           
   738  0079                     ___lwmod@counter:	
   739                           ; 1 bytes @ 0x9
   740                           
   741                           
   742                           ; 1 bytes @ 0x9
   743  0079                     	ds	1
   744  007A                     ??_main:	
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:	
   748                           ; 1 bytes @ 0xA
   749                           
   750  0020                     ??_lcd_initialize:	
   751  0020                     ?___lldiv:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     lcd_goto@uc_position:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0020                     lcd_putchar@c_data:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     ___lwdiv@quotient:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     ___lldiv@divisor:	
   764                           ; 2 bytes @ 0x0
   765                           
   766                           
   767                           ; 4 bytes @ 0x0
   768  0020                     	ds	1
   769  0021                     ??_lcd_putstr:	
   770                           
   771                           ; 1 bytes @ 0x1
   772  0021                     	ds	1
   773  0022                     lcd_putstr@csz_string:	
   774  0022                     ___lwdiv@counter:	
   775                           ; 1 bytes @ 0x2
   776                           
   777                           
   778                           ; 1 bytes @ 0x2
   779  0022                     	ds	1
   780  0023                     ?_lcd_bcd:	
   781  0023                     lcd_bcd@ui_number:	
   782                           ; 1 bytes @ 0x3
   783                           
   784                           
   785                           ; 2 bytes @ 0x3
   786  0023                     	ds	1
   787  0024                     ___lldiv@dividend:	
   788                           
   789                           ; 4 bytes @ 0x4
   790  0024                     	ds	1
