

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 17:27:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000D                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001D                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  0086                     	;# 
   288  0087                     	;# 
   289  0088                     	;# 
   290  0089                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0094                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  010F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  0000                     	;# 
   431  0001                     	;# 
   432  0002                     	;# 
   433  0003                     	;# 
   434  0004                     	;# 
   435  0005                     	;# 
   436  0006                     	;# 
   437  0007                     	;# 
   438  0008                     	;# 
   439  0009                     	;# 
   440  000A                     	;# 
   441  000B                     	;# 
   442  000C                     	;# 
   443  000D                     	;# 
   444  000E                     	;# 
   445  000E                     	;# 
   446  000F                     	;# 
   447  0010                     	;# 
   448  0011                     	;# 
   449  0012                     	;# 
   450  0013                     	;# 
   451  0014                     	;# 
   452  0015                     	;# 
   453  0015                     	;# 
   454  0016                     	;# 
   455  0017                     	;# 
   456  0018                     	;# 
   457  0019                     	;# 
   458  001A                     	;# 
   459  001B                     	;# 
   460  001B                     	;# 
   461  001C                     	;# 
   462  001D                     	;# 
   463  001E                     	;# 
   464  001F                     	;# 
   465  0081                     	;# 
   466  0085                     	;# 
   467  0086                     	;# 
   468  0087                     	;# 
   469  0088                     	;# 
   470  0089                     	;# 
   471  008C                     	;# 
   472  008D                     	;# 
   473  008E                     	;# 
   474  0091                     	;# 
   475  0092                     	;# 
   476  0093                     	;# 
   477  0094                     	;# 
   478  0098                     	;# 
   479  0099                     	;# 
   480  009C                     	;# 
   481  009D                     	;# 
   482  009E                     	;# 
   483  009F                     	;# 
   484  010C                     	;# 
   485  010D                     	;# 
   486  010E                     	;# 
   487  010F                     	;# 
   488  018C                     	;# 
   489  018D                     	;# 
   490  001E                     _ADRESH	set	30
   491  0008                     _PORTD	set	8
   492  0007                     _PORTC	set	7
   493  0006                     _PORTB	set	6
   494  0005                     _PORTA	set	5
   495  0034                     _RB4	set	52
   496  0035                     _RB5	set	53
   497  00FA                     _GO_nDONE	set	250
   498  00F8                     _ADON	set	248
   499  00FE                     _ADCS0	set	254
   500  00FF                     _ADCS1	set	255
   501  00FB                     _CHS0	set	251
   502  00FC                     _CHS1	set	252
   503  00FD                     _CHS2	set	253
   504  009E                     _ADRESL	set	158
   505  0088                     _TRISD	set	136
   506  0087                     _TRISC	set	135
   507  0086                     _TRISB	set	134
   508  0085                     _TRISA	set	133
   509  04F8                     _PCFG0	set	1272
   510  04F9                     _PCFG1	set	1273
   511  04FA                     _PCFG2	set	1274
   512  04FB                     _PCFG3	set	1275
   513  04FF                     _ADFM	set	1279
   514                           
   515                           	psect	strings
   516  049D                     __pstrings:	
   517  049D                     stringtab:	
   518  049D                     __stringtab:	
   519  049D                     stringcode:	
   520                           ;	String table - string pointers are 1 byte each
   521                           
   522  049D                     stringdir:	
   523  049D  3004               	movlw	high stringdir
   524  049E  008A               	movwf	10
   525  049F  0804               	movf	4,w
   526  04A0  0A84               	incf	4,f
   527  04A1  0782               	addwf	2,f
   528  04A2                     __stringbase:	
   529  04A2  3400               	retlw	0
   530  04A3                     __end_of__stringtab:	
   531  04A3                     STR_1:	
   532  04A3  3456               	retlw	86	;'V'
   533  04A4  346F               	retlw	111	;'o'
   534  04A5  346C               	retlw	108	;'l'
   535  04A6  3474               	retlw	116	;'t'
   536  04A7  3461               	retlw	97	;'a'
   537  04A8  3467               	retlw	103	;'g'
   538  04A9  3465               	retlw	101	;'e'
   539  04AA  343A               	retlw	58	;':'
   540  04AB  3400               	retlw	0
   541                           
   542                           ; #config settings
   543  0000                     
   544                           	psect	cinit
   545  0015                     start_initialization:	
   546  0015                     __initialization:	
   547                           
   548                           ; Clear objects allocated to BANK0
   549  0015  1283               	bcf	3,5	;RP0=0, select bank0
   550  0016  1303               	bcf	3,6	;RP1=0, select bank0
   551  0017  01C7               	clrf	__pbssBANK0& (0+127)
   552  0018  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   553  0019  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   554  001A  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   555  001B  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   556  001C  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   557  001D  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   558  001E  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   559  001F  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   560  0020  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   561  0021                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  0021                     __end_of__initialization:	
   565  0021  0183               	clrf	3
   566  0022  120A  118A  2A54   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK0
   569  0047                     __pbssBANK0:	
   570  0047                     lcd_bcd@F1134:	
   571  0047                     	ds	10
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_InitApp:	
   576  0070                     ?_lcd_initialize:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_adc_initialize:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_adc_on:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_lcd_home:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_lcd_putstr:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_lcd_goto:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_set_lcd_e:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_lcd_clear:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_set_lcd_rs:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_set_lcd_data:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_isr:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ??_isr:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_2ndline:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_lcd_putchar:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	4
   624  0074                     ??_InitApp:	
   625  0074                     ??_adc_initialize:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??_adc_on:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ??_set_lcd_e:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??_set_lcd_rs:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??_set_lcd_data:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ?_ui_adc_read:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ?___lwdiv:	
   644                           ; 2 bytes @ 0x4
   645                           
   646  0074                     ?___lwmod:	
   647                           ; 2 bytes @ 0x4
   648                           
   649  0074                     ?___ftpack:	
   650                           ; 2 bytes @ 0x4
   651                           
   652  0074                     set_lcd_e@b_output:	
   653                           ; 3 bytes @ 0x4
   654                           
   655  0074                     set_lcd_rs@b_output:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     set_lcd_data@uc_data:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ___lwdiv@divisor:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ___lwmod@divisor:	
   665                           ; 2 bytes @ 0x4
   666                           
   667  0074                     ___ftpack@arg:	
   668                           ; 2 bytes @ 0x4
   669                           
   670                           
   671                           ; 3 bytes @ 0x4
   672  0074                     	ds	1
   673  0075                     ?_send_lcd_data:	
   674  0075                     send_lcd_data@uc_data:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_ui_adc_read:	
   681  0076                     ??_send_lcd_data:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ___lwdiv@dividend:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     ___lwmod@dividend:	
   688                           ; 2 bytes @ 0x6
   689                           
   690                           
   691                           ; 2 bytes @ 0x6
   692  0076                     	ds	1
   693  0077                     ___ftpack@exp:	
   694                           
   695                           ; 1 bytes @ 0x7
   696  0077                     	ds	1
   697  0078                     ??___lwdiv:	
   698  0078                     ??___lwmod:	
   699                           ; 1 bytes @ 0x8
   700                           
   701  0078                     send_lcd_data@b_rs:	
   702                           ; 1 bytes @ 0x8
   703                           
   704  0078                     ___ftpack@sign:	
   705                           ; 1 bytes @ 0x8
   706                           
   707  0078                     ui_adc_read@pot:	
   708                           ; 1 bytes @ 0x8
   709                           
   710                           
   711                           ; 2 bytes @ 0x8
   712  0078                     	ds	1
   713  0079                     ??_lcd_home:	
   714  0079                     ??_lcd_goto:	
   715                           ; 1 bytes @ 0x9
   716                           
   717  0079                     ??_lcd_clear:	
   718                           ; 1 bytes @ 0x9
   719                           
   720  0079                     ??_lcd_2ndline:	
   721                           ; 1 bytes @ 0x9
   722                           
   723  0079                     ??_lcd_putchar:	
   724                           ; 1 bytes @ 0x9
   725                           
   726  0079                     ___lwmod@counter:	
   727                           ; 1 bytes @ 0x9
   728                           
   729                           
   730                           ; 1 bytes @ 0x9
   731  0079                     	ds	1
   732  007A                     ??_main:	
   733                           
   734                           	psect	cstackBANK0
   735  0020                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0xA
   737                           
   738  0020                     ??_lcd_initialize:	
   739  0020                     ??___ftpack:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     lcd_goto@uc_position:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     lcd_putchar@c_data:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ___lwdiv@quotient:	
   749                           ; 1 bytes @ 0x0
   750                           
   751                           
   752                           ; 2 bytes @ 0x0
   753  0020                     	ds	1
   754  0021                     ??_lcd_putstr:	
   755                           
   756                           ; 1 bytes @ 0x1
   757  0021                     	ds	1
   758  0022                     lcd_putstr@csz_string:	
   759  0022                     ___lwdiv@counter:	
   760                           ; 1 bytes @ 0x2
   761                           
   762                           
   763                           ; 1 bytes @ 0x2
   764  0022                     	ds	1
   765  0023                     ?_lcd_bcd:	
   766  0023                     ?___lwtoft:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0023                     lcd_bcd@ui_number:	
   770                           ; 3 bytes @ 0x3
   771                           
   772  0023                     ___lwtoft@c:	
   773                           ; 2 bytes @ 0x3
   774                           
   775                           
   776                           ; 2 bytes @ 0x3
   777  0023                     	ds	2
   778  0025                     ??_lcd_bcd:	
   779                           
   780                           ; 1 bytes @ 0x5
   781  0025                     	ds	1
   782  0026                     ??___lwtoft:	
   783                           
   784                           ; 1 bytes @ 0x6
   785  0026                     	ds	1
   786  0027                     ?___ftmul:	
   787  0027                     ___ftmul@f1:	
   788                           ; 3 bytes @ 0x7
   789                           
   790                           
   791                           ; 3 bytes @ 0x7
   792  0027                     	ds	2
   793  0029                     lcd_bcd@ui_decimal:	
   794                           
   795                           ; 10 bytes @ 0x9
   796  0029                     	ds	1
   797  002A                     ___ftmul@f2:	
   798                           
   799                           ; 3 bytes @ 0xA
   800  002A                     	ds	3
   801  002D                     ??___ftmul:	
   802                           
   803                           ; 1 bytes @ 0xD
   804  002D                     	ds	4
   805  0031                     ___ftmul@exp:	
   806                           
   807                           ; 1 bytes @ 0x11
   808  0031                     	ds	1
   809  0032                     ___ftmul@f3_as_product:	
   810                           
   811                           ; 3 bytes @ 0x12
   812  0032                     	ds	1
   813  0033                     lcd_bcd@uc_digit:	
   814                           
   815                           ; 1 bytes @ 0x13
   816  0033                     	ds	2
   817  0035                     ___ftmul@cntr:	
   818                           
   819                           ; 1 bytes @ 0x15
   820  0035                     	ds	1
   821  0036                     ___ftmul@sign:	
   822                           
   823                           ; 1 bytes @ 0x16
   824  0036                     	ds	1
   825  0037                     ?___fttol:	
   826  0037                     ___fttol@f1:	
   827                           ; 4 bytes @ 0x17
   828                           
   829                           
   830                           ; 3 bytes @ 0x17
   831  0037                     	ds	4
   832  003B                     ??___fttol:	
   833                           
   834                           ; 1 bytes @ 0x1B
   835  003B                     	ds	4
   836  003F                     ___fttol@sign1:	
   837                           
   838                           ; 1 bytes @ 0x1F
   839  003F                     	ds	1
   840  0040                     ___fttol@lval:	
   841                           
   842                           ; 4 bytes @ 0x20
   843  0040                     	ds	4
   844  0044                     ___fttol@exp1:	
   845                           
   846                           ; 1 bytes @ 0x24
   847  0044                     	ds	1
   848  0045                     main@inputvolt:	
   849                           
   850                           ; 2 bytes @ 0x25
   851  0045                     	ds	2
   852                           
   853                           	psect	maintext
   854  0254                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 23 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  inputvolt       2   37[BANK0 ] unsigned int 
