

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 18:25:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0088                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  000E                     	;# 
   433  000F                     	;# 
   434  0010                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0014                     	;# 
   439  0015                     	;# 
   440  0015                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  001D                     	;# 
   450  001E                     	;# 
   451  001F                     	;# 
   452  0081                     	;# 
   453  0085                     	;# 
   454  0086                     	;# 
   455  0087                     	;# 
   456  0088                     	;# 
   457  0089                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0093                     	;# 
   464  0094                     	;# 
   465  0098                     	;# 
   466  0099                     	;# 
   467  009C                     	;# 
   468  009D                     	;# 
   469  009E                     	;# 
   470  009F                     	;# 
   471  010C                     	;# 
   472  010D                     	;# 
   473  010E                     	;# 
   474  010F                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  001E                     _ADRESH	set	30
   478  0008                     _PORTD	set	8
   479  0007                     _PORTC	set	7
   480  0006                     _PORTB	set	6
   481  0005                     _PORTA	set	5
   482  0034                     _RB4	set	52
   483  0035                     _RB5	set	53
   484  00FA                     _GO_nDONE	set	250
   485  00FB                     _CHS0	set	251
   486  00FC                     _CHS1	set	252
   487  00FD                     _CHS2	set	253
   488  00F8                     _ADON	set	248
   489  00FE                     _ADCS0	set	254
   490  00FF                     _ADCS1	set	255
   491  003B                     _RC3	set	59
   492  009E                     _ADRESL	set	158
   493  0088                     _TRISD	set	136
   494  0087                     _TRISC	set	135
   495  0086                     _TRISB	set	134
   496  0085                     _TRISA	set	133
   497  04F8                     _PCFG0	set	1272
   498  04F9                     _PCFG1	set	1273
   499  04FA                     _PCFG2	set	1274
   500  04FB                     _PCFG3	set	1275
   501  04FF                     _ADFM	set	1279
   502                           
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  0015                     start_initialization:	
   507  0015                     __initialization:	
   508                           
   509                           ; Clear objects allocated to BANK0
   510  0015  1283               	bcf	3,5	;RP0=0, select bank0
   511  0016  1303               	bcf	3,6	;RP1=0, select bank0
   512  0017  01A0               	clrf	__pbssBANK0& (0+127)
   513  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   514  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   515  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   516  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   517  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   518  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   519  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   520  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   521  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   522  0021                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  0021                     __end_of__initialization:	
   526  0021  0183               	clrf	3
   527  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssBANK0
   530  0020                     __pbssBANK0:	
   531  0020                     lcd_bcd@F1134:	
   532  0020                     	ds	10
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:	
   536  0070                     ?_InitApp:	
   537  0070                     ?_lcd_initialize:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_adc_initialize:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_set_lcd_e:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_lcd_clear:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_set_lcd_rs:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_set_lcd_data:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Rotation0:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Rotation180:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0070                     	ds	4
   573  0074                     ??_InitApp:	
   574  0074                     ??_adc_initialize:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0074                     ??_set_lcd_e:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ??_set_lcd_rs:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     ??_set_lcd_data:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     ??_Rotation0:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     ??_Rotation180:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     set_lcd_e@b_output:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     set_lcd_rs@b_output:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     set_lcd_data@uc_data:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 1 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     ?_send_lcd_data:	
   605  0075                     send_lcd_data@uc_data:	
   606                           ; 1 bytes @ 0x5
   607                           
   608                           
   609                           ; 1 bytes @ 0x5
   610  0075                     	ds	1
   611  0076                     ??_send_lcd_data:	
   612  0076                     Rotation0@i:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     Rotation180@i:	
   616                           ; 2 bytes @ 0x6
   617                           
   618                           
   619                           ; 2 bytes @ 0x6
   620  0076                     	ds	2
   621  0078                     send_lcd_data@b_rs:	
   622                           
   623                           ; 1 bytes @ 0x8
   624  0078                     	ds	1
   625  0079                     ??_lcd_clear:	
   626                           
   627                           	psect	cstackBANK0
   628  002A                     __pcstackBANK0:	
   629                           ; 1 bytes @ 0x9
   630                           
   631  002A                     ??_lcd_initialize:	
   632                           
   633                           ; 1 bytes @ 0x0
   634  002A                     	ds	2
   635  002C                     ??_main:	
   636                           
   637                           ; 1 bytes @ 0x2
   638  002C                     	ds	3
   639                           
   640                           	psect	maintext
   641  0025                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 58 in file "main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       3       0       0       0
   664 ;;      Totals:         0       3       0       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels required when called:    5
   667 ;; This function calls:
   668 ;;		_InitApp
   669 ;;		_Rotation0
   670 ;;		_Rotation180
   671 ;;		_adc_initialize
   672 ;;		_lcd_initialize
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _main
   680  0025                     _main:	
   681                           
   682                           ;main.c: 61: InitApp();
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   686  0025  120A  118A  2164  120A  118A  	fcall	_InitApp
   687                           
   688                           ;main.c: 63: PORTA = 0;
   689  002A  1283               	bcf	3,5	;RP0=0, select bank0
   690  002B  1303               	bcf	3,6	;RP1=0, select bank0
   691  002C  0185               	clrf	5	;volatile
   692                           
   693                           ;main.c: 64: PORTB = 0;
   694  002D  0186               	clrf	6	;volatile
   695                           
   696                           ;main.c: 65: PORTC = 0;
   697  002E  0187               	clrf	7	;volatile
   698                           
   699                           ;main.c: 66: PORTD = 0;
   700  002F  0188               	clrf	8	;volatile
   701                           
   702                           ;main.c: 68: TRISA = 0b11111111;
   703  0030  30FF               	movlw	255
   704  0031  1683               	bsf	3,5	;RP0=1, select bank1
   705  0032  1303               	bcf	3,6	;RP1=0, select bank1
   706  0033  0085               	movwf	5	;volatile
   707                           
   708                           ;main.c: 69: TRISB = 0b00000011;
   709  0034  3003               	movlw	3
   710  0035  0086               	movwf	6	;volatile
   711                           
   712                           ;main.c: 70: TRISC = 0b00000000;
   713  0036  0187               	clrf	7	;volatile
   714                           
   715                           ;main.c: 71: TRISD = 0b00000000;
   716  0037  0188               	clrf	8	;volatile
   717                           
   718                           ;main.c: 73: lcd_initialize();
   719  0038  120A  118A  206B  120A  118A  	fcall	_lcd_initialize
   720                           
   721                           ;main.c: 74: adc_initialize();
   722  003D  120A  118A  2127  120A  118A  	fcall	_adc_initialize
   723  0042                     l51:	
   724                           ;main.c: 86: while(1)
   725                           
   726                           
   727                           ;main.c: 87: {
   728                           ;main.c: 88: Rotation0();
   729  0042  120A  118A  20D8  120A  118A  	fcall	_Rotation0
   730                           
   731                           ;main.c: 89: _delay((unsigned long)((1000)*(20000000/4000.0)));
   732  0047  301A               	movlw	26
   733  0048  1283               	bcf	3,5	;RP0=0, select bank0
   734  0049  1303               	bcf	3,6	;RP1=0, select bank0
   735  004A  00AE               	movwf	??_main+2
   736  004B  305E               	movlw	94
   737  004C  00AD               	movwf	??_main+1
   738  004D  306D               	movlw	109
   739  004E  00AC               	movwf	??_main
   740  004F                     u437:	
   741  004F  0BAC               	decfsz	??_main,f
   742  0050  284F               	goto	u437
   743  0051  0BAD               	decfsz	??_main+1,f
   744  0052  284F               	goto	u437
   745  0053  0BAE               	decfsz	??_main+2,f
   746  0054  284F               	goto	u437
   747  0055  2856               	nop2
   748                           
   749                           ;main.c: 94: Rotation180();
   750  0056  120A  118A  2100  120A  118A  	fcall	_Rotation180
   751                           
   752                           ;main.c: 95: _delay((unsigned long)((1000)*(20000000/4000.0)));
   753  005B  301A               	movlw	26
   754  005C  1283               	bcf	3,5	;RP0=0, select bank0
   755  005D  1303               	bcf	3,6	;RP1=0, select bank0
   756  005E  00AE               	movwf	??_main+2
   757  005F  305E               	movlw	94
   758  0060  00AD               	movwf	??_main+1
   759  0061  306D               	movlw	109
   760  0062  00AC               	movwf	??_main
   761  0063                     u447:	
   762  0063  0BAC               	decfsz	??_main,f
   763  0064  2863               	goto	u447
   764  0065  0BAD               	decfsz	??_main+1,f
   765  0066  2863               	goto	u447
   766  0067  0BAE               	decfsz	??_main+2,f
   767  0068  2863               	goto	u447
   768  0069  286A               	nop2
   769  006A  2842               	goto	l51
   770  006B                     __end_of_main:	
   771                           
   772                           	psect	text1
   773  006B                     __ptext1:	
   774 ;; *************** function _lcd_initialize *****************
   775 ;; Defined at:
   776 ;;		line 100 in file "lcd.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       2       0       0       0
   793 ;;      Totals:         0       2       0       0       0
   794 ;;Total ram usage:        2 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    4
   797 ;; This function calls:
   798 ;;		_lcd_clear
   799 ;;		_send_lcd_data
