

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:04:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  000E                     	;# 
   444  000F                     	;# 
   445  0010                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0014                     	;# 
   450  0015                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  0081                     	;# 
   464  0085                     	;# 
   465  0086                     	;# 
   466  0087                     	;# 
   467  0088                     	;# 
   468  0089                     	;# 
   469  008C                     	;# 
   470  008D                     	;# 
   471  008E                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0094                     	;# 
   476  0098                     	;# 
   477  0099                     	;# 
   478  009C                     	;# 
   479  009D                     	;# 
   480  009E                     	;# 
   481  009F                     	;# 
   482  010C                     	;# 
   483  010D                     	;# 
   484  010E                     	;# 
   485  010F                     	;# 
   486  018C                     	;# 
   487  018D                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  000E                     	;# 
   504  000F                     	;# 
   505  0010                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0015                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001B                     	;# 
   519  001C                     	;# 
   520  001D                     	;# 
   521  001E                     	;# 
   522  001F                     	;# 
   523  0081                     	;# 
   524  0085                     	;# 
   525  0086                     	;# 
   526  0087                     	;# 
   527  0088                     	;# 
   528  0089                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548  0013                     _SSPBUF	set	19
   549  0014                     _SSPCON	set	20
   550  001E                     _ADRESH	set	30
   551  0008                     _PORTD	set	8
   552  0006                     _PORTB	set	6
   553  0005                     _PORTA	set	5
   554  0034                     _RB4	set	52
   555  0035                     _RB5	set	53
   556  00FA                     _GO_nDONE	set	250
   557  00FB                     _CHS0	set	251
   558  00FC                     _CHS1	set	252
   559  00FD                     _CHS2	set	253
   560  00F8                     _ADON	set	248
   561  00FE                     _ADCS0	set	254
   562  00FF                     _ADCS1	set	255
   563  0094                     _SSPSTAT	set	148
   564  0093                     _SSPADD	set	147
   565  0091                     _SSPCON2	set	145
   566  009E                     _ADRESL	set	158
   567  0088                     _TRISD	set	136
   568  0086                     _TRISB	set	134
   569  0085                     _TRISA	set	133
   570  048C                     _ACKEN	set	1164
   571  048D                     _ACKDT	set	1165
   572  048B                     _RCEN	set	1163
   573  048A                     _PEN	set	1162
   574  0489                     _RSEN	set	1161
   575  0488                     _SEN	set	1160
   576  043C                     _TRISC4	set	1084
   577  043B                     _TRISC3	set	1083
   578  04F8                     _PCFG0	set	1272
   579  04F9                     _PCFG1	set	1273
   580  04FA                     _PCFG2	set	1274
   581  04FB                     _PCFG3	set	1275
   582  04FF                     _ADFM	set	1279
   583                           
   584                           	psect	strings
   585  0003                     __pstrings:	
   586  0003                     stringtab:	
   587  0003                     __stringtab:	
   588  0003                     stringcode:	
   589                           ;	String table - string pointers are 1 byte each
   590                           
   591  0003                     stringdir:	
   592  0003  3000               	movlw	high stringdir
   593  0004  008A               	movwf	10
   594  0005  0804               	movf	4,w
   595  0006  0A84               	incf	4,f
   596  0007  0782               	addwf	2,f
   597  0008                     __stringbase:	
   598  0008  3400               	retlw	0
   599  0009                     __end_of__stringtab:	
   600  0009                     STR_1:	
   601  0009  3461               	retlw	97	;'a'
   602  000A  3464               	retlw	100	;'d'
   603  000B  3464               	retlw	100	;'d'
   604  000C  343A               	retlw	58	;':'
   605  000D  3400               	retlw	0
   606                           
   607                           ; #config settings
   608  0000                     
   609                           	psect	cinit
   610  07F0                     start_initialization:	
   611  07F0                     __initialization:	
   612                           
   613                           ; Clear objects allocated to BANK0
   614  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   615  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   616  07F2  01C3               	clrf	__pbssBANK0& (0+127)
   617  07F3  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   618  07F4  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   619  07F5  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   620  07F6  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   621  07F7  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   622  07F8  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   623  07F9  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   624  07FA  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   625  07FB  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   626  07FC                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  07FC                     __end_of__initialization:	
   630  07FC  0183               	clrf	3
   631  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssBANK0
   634  0043                     __pbssBANK0:	
   635  0043                     lcd_bcd@F1134:	
   636  0043                     	ds	10
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:	
   640  0070                     ?_I2C_Master_Start:	
   641  0070                     ??_I2C_Master_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_I2C_Master_Write:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Stop:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_InitApp:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_InitApp:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_lcd_initialize:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_lcd_goto:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_lcd_putstr:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_set_lcd_e:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_set_lcd_e:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_lcd_clear:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_set_lcd_rs:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_set_lcd_rs:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_set_lcd_data:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_set_lcd_data:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_lcd_2ndline:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_lcd_putchar:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_I2C_Master_Wait:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_I2C_Master_Wait:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?___lwdiv:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?___lwmod:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     ?___lldiv:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     set_lcd_e@b_output:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0070                     set_lcd_rs@b_output:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     set_lcd_data@uc_data:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     I2C_Master_Write@d:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ___lwdiv@divisor:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     ___lwmod@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0070                     ___lldiv@divisor:	
   732                           ; 2 bytes @ 0x0
   733                           
   734                           
   735                           ; 4 bytes @ 0x0
   736  0070                     	ds	1
   737  0071                     ?_send_lcd_data:	
   738  0071                     send_lcd_data@uc_data:	
   739                           ; 1 bytes @ 0x1
   740                           
   741                           
   742                           ; 1 bytes @ 0x1
   743  0071                     	ds	1
   744  0072                     ??_I2C_Master_Write:	
   745  0072                     ??_send_lcd_data:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ?_extGPIOAdir:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ?_extGPIOA:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     extGPIOAdir@a:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     extGPIOA@a:	
   758                           ; 2 bytes @ 0x2
   759                           
   760  0072                     ___lwdiv@dividend:	
   761                           ; 2 bytes @ 0x2
   762                           
   763  0072                     ___lwmod@dividend:	
   764                           ; 2 bytes @ 0x2
   765                           
   766                           
   767                           ; 2 bytes @ 0x2
   768  0072                     	ds	2
   769  0074                     ??_extGPIOAdir:	
   770  0074                     ??_extGPIOA:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??___lwdiv:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___lwmod:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     send_lcd_data@b_rs:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ___lldiv@dividend:	
   783                           ; 1 bytes @ 0x4
   784                           
   785                           
   786                           ; 4 bytes @ 0x4
   787  0074                     	ds	1
   788  0075                     ??_lcd_initialize:	
   789  0075                     ??_lcd_goto:	
   790                           ; 1 bytes @ 0x5
   791                           
   792  0075                     ??_lcd_clear:	
   793                           ; 1 bytes @ 0x5
   794                           
   795  0075                     ??_lcd_2ndline:	
   796                           ; 1 bytes @ 0x5
   797                           
   798  0075                     ??_lcd_putchar:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     ___lwmod@counter:	
   802                           ; 1 bytes @ 0x5
