

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 27 23:30:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  001E                     _ADRESH	set	30
   481  0009                     _PORTE	set	9
   482  0008                     _PORTD	set	8
   483  0007                     _PORTC	set	7
   484  0006                     _PORTB	set	6
   485  0005                     _PORTA	set	5
   486  00FA                     _GO_nDONE	set	250
   487  00F8                     _ADON	set	248
   488  00FE                     _ADCS0	set	254
   489  00FF                     _ADCS1	set	255
   490  0034                     _RB4	set	52
   491  0035                     _RB5	set	53
   492  0030                     _RB0	set	48
   493  0031                     _RB1	set	49
   494  0037                     _RB7	set	55
   495  0036                     _RB6	set	54
   496  009E                     _ADRESL	set	158
   497  0089                     _TRISE	set	137
   498  0088                     _TRISD	set	136
   499  0087                     _TRISC	set	135
   500  0086                     _TRISB	set	134
   501  0085                     _TRISA	set	133
   502  04F8                     _PCFG0	set	1272
   503  04F9                     _PCFG1	set	1273
   504  04FA                     _PCFG2	set	1274
   505  04FB                     _PCFG3	set	1275
   506  04FF                     _ADFM	set	1279
   507                           
   508                           	psect	strings
   509  01C4                     __pstrings:	
   510  01C4                     stringtab:	
   511  01C4                     __stringtab:	
   512  01C4                     stringcode:	
   513                           ;	String table - string pointers are 1 byte each
   514                           
   515  01C4                     stringdir:	
   516  01C4  3001               	movlw	high stringdir
   517  01C5  008A               	movwf	10
   518  01C6  0804               	movf	4,w
   519  01C7  0A84               	incf	4,f
   520  01C8  0782               	addwf	2,f
   521  01C9                     __stringbase:	
   522  01C9  3400               	retlw	0
   523  01CA                     __end_of__stringtab:	
   524  01CA                     STR_1:	
   525  01CA  344C               	retlw	76	;'L'
   526  01CB  3445               	retlw	69	;'E'
   527  01CC  3444               	retlw	68	;'D'
   528  01CD  3431               	retlw	49	;'1'
   529  01CE  343A               	retlw	58	;':'
   530  01CF  3400               	retlw	0
   531  01D0                     STR_4:	
   532  01D0  344C               	retlw	76	;'L'
   533  01D1  3445               	retlw	69	;'E'
   534  01D2  3444               	retlw	68	;'D'
   535  01D3  3432               	retlw	50	;'2'
   536  01D4  343A               	retlw	58	;':'
   537  01D5  3400               	retlw	0
   538  01D6                     STR_3:	
   539  01D6  344F               	retlw	79	;'O'
   540  01D7  3446               	retlw	70	;'F'
   541  01D8  3446               	retlw	70	;'F'
   542  01D9  3400               	retlw	0
   543  01DA                     STR_2:	
   544  01DA  344F               	retlw	79	;'O'
   545  01DB  344E               	retlw	78	;'N'
   546  01DC  3400               	retlw	0
   547  01D6                     
   548                           ; #config settings
   549  0000                     
   550                           	psect	cinit
   551  0015                     start_initialization:	
   552  0015                     __initialization:	
   553                           
   554                           ; Clear objects allocated to BANK0
   555  0015  1283               	bcf	3,5	;RP0=0, select bank0
   556  0016  1303               	bcf	3,6	;RP1=0, select bank0
   557  0017  01AF               	clrf	__pbssBANK0& (0+127)
   558  0018  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   559  0019  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   560  001A  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   561  001B  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   562  001C  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   563  001D  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   564  001E  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   565  001F  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   566  0020  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   567  0021                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  0021                     __end_of__initialization:	
   571  0021  0183               	clrf	3
   572  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	bssBANK0
   575  002F                     __pbssBANK0:	
   576  002F                     lcd_bcd@F1134:	
   577  002F                     	ds	10
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:	
   581  0070                     ?_InitApp:	
   582  0070                     ?_lcd_initialize:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_lcd_home:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_lcd_clear:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_lcd_putstr:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_lcd_goto:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_set_lcd_e:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_set_lcd_rs:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_set_lcd_data:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_isr:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ??_isr:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_2ndline:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_lcd_putchar:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	4
   624  0074                     ??_InitApp:	
   625  0074                     ??_set_lcd_e:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??_set_lcd_rs:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ??_set_lcd_data:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     set_lcd_e@b_output:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     set_lcd_rs@b_output:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     set_lcd_data@uc_data:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ?_send_lcd_data:	
   647  0075                     send_lcd_data@uc_data:	
   648                           ; 1 bytes @ 0x5
   649                           
   650                           
   651                           ; 1 bytes @ 0x5
   652  0075                     	ds	1
   653  0076                     ??_send_lcd_data:	
   654                           
   655                           ; 1 bytes @ 0x6
   656  0076                     	ds	2
   657  0078                     send_lcd_data@b_rs:	
   658                           
   659                           ; 1 bytes @ 0x8
   660  0078                     	ds	1
   661  0079                     ??_lcd_home:	
   662  0079                     ??_lcd_clear:	
   663                           ; 1 bytes @ 0x9
   664                           
   665  0079                     ??_lcd_goto:	
   666                           ; 1 bytes @ 0x9
   667                           
   668  0079                     ??_lcd_2ndline:	
   669                           ; 1 bytes @ 0x9
   670                           
   671  0079                     ??_lcd_putchar:	
   672                           ; 1 bytes @ 0x9
   673                           
   674                           
   675                           ; 1 bytes @ 0x9
   676  0079                     	ds	1
   677                           
   678                           	psect	cstackBANK0
   679  0020                     __pcstackBANK0:	
   680  0020                     ??_lcd_initialize:	
   681  0020                     lcd_goto@uc_position:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0020                     lcd_putchar@c_data:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 1 bytes @ 0x0
   689  0020                     	ds	1
   690  0021                     ??_lcd_putstr:	
   691                           
   692                           ; 1 bytes @ 0x1
   693  0021                     	ds	1
   694  0022                     lcd_putstr@csz_string:	
   695                           
   696                           ; 1 bytes @ 0x2
   697  0022                     	ds	1
   698  0023                     ??_main:	
   699                           
   700                           ; 1 bytes @ 0x3
   701  0023                     	ds	2
   702  0025                     main@lastButtonState:	
   703                           
   704                           ; 2 bytes @ 0x5
   705  0025                     	ds	2
   706  0027                     main@lastButtonState1:	
   707                           
   708                           ; 2 bytes @ 0x7
   709  0027                     	ds	2
   710  0029                     main@buttonState:	
   711                           
   712                           ; 2 bytes @ 0x9
   713  0029                     	ds	2
   714  002B                     main@buttonState1:	
   715                           
   716                           ; 2 bytes @ 0xB
   717  002B                     	ds	2
   718  002D                     main@menu:	
   719                           
   720                           ; 2 bytes @ 0xD
   721  002D                     	ds	2
   722                           
   723                           	psect	maintext
   724  0025                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 22 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  menu            2   13[BANK0 ] int 
   735 ;;  buttonState1    2   11[BANK0 ] int 
   736 ;;  buttonState     2    9[BANK0 ] int 
   737 ;;  lastButtonSt    2    7[BANK0 ] int 
   738 ;;  lastButtonSt    2    5[BANK0 ] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B00/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0      10       0       0       0
   750 ;;      Temps:          0       2       0       0       0
   751 ;;      Totals:         0      12       0       0       0
   752 ;;Total ram usage:       12 bytes
   753 ;; Hardware stack levels required when called:    5
   754 ;; This function calls:
   755 ;;		_InitApp
   756 ;;		_lcd_clear
   757 ;;		_lcd_goto
   758 ;;		_lcd_home
   759 ;;		_lcd_initialize
   760 ;;		_lcd_putstr
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  0025                     _main:	
   769                           
   770                           ;main.c: 24: InitApp();
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774  0025  120A  118A  2236  120A  118A  	fcall	_InitApp
   775                           
   776                           ;main.c: 26: PORTA = 0;
   777  002A  1283               	bcf	3,5	;RP0=0, select bank0
   778  002B  1303               	bcf	3,6	;RP1=0, select bank0
   779  002C  0185               	clrf	5	;volatile
   780                           
   781                           ;main.c: 27: PORTB = 0;
   782  002D  0186               	clrf	6	;volatile
   783                           
   784                           ;main.c: 28: PORTC = 0;
   785  002E  0187               	clrf	7	;volatile
   786                           
   787                           ;main.c: 29: PORTD = 0;
   788  002F  0188               	clrf	8	;volatile
   789                           
   790                           ;main.c: 30: PORTE = 0;
   791  0030  0189               	clrf	9	;volatile
   792                           
   793                           ;main.c: 32: TRISA = 0b11111111;
   794  0031  30FF               	movlw	255
   795  0032  1683               	bsf	3,5	;RP0=1, select bank1
   796  0033  1303               	bcf	3,6	;RP1=0, select bank1
   797  0034  0085               	movwf	5	;volatile
   798                           
   799                           ;main.c: 33: TRISB = 0b00000011;
   800  0035  3003               	movlw	3
