

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 15:56:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  010F                     	;# 
   353  018C                     	;# 
   354  018D                     	;# 
   355  0000                     	;# 
   356  0001                     	;# 
   357  0002                     	;# 
   358  0003                     	;# 
   359  0004                     	;# 
   360  0005                     	;# 
   361  0006                     	;# 
   362  0007                     	;# 
   363  0008                     	;# 
   364  0009                     	;# 
   365  000A                     	;# 
   366  000B                     	;# 
   367  000C                     	;# 
   368  000D                     	;# 
   369  000E                     	;# 
   370  000E                     	;# 
   371  000F                     	;# 
   372  0010                     	;# 
   373  0011                     	;# 
   374  0012                     	;# 
   375  0013                     	;# 
   376  0014                     	;# 
   377  0015                     	;# 
   378  0015                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001B                     	;# 
   386  001C                     	;# 
   387  001D                     	;# 
   388  001E                     	;# 
   389  001F                     	;# 
   390  0081                     	;# 
   391  0085                     	;# 
   392  0086                     	;# 
   393  0087                     	;# 
   394  0088                     	;# 
   395  0089                     	;# 
   396  008C                     	;# 
   397  008D                     	;# 
   398  008E                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0098                     	;# 
   404  0099                     	;# 
   405  009C                     	;# 
   406  009D                     	;# 
   407  009E                     	;# 
   408  009F                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  018C                     	;# 
   414  018D                     	;# 
   415  0008                     _PORTD	set	8
   416  0007                     _PORTC	set	7
   417  0006                     _PORTB	set	6
   418  0005                     _PORTA	set	5
   419  0001                     _TMR0	set	1
   420  0034                     _RB4	set	52
   421  0035                     _RB5	set	53
   422  005E                     _PEIE	set	94
   423  005F                     _GIE	set	95
   424  005D                     _TMR0IE	set	93
   425  005C                     _INTE	set	92
   426  003F                     _RC7	set	63
   427  0036                     _RB6	set	54
   428  0038                     _RC0	set	56
   429  005A                     _TMR0IF	set	90
   430  0081                     _OPTION_REG	set	129
   431  0088                     _TRISD	set	136
   432  0087                     _TRISC	set	135
   433  0086                     _TRISB	set	134
   434  0085                     _TRISA	set	133
   435                           
   436                           ; #config settings
   437  0000                     
   438                           	psect	cinit
   439  0015                     start_initialization:	
   440  0015                     __initialization:	
   441                           
   442                           ; Clear objects allocated to COMMON
   443  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   444  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   445  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   446  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   447                           
   448                           ; Clear objects allocated to BANK0
   449  0019  1283               	bcf	3,5	;RP0=0, select bank0
   450  001A  1303               	bcf	3,6	;RP1=0, select bank0
   451  001B  01A0               	clrf	__pbssBANK0& (0+127)
   452  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   453  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   454  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   455  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   456  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   457  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   458  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   459  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   460  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   461  0025                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  0025                     __end_of__initialization:	
   465  0025  0183               	clrf	3
   466  0026  120A  118A  289C   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssCOMMON
   469  0076                     __pbssCOMMON:	
   470  0076                     _time:	
   471  0076                     	ds	2
   472  0078                     _ledtime:	
   473  0078                     	ds	2
   474                           
   475                           	psect	bssBANK0
   476  0020                     __pbssBANK0:	
   477  0020                     lcd_bcd@F1134:	
   478  0020                     	ds	10
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:	
   482  0070                     ?_InitApp:	
   483  0070                     ?_lcd_initialize:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_set_lcd_e:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_lcd_clear:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_set_lcd_rs:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_set_lcd_data:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0070                     	ds	4
   510  0074                     ??_InitApp:	
   511  0074                     ??_set_lcd_e:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ??_set_lcd_rs:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ??_set_lcd_data:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     set_lcd_e@b_output:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     set_lcd_rs@b_output:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     set_lcd_data@uc_data:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     ?_send_lcd_data:	
   533  0075                     send_lcd_data@uc_data:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0075                     	ds	1
   539  0076                     ??_lcd_clear:	
   540  0076                     ??_main:	
   541                           ; 1 bytes @ 0x6
   542                           
   543                           
   544                           	psect	cstackBANK0
   545  002A                     __pcstackBANK0:	
   546                           ; 1 bytes @ 0x6
   547                           
   548  002A                     ??_send_lcd_data:	
   549                           
   550                           ; 1 bytes @ 0x0
   551  002A                     	ds	2
   552  002C                     send_lcd_data@b_rs:	
   553                           
   554                           ; 1 bytes @ 0x2
   555  002C                     	ds	1
   556  002D                     ??_lcd_initialize:	
   557                           
   558                           ; 1 bytes @ 0x3
   559  002D                     	ds	2
   560                           
   561                           	psect	maintext
   562  009C                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 20 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels required when called:    5
   588 ;; This function calls:
   589 ;;		_InitApp
   590 ;;		_lcd_initialize
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _main
   598  009C                     _main:	
   599                           
   600                           ;main.c: 23: InitApp();
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   604  009C  120A  118A  210B  120A  118A  	fcall	_InitApp
   605                           
   606                           ;main.c: 25: PORTA = 0;
   607  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   608  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   609  00A3  0185               	clrf	5	;volatile
   610                           
   611                           ;main.c: 26: PORTB = 0;
   612  00A4  0186               	clrf	6	;volatile
   613                           
   614                           ;main.c: 27: PORTC = 0;
   615  00A5  0187               	clrf	7	;volatile
   616                           
   617                           ;main.c: 28: PORTD = 0;
   618  00A6  0188               	clrf	8	;volatile
   619                           
   620                           ;main.c: 30: TRISA = 0b11111111;
   621  00A7  30FF               	movlw	255
   622  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   623  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   624  00AA  0085               	movwf	5	;volatile
   625                           
   626                           ;main.c: 31: TRISB = 0b00000011;
   627  00AB  3003               	movlw	3
   628  00AC  0086               	movwf	6	;volatile
   629                           
   630                           ;main.c: 32: TRISC = 0b00000001;
   631  00AD  3001               	movlw	1
   632  00AE  0087               	movwf	7	;volatile
   633                           
   634                           ;main.c: 33: TRISD = 0b00000000;
   635  00AF  0188               	clrf	8	;volatile
   636                           
   637                           ;main.c: 35: lcd_initialize();
   638  00B0  120A  118A  2064  120A  118A  	fcall	_lcd_initialize
   639                           
   640                           ;main.c: 39: OPTION_REG = (1<<2);
   641  00B5  3004               	movlw	4
   642  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   643  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   644  00B8  0081               	movwf	1	;volatile
   645                           
   646                           ;main.c: 40: TMR0=100;
   647  00B9  3064               	movlw	100
   648  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   649  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   650  00BC  0081               	movwf	1	;volatile
   651                           
   652                           ;main.c: 42: INTE=1;
   653  00BD  160B               	bsf	11,4	;volatile
   654                           
   655                           ;main.c: 43: TMR0IE=1;
   656  00BE  168B               	bsf	11,5	;volatile
   657                           
   658                           ;main.c: 44: GIE=1;
   659  00BF  178B               	bsf	11,7	;volatile
   660                           
   661                           ;main.c: 45: PEIE=1;
   662  00C0  170B               	bsf	11,6	;volatile
   663  00C1                     l61:	
   664                           ;main.c: 47: while(1)
   665                           
   666                           
   667                           ;main.c: 48: {
   668  00C1  28C1               	goto	l61
   669  00C2                     __end_of_main:	
   670                           
   671                           	psect	text1
   672  0064                     __ptext1:	
   673 ;; *************** function _lcd_initialize *****************
   674 ;; Defined at:
   675 ;;		line 100 in file "lcd.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       2       0       0       0
   692 ;;      Totals:         0       2       0       0       0
   693 ;;Total ram usage:        2 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    4
   696 ;; This function calls:
   697 ;;		_lcd_clear
   698 ;;		_send_lcd_data
   699 ;;		_set_lcd_e
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _lcd_initialize
   707  0064                     _lcd_initialize:	
   708                           
   709                           ;lcd.c: 104: set_lcd_e(1);
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   713  0064  3001               	movlw	1
   714  0065  120A  118A  20F3  120A  118A  	fcall	_set_lcd_e
   715                           
   716                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
   717  006A  3062               	movlw	98
   718  006B  1283               	bcf	3,5	;RP0=0, select bank0
   719  006C  1303               	bcf	3,6	;RP1=0, select bank0
   720  006D  00AE               	movwf	??_lcd_initialize+1
   721  006E  3065               	movlw	101
   722  006F  00AD               	movwf	??_lcd_initialize
   723  0070                     u507:	
   724  0070  0BAD               	decfsz	??_lcd_initialize,f
   725  0071  2870               	goto	u507
   726  0072  0BAE               	decfsz	??_lcd_initialize+1,f
   727  0073  2870               	goto	u507
   728                           
   729                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
   730  0074  3038               	movlw	56
   731  0075  1283               	bcf	3,5	;RP0=0, select bank0
   732  0076  1303               	bcf	3,6	;RP1=0, select bank0
   733  0077  00AD               	movwf	??_lcd_initialize
   734  0078  082D               	movf	??_lcd_initialize,w
   735  0079  00F5               	movwf	send_lcd_data@uc_data
   736  007A  3000               	movlw	0
   737  007B  120A  118A  2029  120A  118A  	fcall	_send_lcd_data
   738                           
   739                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
   740  0080  3006               	movlw	6
   741  0081  1283               	bcf	3,5	;RP0=0, select bank0
   742  0082  1303               	bcf	3,6	;RP1=0, select bank0
   743  0083  00AD               	movwf	??_lcd_initialize
   744  0084  082D               	movf	??_lcd_initialize,w
   745  0085  00F5               	movwf	send_lcd_data@uc_data
   746  0086  3000               	movlw	0
   747  0087  120A  118A  2029  120A  118A  	fcall	_send_lcd_data
   748                           
   749                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
   750  008C  300C               	movlw	12
   751  008D  1283               	bcf	3,5	;RP0=0, select bank0
   752  008E  1303               	bcf	3,6	;RP1=0, select bank0
   753  008F  00AD               	movwf	??_lcd_initialize
   754  0090  082D               	movf	??_lcd_initialize,w
   755  0091  00F5               	movwf	send_lcd_data@uc_data
   756  0092  3000               	movlw	0
   757  0093  120A  118A  2029  120A  118A  	fcall	_send_lcd_data
   758                           
   759                           ;lcd.c: 118: lcd_clear();
   760  0098  120A  118A  20FE   	fcall	_lcd_clear
   761  009B  0008               	return
   762  009C                     __end_of_lcd_initialize:	
   763                           
   764                           	psect	text2
   765  00FE                     __ptext2:	
