

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 08:06:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0008                     _PORTD	set	8
   482  0007                     _PORTC	set	7
   483  0006                     _PORTB	set	6
   484  0005                     _PORTA	set	5
   485  0035                     _RB5	set	53
   486  0034                     _RB4	set	52
   487  0031                     _RB1	set	49
   488  0033                     _RB3	set	51
   489  0032                     _RB2	set	50
   490  0088                     _TRISD	set	136
   491  0087                     _TRISC	set	135
   492  0086                     _TRISB	set	134
   493  0085                     _TRISA	set	133
   494                           
   495                           	psect	strings
   496  0186                     __pstrings:
   497  0186                     stringtab:
   498  0186                     __stringtab:
   499  0186                     stringcode:	
   500                           ;	String table - string pointers are 1 byte each
   501                           
   502  0186                     stringdir:
   503  0186  3001               	movlw	high stringdir
   504  0187  008A               	movwf	10
   505  0188  0804               	movf	4,w
   506  0189  0A84               	incf	4,f
   507  018A  0782               	addwf	2,f
   508  018B                     __stringbase:
   509  018B  3400               	retlw	0
   510  018C                     __end_of__stringtab:
   511  018C                     STR_1:
   512  018C  3462               	retlw	98	;'b'
   513  018D  346F               	retlw	111	;'o'
   514  018E  346F               	retlw	111	;'o'
   515  018F  3474               	retlw	116	;'t'
   516  0190  3400               	retlw	0
   517                           
   518                           	psect	cinit
   519  000F                     start_initialization:	
   520                           ; #config settings
   521                           
   522  000F                     __initialization:
   523                           
   524                           ; Clear objects allocated to BANK0
   525  000F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0010  1303               	bcf	3,6	;RP1=0, select bank0
   527  0011  01B1               	clrf	__pbssBANK0& (0+127)
   528  0012  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   529  0013  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   530  0014  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   531  0015  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   532  0016  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   533  0017  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   534  0018  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   535  0019  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   536  001A  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   537  001B                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  001B                     __end_of__initialization:
   541  001B  0183               	clrf	3
   542  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	bssBANK0
   545  0031                     __pbssBANK0:
   546  0031                     lcd_bcd@F917:
   547  0031                     	ds	10
   548                           
   549                           	psect	cstackCOMMON
   550  0070                     __pcstackCOMMON:
   551  0070                     ?_InitApp:
   552  0070                     ?_lcd_initialize:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_lcd_home:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_lcd_putstr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_set_lcd_e:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_lcd_clear:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_set_lcd_rs:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_set_lcd_data:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_isr:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_lcd_2ndline:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_lcd_putchar:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0070                     	ds	2
   591  0072                     ??_InitApp:
   592  0072                     ??_set_lcd_e:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ??_set_lcd_rs:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     ??_set_lcd_data:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     set_lcd_e@b_output:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     set_lcd_rs@b_output:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     set_lcd_data@uc_data:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 1 bytes @ 0x2
   612  0072                     	ds	1
   613  0073                     ?_send_lcd_data:
   614  0073                     send_lcd_data@uc_data:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 1 bytes @ 0x3
   619  0073                     	ds	1
   620  0074                     ??_send_lcd_data:
   621                           
   622                           ; 1 bytes @ 0x4
   623  0074                     	ds	2
   624  0076                     send_lcd_data@b_rs:
   625                           
   626                           ; 1 bytes @ 0x6
   627  0076                     	ds	1
   628  0077                     ??_lcd_initialize:
   629  0077                     ??_lcd_home:	
   630                           ; 1 bytes @ 0x7
   631                           
   632  0077                     ??_lcd_clear:	
   633                           ; 1 bytes @ 0x7
   634                           
   635  0077                     ??_lcd_2ndline:	
   636                           ; 1 bytes @ 0x7
   637                           
   638  0077                     ??_lcd_putchar:	
   639                           ; 1 bytes @ 0x7
   640                           
   641                           
   642                           ; 1 bytes @ 0x7
   643  0077                     	ds	1
   644  0078                     lcd_putchar@c_data:
   645                           
   646                           ; 1 bytes @ 0x8
   647  0078                     	ds	1
   648  0079                     ??_lcd_putstr:
   649                           
   650                           ; 1 bytes @ 0x9
   651  0079                     	ds	1
   652  007A                     lcd_putstr@csz_string:
   653                           
   654                           ; 1 bytes @ 0xA
   655  007A                     	ds	1
   656                           
   657                           	psect	cstackBANK0
   658  0020                     __pcstackBANK0:
   659  0020                     ??_main:
   660                           
   661                           ; 1 bytes @ 0x0
   662  0020                     	ds	3
   663  0023                     main@lastbuttonState:
   664                           
   665                           ; 2 bytes @ 0x3
   666  0023                     	ds	2
   667  0025                     main@last_main_monitor_state:
   668                           
   669                           ; 2 bytes @ 0x5
   670  0025                     	ds	2
   671  0027                     main@last_sec_monitor_state:
   672                           
   673                           ; 2 bytes @ 0x7
   674  0027                     	ds	2
   675  0029                     main@cur_sec_monitor_state:
   676                           
   677                           ; 2 bytes @ 0x9
   678  0029                     	ds	2
   679  002B                     main@buttonState:
   680                           
   681                           ; 2 bytes @ 0xB
   682  002B                     	ds	2
   683  002D                     main@main_monitor_state:
   684                           
   685                           ; 2 bytes @ 0xD
   686  002D                     	ds	2
   687  002F                     main@sec_monitor_state:
   688                           
   689                           ; 2 bytes @ 0xF
   690  002F                     	ds	2
   691                           
   692                           	psect	maintext
   693  001F                     __pmaintext:	
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 19 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  sec_monitor_    2   15[BANK0 ] int 
   704 ;;  main_monitor    2   13[BANK0 ] int 
   705 ;;  buttonState     2   11[BANK0 ] int 
   706 ;;  cur_sec_moni    2    9[BANK0 ] int 
   707 ;;  last_sec_mon    2    7[BANK0 ] int 
   708 ;;  last_main_mo    2    5[BANK0 ] int 
   709 ;;  lastbuttonSt    2    3[BANK0 ] int 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 300/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0      14       0       0       0
   721 ;;      Temps:          0       3       0       0       0
   722 ;;      Totals:         0      17       0       0       0
   723 ;;Total ram usage:       17 bytes
   724 ;; Hardware stack levels required when called: 5
   725 ;; This function calls:
   726 ;;		_InitApp
   727 ;;		_lcd_home
   728 ;;		_lcd_initialize
   729 ;;		_lcd_putstr
   730 ;; This function is called by:
   731 ;;		Startup code after reset
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _main
   737  001F                     _main:
   738                           
   739                           ;main.c: 22: InitApp();
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   743  001F  120A  118A  21D5  120A  118A  	fcall	_InitApp
   744                           
   745                           ;main.c: 24: PORTA = 0;
   746  0024  0185               	clrf	5	;volatile
   747                           
   748                           ;main.c: 25: PORTB = 0;
   749  0025  0186               	clrf	6	;volatile
   750                           
   751                           ;main.c: 26: PORTC = 0;
   752  0026  0187               	clrf	7	;volatile
   753                           
   754                           ;main.c: 27: PORTD = 0;
   755  0027  0188               	clrf	8	;volatile
   756                           
   757                           ;main.c: 29: TRISA = 0b11111111;
   758  0028  30FF               	movlw	255
   759  0029  1683               	bsf	3,5	;RP0=1, select bank1
   760  002A  0085               	movwf	5	;volatile
   761                           
   762                           ;main.c: 30: TRISB = 0b00001111;
   763  002B  300F               	movlw	15
   764  002C  0086               	movwf	6	;volatile
   765                           
   766                           ;main.c: 31: TRISC = 0b00000000;
   767  002D  0187               	clrf	7	;volatile
   768                           
   769                           ;main.c: 32: TRISD = 0b00000000;
   770  002E  0188               	clrf	8	;volatile
   771                           
   772                           ;main.c: 34: lcd_initialize();
   773  002F  120A  118A  2155  120A  118A  	fcall	_lcd_initialize
   774                           
   775                           ;main.c: 44: int last_main_monitor_state = RB2;
   776  0034  1003               	clrc
   777  0035  1906               	btfsc	6,2	;volatile
   778  0036  1403               	setc
   779  0037  3000               	movlw	0
   780  0038  1803               	skipnc
   781  0039  3001               	movlw	1
   782  003A  00A0               	movwf	??_main
   783  003B  01A1               	clrf	??_main+1
   784  003C  0820               	movf	??_main,w
   785  003D  00A5               	movwf	main@last_main_monitor_state
   786  003E  0821               	movf	??_main+1,w
   787  003F  00A6               	movwf	main@last_main_monitor_state+1
   788                           
   789                           ;main.c: 47: int last_sec_monitor_state = RB3;
   790  0040  1003               	clrc
   791  0041  1986               	btfsc	6,3	;volatile
   792  0042  1403               	setc
   793  0043  3000               	movlw	0
   794  0044  1803               	skipnc
   795  0045  3001               	movlw	1
   796  0046  00A0               	movwf	??_main
   797  0047  01A1               	clrf	??_main+1
   798  0048  0820               	movf	??_main,w
   799  0049  00A7               	movwf	main@last_sec_monitor_state
   800  004A  0821               	movf	??_main+1,w
   801  004B  00A8               	movwf	main@last_sec_monitor_state+1
   802                           
   803                           ;main.c: 49: int cur_sec_monitor_state = RB3;
   804  004C  1003               	clrc
   805  004D  1986               	btfsc	6,3	;volatile
   806  004E  1403               	setc
   807  004F  3000               	movlw	0
   808  0050  1803               	skipnc
   809  0051  3001               	movlw	1
   810  0052  00A0               	movwf	??_main
   811  0053  01A1               	clrf	??_main+1
   812  0054  0820               	movf	??_main,w
   813  0055  00A9               	movwf	main@cur_sec_monitor_state
   814  0056  0821               	movf	??_main+1,w
   815  0057  00AA               	movwf	main@cur_sec_monitor_state+1
   816                           
   817                           ;main.c: 52: int lastbuttonState = RB1;
   818  0058  1003               	clrc
   819  0059  1886               	btfsc	6,1	;volatile
   820  005A  1403               	setc
   821  005B  3000               	movlw	0
   822  005C  1803               	skipnc
   823  005D  3001               	movlw	1
   824  005E  00A0               	movwf	??_main
   825  005F  01A1               	clrf	??_main+1
   826  0060  0820               	movf	??_main,w
   827  0061  00A3               	movwf	main@lastbuttonState
   828  0062  0821               	movf	??_main+1,w
   829  0063  00A4               	movwf	main@lastbuttonState+1
   830                           
   831                           ;main.c: 54: lcd_home();
   832  0064  120A  118A  21BA  120A  118A  	fcall	_lcd_home
   833                           
   834                           ;main.c: 55: lcd_putstr("boot");
   835  0069  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836  006A  120A  118A  20EA  120A  118A  	fcall	_lcd_putstr
   837  006F                     l871:
   838                           
   839                           ;main.c: 58: {;main.c: 62: buttonState = RB1;
   840  006F  1003               	clrc
   841  0070  1886               	btfsc	6,1	;volatile
   842  0071  1403               	setc
   843  0072  3000               	movlw	0
   844  0073  1803               	skipnc
   845  0074  3001               	movlw	1
   846  0075  00A0               	movwf	??_main
   847  0076  01A1               	clrf	??_main+1
   848  0077  0820               	movf	??_main,w
   849  0078  00AB               	movwf	main@buttonState
   850  0079  0821               	movf	??_main+1,w
   851  007A  00AC               	movwf	main@buttonState+1
   852                           
   853                           ;main.c: 63: if(buttonState != lastbuttonState)
