

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 20:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0094                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0009                     _PORTE	set	9
   424  0008                     _PORTD	set	8
   425  0006                     _PORTB	set	6
   426  0005                     _PORTA	set	5
   427  0007                     _PORTC	set	7
   428  0034                     _RB4	set	52
   429  0035                     _RB5	set	53
   430  004A                     _RE2	set	74
   431  002B                     _RA3	set	43
   432  002A                     _RA2	set	42
   433  0029                     _RA1	set	41
   434  0049                     _RE1	set	73
   435  0028                     _RA0	set	40
   436  0089                     _TRISE	set	137
   437  0088                     _TRISD	set	136
   438  0086                     _TRISB	set	134
   439  0085                     _TRISA	set	133
   440  0087                     _TRISC	set	135
   441                           
   442                           ; #config settings
   443  0000                     
   444                           	psect	cinit
   445  0015                     start_initialization:	
   446  0015                     __initialization:	
   447                           
   448                           ; Clear objects allocated to BANK0
   449  0015  1283               	bcf	3,5	;RP0=0, select bank0
   450  0016  1303               	bcf	3,6	;RP1=0, select bank0
   451  0017  01B7               	clrf	__pbssBANK0& (0+127)
   452  0018  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   453  0019  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   454  001A  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   455  001B  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   456  001C  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   457  001D  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   458  001E  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   459  001F  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   460  0020  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   461  0021                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  0021                     __end_of__initialization:	
   465  0021  0183               	clrf	3
   466  0022  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssBANK0
   469  0037                     __pbssBANK0:	
   470  0037                     lcd_bcd@F1134:	
   471  0037                     	ds	10
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:	
   475  0070                     ?_InitApp:	
   476  0070                     ?_lcd_initialize:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_lcd_home:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_set_lcd_e:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_lcd_clear:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_set_lcd_rs:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_set_lcd_data:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_SRAMinit:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_lcd_putchar:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511  0070                     	ds	4
   512  0074                     ??_InitApp:	
   513  0074                     ??_set_lcd_e:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_set_lcd_rs:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??_set_lcd_data:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ?_shiftOut:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??_SRAMinit:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ?___lwdiv:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     ?___lwmod:	
   532                           ; 2 bytes @ 0x4
   533                           
   534  0074                     set_lcd_e@b_output:	
   535                           ; 2 bytes @ 0x4
   536                           
   537  0074                     set_lcd_rs@b_output:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     set_lcd_data@uc_data:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     shiftOut@val:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ___lwdiv@divisor:	
   547                           ; 2 bytes @ 0x4
   548                           
   549  0074                     ___lwmod@divisor:	
   550                           ; 2 bytes @ 0x4
   551                           
   552                           
   553                           ; 2 bytes @ 0x4
   554  0074                     	ds	1
   555  0075                     ?_send_lcd_data:	
   556  0075                     send_lcd_data@uc_data:	
   557                           ; 1 bytes @ 0x5
   558                           
   559                           
   560                           ; 1 bytes @ 0x5
   561  0075                     	ds	1
   562  0076                     ??_send_lcd_data:	
   563  0076                     shiftOut@bitOrder:	
   564                           ; 1 bytes @ 0x6
   565                           
   566  0076                     ___lwdiv@dividend:	
   567                           ; 1 bytes @ 0x6
   568                           
   569  0076                     ___lwmod@dividend:	
   570                           ; 2 bytes @ 0x6
   571                           
   572                           
   573                           ; 2 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     shiftOut@i:	
   576                           
   577                           ; 2 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??___lwdiv:	
   580  0078                     ??___lwmod:	
   581                           ; 1 bytes @ 0x8
   582                           
   583  0078                     send_lcd_data@b_rs:	
   584                           ; 1 bytes @ 0x8
   585                           
   586                           
   587                           ; 1 bytes @ 0x8
   588  0078                     	ds	1
   589  0079                     ??_lcd_home:	
   590  0079                     ??_lcd_clear:	
   591                           ; 1 bytes @ 0x9
   592                           
   593  0079                     ??_SRAMread:	
   594                           ; 1 bytes @ 0x9
   595                           
   596  0079                     ??_SRAMwrite:	
   597                           ; 1 bytes @ 0x9
   598                           
   599  0079                     ??_lcd_putchar:	
   600                           ; 1 bytes @ 0x9
   601                           
   602  0079                     ___lwmod@counter:	
   603                           ; 1 bytes @ 0x9
   604                           
   605                           
   606                           ; 1 bytes @ 0x9
   607  0079                     	ds	1
   608                           
   609                           	psect	cstackBANK0
   610  0020                     __pcstackBANK0:	
   611  0020                     ??_lcd_initialize:	
   612  0020                     ??_shiftOut:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     lcd_putchar@c_data:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0020                     ___lwdiv@quotient:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 2 bytes @ 0x0
   623  0020                     	ds	2
   624  0022                     ___lwdiv@counter:	
   625                           
   626                           ; 1 bytes @ 0x2
   627  0022                     	ds	1
   628  0023                     ?_lcd_bcd:	
   629  0023                     lcd_bcd@ui_number:	
   630                           ; 1 bytes @ 0x3
   631                           
   632                           
   633                           ; 2 bytes @ 0x3
   634  0023                     	ds	2
   635  0025                     ??_lcd_bcd:	
   636  0025                     ?_SRAMread:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0025                     ?_SRAMwrite:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0025                     SRAMread@address:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0025                     SRAMwrite@address:	
   646                           ; 2 bytes @ 0x5
   647                           
   648                           
   649                           ; 2 bytes @ 0x5
   650  0025                     	ds	2
   651  0027                     SRAMread@dataRecv:	
   652  0027                     SRAMwrite@dataSend:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 1 bytes @ 0x7
   657  0027                     	ds	2
   658  0029                     lcd_bcd@ui_decimal:	
   659                           
   660                           ; 10 bytes @ 0x9
   661  0029                     	ds	10
   662  0033                     lcd_bcd@uc_digit:	
   663                           
   664                           ; 1 bytes @ 0x13
   665  0033                     	ds	1
   666  0034                     ??_main:	
   667                           
   668                           ; 1 bytes @ 0x14
   669  0034                     	ds	2
   670  0036                     main@add:	
   671                           
   672                           ; 1 bytes @ 0x16
   673  0036                     	ds	1
   674                           
   675                           	psect	maintext
   676  00F3                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 91 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  j               2    0        unsigned int 
   687 ;;  add             1   22[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       1       0       0       0
   699 ;;      Temps:          0       2       0       0       0
   700 ;;      Totals:         0       3       0       0       0
   701 ;;Total ram usage:        3 bytes
   702 ;; Hardware stack levels required when called:    5
   703 ;; This function calls:
   704 ;;		_InitApp
   705 ;;		_SRAMinit
   706 ;;		_SRAMread
   707 ;;		_SRAMwrite
   708 ;;		_lcd_bcd
   709 ;;		_lcd_home
   710 ;;		_lcd_initialize
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  00F3                     _main:	
   719                           
   720                           ;main.c: 94: InitApp();
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   724  00F3  120A  118A  234C  120A  118A  	fcall	_InitApp
   725                           
   726                           ;main.c: 96: PORTA = 0;
   727  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   728  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   729  00FA  0185               	clrf	5	;volatile
   730                           
   731                           ;main.c: 97: PORTB = 0;
   732  00FB  0186               	clrf	6	;volatile
   733                           
   734                           ;main.c: 98: PORTC = 0;
   735  00FC  0187               	clrf	7	;volatile
   736                           
   737                           ;main.c: 99: PORTD = 0;
   738  00FD  0188               	clrf	8	;volatile
   739                           
   740                           ;main.c: 100: PORTE = 0;
   741  00FE  0189               	clrf	9	;volatile
   742                           
   743                           ;main.c: 102: TRISA = 0b00000000;
   744  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   745  0100  1303               	bcf	3,6	;RP1=0, select bank1
   746  0101  0185               	clrf	5	;volatile
   747                           
   748                           ;main.c: 103: TRISB = 0b00000011;
   749  0102  3003               	movlw	3
   750  0103  0086               	movwf	6	;volatile
   751                           
   752                           ;main.c: 104: TRISC = 0b11111111;
   753  0104  30FF               	movlw	255
   754  0105  0087               	movwf	7	;volatile
   755                           
   756                           ;main.c: 105: TRISD = 0b00000000;
   757  0106  0188               	clrf	8	;volatile
   758                           
   759                           ;main.c: 106: TRISE = 0b0000;
   760  0107  0189               	clrf	9	;volatile
   761                           
   762                           ;main.c: 108: lcd_initialize();
   763  0108  120A  118A  2264  120A  118A  	fcall	_lcd_initialize
   764                           
   765                           ;main.c: 147: unsigned int j;
   766                           ;main.c: 148: uint8_t add = 69;
   767  010D  3045               	movlw	69
   768  010E  1283               	bcf	3,5	;RP0=0, select bank0
   769  010F  1303               	bcf	3,6	;RP1=0, select bank0
   770  0110  00B4               	movwf	??_main
   771  0111  0834               	movf	??_main,w
   772  0112  00B6               	movwf	main@add
   773                           
   774                           ;main.c: 149: SRAMinit();
   775  0113  120A  118A  2346  120A  118A  	fcall	_SRAMinit
   776  0118                     l1076:	
   777                           ;main.c: 153: while(1)
   778                           
   779                           
   780                           ;main.c: 154: {
   781                           ;main.c: 155: add = SRAMread(50);
   782  0118  3032               	movlw	50
   783  0119  1283               	bcf	3,5	;RP0=0, select bank0
   784  011A  1303               	bcf	3,6	;RP1=0, select bank0
